{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.17149999999999999, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.5, 'link11': 0.0, 'link12': 0.6666666666666667, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 0.6666666666666667, 'link17': 0.5, 'link18': 0.0, 'link19': 0.6666666666666667, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 0.6666666666666667, 'link24': 0.0, 'link25': 0.5, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.6666666666666667, 'link35': 0.33333333333333337, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.5833333333333334, 'link40': 0.0, 'link41': 0.0, 'link42': 1.0, 'link43': 0.5, 'link44': 0.0, 'link45': 0.0, 'link46': 0.25, 'link47': 0.5, 'link48': 0.0, 'link49': 0.0, 'link50': 0.5, 'link51': 0.5, 'link52': 0.0, 'link53': 0.0, 'link54': 0.5833333333333334, 'link55': 0.5, 'link56': 0.0, 'link57': 0.0, 'link58': 0.8333333333333335, 'link59': 0.5833333333333334, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.33333333333333337, 'link64': 0.0, 'link65': 0.0, 'link66': 0.8333333333333335, 'link67': 0.0, 'link68': 0.5833333333333334, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.5}}
{'time': 0.17169999999999996, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.5, 'link11': 0.0, 'link12': 0.6666666666666667, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 0.6666666666666667, 'link17': 0.5, 'link18': 0.5, 'link19': 0.6666666666666667, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 0.6666666666666667, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.6666666666666667, 'link35': 0.33333333333333337, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.5833333333333334, 'link40': 0.0, 'link41': 0.0, 'link42': 1.0, 'link43': 0.5, 'link44': 0.0, 'link45': 0.0, 'link46': 0.25, 'link47': 0.5, 'link48': 0.0, 'link49': 0.0, 'link50': 0.5, 'link51': 0.5, 'link52': 0.0, 'link53': 0.0, 'link54': 0.5833333333333334, 'link55': 0.5, 'link56': 0.0, 'link57': 0.0, 'link58': 0.8333333333333335, 'link59': 0.5833333333333334, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.33333333333333337, 'link64': 0.0, 'link65': 0.0, 'link66': 0.8333333333333335, 'link67': 0.0, 'link68': 0.5833333333333334, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.5}}
{'time': 0.17259999999999995, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.5, 'link11': 0.0, 'link12': 0.6666666666666667, 'link13': 0.0, 'link14': 0.6666666666666667, 'link15': 0.0, 'link16': 0.6666666666666667, 'link17': 0.5, 'link18': 0.5, 'link19': 0.6666666666666667, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 0.6666666666666667, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.0, 'link30': 0.33333333333333337, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.6666666666666667, 'link35': 0.33333333333333337, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.5, 'link40': 0.0, 'link41': 0.0, 'link42': 0.9166666666666667, 'link43': 0.41666666666666674, 'link44': 0.0, 'link45': 0.0, 'link46': 0.16666666666666669, 'link47': 0.5, 'link48': 0.0, 'link49': 0.0, 'link50': 0.41666666666666674, 'link51': 0.41666666666666674, 'link52': 0.0, 'link53': 0.0, 'link54': 0.5833333333333334, 'link55': 0.41666666666666674, 'link56': 0.0, 'link57': 0.0, 'link58': 0.75, 'link59': 0.5833333333333334, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.33333333333333337, 'link64': 0.0, 'link65': 0.0, 'link66': 0.75, 'link67': 0.0, 'link68': 0.5833333333333334, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.41666666666666674}}
{'time': 0.1727, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.5, 'link11': 0.0, 'link12': 0.6666666666666667, 'link13': 0.0, 'link14': 0.6666666666666667, 'link15': 0.0, 'link16': 1.0, 'link17': 0.5, 'link18': 0.5, 'link19': 0.6666666666666667, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.0, 'link30': 0.33333333333333337, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.5833333333333334, 'link35': 0.33333333333333337, 'link36': 0.0, 'link37': 0.0, 'link38': 0.25, 'link39': 0.41666666666666674, 'link40': 0.0, 'link41': 0.0, 'link42': 0.9166666666666667, 'link43': 0.41666666666666674, 'link44': 0.0, 'link45': 0.0, 'link46': 0.16666666666666669, 'link47': 0.75, 'link48': 0.0, 'link49': 0.0, 'link50': 0.41666666666666674, 'link51': 0.6666666666666667, 'link52': 0.0, 'link53': 0.0, 'link54': 0.5, 'link55': 0.41666666666666674, 'link56': 0.0, 'link57': 0.0, 'link58': 0.75, 'link59': 0.5, 'link60': 0.0, 'link61': 0.0, 'link62': 0.25, 'link63': 0.33333333333333337, 'link64': 0.0, 'link65': 0.0, 'link66': 0.6666666666666667, 'link67': 0.0, 'link68': 0.5833333333333334, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.6666666666666667}}
{'time': 0.17379999999999998, 'link': {'link1': 0.0, 'link2': 0.4, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.4, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.4, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.6666666666666667, 'link15': 0.0, 'link16': 1.0, 'link17': 0.4, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.4, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.4, 'link30': 0.33333333333333337, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.25, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.25, 'link39': 0.6166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.9666666666666667, 'link43': 0.3666666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.16666666666666669, 'link47': 0.65, 'link48': 0.0, 'link49': 0.0, 'link50': 0.5666666666666668, 'link51': 0.6166666666666667, 'link52': 0.0, 'link53': 0.0, 'link54': 0.45, 'link55': 0.3666666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.3666666666666667, 'link59': 0.65, 'link60': 0.0, 'link61': 0.0, 'link62': 0.25, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.6166666666666667, 'link67': 0.0, 'link68': 0.2, 'link69': 0.0, 'link70': 0.2, 'link71': 0.0, 'link72': 0.6166666666666667}}
{'time': 0.175, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 1.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.5, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.5, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.5, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.25, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.25, 'link39': 0.75, 'link40': 0.0, 'link41': 0.0, 'link42': 1.0, 'link43': 0.5, 'link44': 0.0, 'link45': 0.0, 'link46': 0.25, 'link47': 0.5, 'link48': 0.0, 'link49': 0.0, 'link50': 0.5, 'link51': 0.75, 'link52': 0.0, 'link53': 0.0, 'link54': 0.5, 'link55': 0.25, 'link56': 0.0, 'link57': 0.0, 'link58': 0.5, 'link59': 0.75, 'link60': 0.0, 'link61': 0.0, 'link62': 0.25, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.75, 'link67': 0.0, 'link68': 0.25, 'link69': 0.0, 'link70': 0.25, 'link71': 0.0, 'link72': 0.5}}
{'time': 0.1756, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 1.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.5, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.5, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.25, 'link39': 0.75, 'link40': 0.0, 'link41': 0.0, 'link42': 1.0, 'link43': 0.75, 'link44': 0.0, 'link45': 0.0, 'link46': 0.25, 'link47': 0.5, 'link48': 0.0, 'link49': 0.0, 'link50': 0.5, 'link51': 0.75, 'link52': 0.0, 'link53': 0.0, 'link54': 0.5, 'link55': 0.25, 'link56': 0.0, 'link57': 0.0, 'link58': 0.5, 'link59': 1.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.5, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.75, 'link67': 0.0, 'link68': 0.25, 'link69': 0.0, 'link70': 0.5, 'link71': 0.0, 'link72': 0.5}}
{'time': 0.17639999999999995, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 0.6666666666666667, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.5, 'link30': 0.0, 'link31': 0.0, 'link32': 0.33333333333333337, 'link33': 0.0, 'link34': 0.41666666666666674, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.16666666666666669, 'link39': 0.6666666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 1.0, 'link43': 0.75, 'link44': 0.0, 'link45': 0.0, 'link46': 0.25, 'link47': 0.41666666666666674, 'link48': 0.0, 'link49': 0.0, 'link50': 0.5, 'link51': 0.6666666666666667, 'link52': 0.0, 'link53': 0.0, 'link54': 0.41666666666666674, 'link55': 0.25, 'link56': 0.0, 'link57': 0.0, 'link58': 0.5, 'link59': 0.9166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.41666666666666674, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.6666666666666667, 'link67': 0.0, 'link68': 0.25, 'link69': 0.0, 'link70': 0.5, 'link71': 0.0, 'link72': 0.41666666666666674}}
{'time': 0.17740000000000003, 'link': {'link1': 0.0, 'link2': 0.9, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.4, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 0.6666666666666667, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.9, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.4, 'link30': 0.0, 'link31': 0.0, 'link32': 0.33333333333333337, 'link33': 0.0, 'link34': 0.41666666666666674, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.16666666666666669, 'link39': 0.5333333333333334, 'link40': 0.0, 'link41': 0.0, 'link42': 0.9333333333333335, 'link43': 0.6166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.16666666666666669, 'link47': 0.5333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.3666666666666667, 'link51': 0.5333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.5333333333333334, 'link55': 0.16666666666666669, 'link56': 0.0, 'link57': 0.0, 'link58': 0.3666666666666667, 'link59': 0.8166666666666668, 'link60': 0.0, 'link61': 0.0, 'link62': 0.41666666666666674, 'link63': 0.16666666666666669, 'link64': 0.0, 'link65': 0.0, 'link66': 0.5333333333333333, 'link67': 0.0, 'link68': 0.2, 'link69': 0.0, 'link70': 0.6166666666666667, 'link71': 0.0, 'link72': 0.33333333333333337}}
{'time': 0.17759999999999995, 'link': {'link1': 0.0, 'link2': 0.7333333333333334, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.33333333333333337, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 1.0, 'link15': 0.0, 'link16': 0.6666666666666667, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.7333333333333334, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.33333333333333337, 'link30': 0.0, 'link31': 0.0, 'link32': 0.33333333333333337, 'link33': 0.0, 'link34': 0.3666666666666667, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.16666666666666669, 'link39': 0.5, 'link40': 0.0, 'link41': 0.0, 'link42': 1.0000000000000002, 'link43': 0.5333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.16666666666666669, 'link47': 0.6666666666666667, 'link48': 0.0, 'link49': 0.0, 'link50': 0.33333333333333337, 'link51': 0.5, 'link52': 0.0, 'link53': 0.0, 'link54': 0.5, 'link55': 0.16666666666666669, 'link56': 0.0, 'link57': 0.0, 'link58': 0.5, 'link59': 0.8666666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.3666666666666667, 'link63': 0.16666666666666669, 'link64': 0.0, 'link65': 0.0, 'link66': 0.6666666666666667, 'link67': 0.0, 'link68': 0.16666666666666669, 'link69': 0.0, 'link70': 0.5333333333333333, 'link71': 0.0, 'link72': 0.33333333333333337}}
{'time': 0.1779, 'link': {'link1': 0.0, 'link2': 0.7333333333333334, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.33333333333333337, 'link7': 0.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.6666666666666667, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.7333333333333334, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.33333333333333337, 'link30': 0.0, 'link31': 0.0, 'link32': 0.33333333333333337, 'link33': 0.0, 'link34': 0.3666666666666667, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.16666666666666669, 'link39': 0.5, 'link40': 0.0, 'link41': 0.0, 'link42': 1.0000000000000002, 'link43': 0.5333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.16666666666666669, 'link47': 0.6666666666666667, 'link48': 0.0, 'link49': 0.0, 'link50': 0.33333333333333337, 'link51': 0.5, 'link52': 0.0, 'link53': 0.0, 'link54': 0.5, 'link55': 0.16666666666666669, 'link56': 0.0, 'link57': 0.0, 'link58': 0.5, 'link59': 0.8666666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.3666666666666667, 'link63': 0.16666666666666669, 'link64': 0.0, 'link65': 0.0, 'link66': 0.6666666666666667, 'link67': 0.0, 'link68': 0.16666666666666669, 'link69': 0.0, 'link70': 0.5333333333333333, 'link71': 0.0, 'link72': 0.33333333333333337}}
{'time': 0.1779, 'link': {'link1': 0.0, 'link2': 0.7333333333333334, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.33333333333333337, 'link7': 0.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.6666666666666667, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.7333333333333334, 'link26': 1.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.33333333333333337, 'link30': 0.0, 'link31': 0.0, 'link32': 0.33333333333333337, 'link33': 0.0, 'link34': 0.3666666666666667, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.16666666666666669, 'link39': 0.5, 'link40': 0.0, 'link41': 0.0, 'link42': 1.0000000000000002, 'link43': 0.5333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.16666666666666669, 'link47': 0.6666666666666667, 'link48': 0.0, 'link49': 0.0, 'link50': 0.33333333333333337, 'link51': 0.5, 'link52': 0.0, 'link53': 0.0, 'link54': 0.5, 'link55': 0.16666666666666669, 'link56': 0.0, 'link57': 0.0, 'link58': 0.5, 'link59': 0.8666666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.3666666666666667, 'link63': 0.16666666666666669, 'link64': 0.0, 'link65': 0.0, 'link66': 0.6666666666666667, 'link67': 0.0, 'link68': 0.16666666666666669, 'link69': 0.0, 'link70': 0.5333333333333333, 'link71': 0.0, 'link72': 0.33333333333333337}}
{'time': 0.17939999999999995, 'link': {'link1': 0.0, 'link2': 0.7333333333333334, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.33333333333333337, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.6666666666666667, 'link15': 0.0, 'link16': 0.9, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.6666666666666667, 'link22': 0.0, 'link23': 0.9, 'link24': 0.0, 'link25': 0.7333333333333334, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.33333333333333337, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.4, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.25, 'link39': 0.5333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 1.0000000000000002, 'link43': 0.3666666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.75, 'link48': 0.0, 'link49': 0.0, 'link50': 0.16666666666666669, 'link51': 0.41666666666666674, 'link52': 0.0, 'link53': 0.0, 'link54': 0.5333333333333333, 'link55': 0.16666666666666669, 'link56': 0.0, 'link57': 0.0, 'link58': 0.5, 'link59': 0.9000000000000001, 'link60': 0.0, 'link61': 0.0, 'link62': 0.45, 'link63': 0.16666666666666669, 'link64': 0.0, 'link65': 0.0, 'link66': 0.7000000000000002, 'link67': 0.0, 'link68': 0.16666666666666669, 'link69': 0.0, 'link70': 0.5333333333333333, 'link71': 0.0, 'link72': 0.25}}
{'time': 0.17949999999999994, 'link': {'link1': 0.0, 'link2': 0.7333333333333334, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.33333333333333337, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.4, 'link13': 0.0, 'link14': 0.6666666666666667, 'link15': 0.0, 'link16': 0.8, 'link17': 0.0, 'link18': 0.0, 'link19': 0.4, 'link20': 0.0, 'link21': 0.6666666666666667, 'link22': 0.0, 'link23': 0.8, 'link24': 0.0, 'link25': 0.7333333333333334, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.33333333333333337, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.4, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.2, 'link39': 0.5333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 1.0000000000000002, 'link43': 0.3666666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.2, 'link47': 0.9000000000000001, 'link48': 0.0, 'link49': 0.0, 'link50': 0.16666666666666669, 'link51': 0.3666666666666667, 'link52': 0.0, 'link53': 0.0, 'link54': 0.7333333333333334, 'link55': 0.3666666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.5, 'link59': 0.9000000000000001, 'link60': 0.0, 'link61': 0.0, 'link62': 0.4, 'link63': 0.16666666666666669, 'link64': 0.0, 'link65': 0.0, 'link66': 0.7000000000000002, 'link67': 0.0, 'link68': 0.16666666666666669, 'link69': 0.0, 'link70': 0.7333333333333334, 'link71': 0.0, 'link72': 0.2}}
{'time': 0.18079999999999996, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.33333333333333337, 'link7': 0.0, 'link8': 0.0, 'link9': 0.33333333333333337, 'link10': 0.0, 'link11': 0.0, 'link12': 0.4, 'link13': 0.0, 'link14': 0.6666666666666667, 'link15': 0.0, 'link16': 0.8, 'link17': 0.0, 'link18': 0.0, 'link19': 0.4, 'link20': 0.0, 'link21': 0.6666666666666667, 'link22': 0.0, 'link23': 0.8, 'link24': 0.0, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.33333333333333337, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.3666666666666667, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.2, 'link39': 0.5333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 1.0000000000000002, 'link43': 0.33333333333333337, 'link44': 0.0, 'link45': 0.0, 'link46': 0.2, 'link47': 0.9000000000000001, 'link48': 0.0, 'link49': 0.0, 'link50': 0.16666666666666669, 'link51': 0.3666666666666667, 'link52': 0.0, 'link53': 0.0, 'link54': 0.7333333333333334, 'link55': 0.3666666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.5, 'link59': 0.8666666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.3666666666666667, 'link63': 0.16666666666666669, 'link64': 0.0, 'link65': 0.0, 'link66': 0.7000000000000002, 'link67': 0.0, 'link68': 0.16666666666666669, 'link69': 0.0, 'link70': 0.7, 'link71': 0.0, 'link72': 0.2}}
{'time': 0.18109999999999998, 'link': {'link1': 0.0, 'link2': 0.9523809523809524, 'link3': 0.0, 'link4': 0.5714285714285715, 'link5': 0.0, 'link6': 0.28571428571428575, 'link7': 0.0, 'link8': 0.28571428571428575, 'link9': 0.33333333333333337, 'link10': 0.0, 'link11': 0.0, 'link12': 0.4, 'link13': 0.0, 'link14': 0.5714285714285715, 'link15': 0.0, 'link16': 0.7333333333333334, 'link17': 0.0, 'link18': 0.0, 'link19': 0.4, 'link20': 0.0, 'link21': 0.5714285714285715, 'link22': 0.0, 'link23': 0.7333333333333334, 'link24': 0.0, 'link25': 0.6190476190476191, 'link26': 0.0, 'link27': 0.5714285714285715, 'link28': 0.0, 'link29': 0.28571428571428575, 'link30': 0.0, 'link31': 0.28571428571428575, 'link32': 0.0, 'link33': 0.0, 'link34': 0.33333333333333337, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.2, 'link39': 0.5952380952380953, 'link40': 0.0, 'link41': 0.0, 'link42': 1.0000000000000002, 'link43': 0.30952380952380953, 'link44': 0.0, 'link45': 0.0, 'link46': 0.2, 'link47': 0.8285714285714286, 'link48': 0.0, 'link49': 0.0, 'link50': 0.14285714285714288, 'link51': 0.34285714285714286, 'link52': 0.0, 'link53': 0.0, 'link54': 0.7952380952380953, 'link55': 0.34285714285714286, 'link56': 0.0, 'link57': 0.0, 'link58': 0.4285714285714286, 'link59': 0.904761904761905, 'link60': 0.0, 'link61': 0.0, 'link62': 0.3666666666666667, 'link63': 0.14285714285714288, 'link64': 0.0, 'link65': 0.0, 'link66': 0.5952380952380952, 'link67': 0.0, 'link68': 0.14285714285714288, 'link69': 0.0, 'link70': 0.7952380952380953, 'link71': 0.0, 'link72': 0.2}}
