{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.0651, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 0.6666666666666667, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 0.6666666666666667, 'link32': 0.0, 'link33': 0.25, 'link34': 0.0, 'link35': 0.6666666666666667, 'link36': 0.75, 'link37': 0.5, 'link38': 0.33333333333333337, 'link39': 0.0, 'link40': 0.0, 'link41': 0.5, 'link42': 0.33333333333333337, 'link43': 0.0, 'link44': 1.0, 'link45': 0.75, 'link46': 0.33333333333333337, 'link47': 0.33333333333333337, 'link48': 0.25, 'link49': 0.5, 'link50': 0.33333333333333337, 'link51': 1.0, 'link52': 0.75, 'link53': 0.75, 'link54': 0.0, 'link55': 0.0, 'link56': 0.25, 'link57': 0.25, 'link58': 0.33333333333333337, 'link59': 0.0, 'link60': 0.75, 'link61': 0.5, 'link62': 0.33333333333333337, 'link63': 0.0, 'link64': 0.25, 'link65': 0.75, 'link66': 0.6666666666666667, 'link67': 0.5, 'link68': 0.0, 'link69': 0.25, 'link70': 0.0, 'link71': 0.5, 'link72': 0.33333333333333337}}
{'time': 0.0675, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.5, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.0, 'link35': 0.5, 'link36': 1.0, 'link37': 0.5, 'link38': 0.5, 'link39': 0.0, 'link40': 0.0, 'link41': 0.5, 'link42': 0.25, 'link43': 0.25, 'link44': 1.0, 'link45': 0.5, 'link46': 0.25, 'link47': 0.25, 'link48': 0.0, 'link49': 0.25, 'link50': 0.5, 'link51': 1.0, 'link52': 0.5, 'link53': 1.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.25, 'link57': 0.25, 'link58': 0.25, 'link59': 0.0, 'link60': 1.0, 'link61': 0.5, 'link62': 0.25, 'link63': 0.0, 'link64': 0.25, 'link65': 1.0, 'link66': 0.5, 'link67': 0.5, 'link68': 0.25, 'link69': 0.0, 'link70': 0.0, 'link71': 0.5, 'link72': 0.25}}
{'time': 0.0698, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.5, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.0, 'link35': 0.5, 'link36': 1.0, 'link37': 0.5, 'link38': 0.5, 'link39': 0.0, 'link40': 0.0, 'link41': 0.5, 'link42': 0.25, 'link43': 0.25, 'link44': 1.0, 'link45': 0.5, 'link46': 0.25, 'link47': 0.25, 'link48': 0.0, 'link49': 0.25, 'link50': 0.5, 'link51': 1.0, 'link52': 0.5, 'link53': 1.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.25, 'link57': 0.25, 'link58': 0.25, 'link59': 0.0, 'link60': 1.0, 'link61': 0.5, 'link62': 0.25, 'link63': 0.0, 'link64': 0.25, 'link65': 1.0, 'link66': 0.5, 'link67': 0.5, 'link68': 0.25, 'link69': 0.0, 'link70': 0.0, 'link71': 0.5, 'link72': 0.25}}
{'time': 0.0721, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.5, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.0, 'link35': 0.5, 'link36': 1.0, 'link37': 0.5, 'link38': 0.5, 'link39': 0.0, 'link40': 0.0, 'link41': 0.5, 'link42': 0.25, 'link43': 0.25, 'link44': 1.0, 'link45': 0.5, 'link46': 0.25, 'link47': 0.25, 'link48': 0.0, 'link49': 0.25, 'link50': 0.5, 'link51': 1.0, 'link52': 0.5, 'link53': 1.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.25, 'link57': 0.25, 'link58': 0.25, 'link59': 0.0, 'link60': 1.0, 'link61': 0.5, 'link62': 0.25, 'link63': 0.0, 'link64': 0.25, 'link65': 1.0, 'link66': 0.5, 'link67': 0.5, 'link68': 0.25, 'link69': 0.0, 'link70': 0.0, 'link71': 0.5, 'link72': 0.25}}
{'time': 0.07569999999999999, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.75, 'link14': 0.0, 'link15': 0.75, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.75, 'link23': 0.0, 'link24': 0.75, 'link25': 0.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.5, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.375, 'link34': 0.0, 'link35': 0.5, 'link36': 1.0, 'link37': 0.5, 'link38': 0.5, 'link39': 0.0, 'link40': 0.0, 'link41': 0.25, 'link42': 0.25, 'link43': 0.25, 'link44': 0.75, 'link45': 0.625, 'link46': 0.25, 'link47': 0.25, 'link48': 0.0, 'link49': 0.25, 'link50': 0.5, 'link51': 1.0, 'link52': 0.625, 'link53': 1.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.25, 'link57': 0.0, 'link58': 0.25, 'link59': 0.0, 'link60': 0.875, 'link61': 0.5, 'link62': 0.25, 'link63': 0.0, 'link64': 0.0, 'link65': 0.875, 'link66': 0.5, 'link67': 0.25, 'link68': 0.25, 'link69': 0.0, 'link70': 0.0, 'link71': 0.625, 'link72': 0.25}}
{'time': 0.07669999999999999, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.75, 'link14': 0.0, 'link15': 0.75, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.75, 'link23': 0.0, 'link24': 0.75, 'link25': 0.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.5, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.375, 'link34': 0.0, 'link35': 0.5, 'link36': 1.0, 'link37': 0.5, 'link38': 0.5, 'link39': 0.0, 'link40': 0.0, 'link41': 0.25, 'link42': 0.25, 'link43': 0.25, 'link44': 0.75, 'link45': 0.625, 'link46': 0.25, 'link47': 0.25, 'link48': 0.0, 'link49': 0.25, 'link50': 0.5, 'link51': 1.0, 'link52': 0.625, 'link53': 1.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.25, 'link57': 0.0, 'link58': 0.25, 'link59': 0.0, 'link60': 0.875, 'link61': 0.5, 'link62': 0.25, 'link63': 0.0, 'link64': 0.0, 'link65': 0.875, 'link66': 0.5, 'link67': 0.25, 'link68': 0.25, 'link69': 0.0, 'link70': 0.0, 'link71': 0.625, 'link72': 0.25}}
{'time': 0.0794, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 0.6666666666666664, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.75, 'link14': 0.0, 'link15': 0.75, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.75, 'link23': 0.0, 'link24': 0.75, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 0.6666666666666664, 'link32': 0.0, 'link33': 0.375, 'link34': 0.33333333333333337, 'link35': 1.0, 'link36': 1.0, 'link37': 0.5, 'link38': 0.33333333333333337, 'link39': 0.0, 'link40': 0.0, 'link41': 0.25, 'link42': 0.33333333333333337, 'link43': 0.0, 'link44': 0.75, 'link45': 0.625, 'link46': 0.3333333333333332, 'link47': 0.3333333333333332, 'link48': 0.0, 'link49': 0.25, 'link50': 0.6666666666666665, 'link51': 1.0, 'link52': 0.625, 'link53': 1.0, 'link54': 0.0, 'link55': 0.33333333333333337, 'link56': 0.25, 'link57': 0.0, 'link58': 0.33333333333333337, 'link59': 0.0, 'link60': 0.875, 'link61': 0.5, 'link62': 0.33333333333333337, 'link63': 0.0, 'link64': 0.0, 'link65': 0.875, 'link66': 1.0, 'link67': 0.25, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.625, 'link72': 0.33333333333333337}}
{'time': 0.0804, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.6666666666666667, 'link7': 0.0, 'link8': 0.6666666666666664, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.75, 'link14': 0.0, 'link15': 0.75, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.75, 'link23': 0.0, 'link24': 0.75, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 0.6666666666666664, 'link32': 0.0, 'link33': 0.375, 'link34': 0.33333333333333337, 'link35': 1.0, 'link36': 1.0, 'link37': 0.5, 'link38': 0.33333333333333337, 'link39': 0.0, 'link40': 0.0, 'link41': 0.25, 'link42': 0.33333333333333337, 'link43': 0.0, 'link44': 0.75, 'link45': 0.625, 'link46': 0.3333333333333332, 'link47': 0.3333333333333332, 'link48': 0.0, 'link49': 0.25, 'link50': 0.6666666666666665, 'link51': 1.0, 'link52': 0.625, 'link53': 1.0, 'link54': 0.0, 'link55': 0.33333333333333337, 'link56': 0.25, 'link57': 0.0, 'link58': 0.33333333333333337, 'link59': 0.0, 'link60': 0.875, 'link61': 0.5, 'link62': 0.33333333333333337, 'link63': 0.0, 'link64': 0.0, 'link65': 0.875, 'link66': 1.0, 'link67': 0.25, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.625, 'link72': 0.33333333333333337}}
{'time': 0.0827, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.6666666666666667, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.6666666666666667, 'link32': 0.0, 'link33': 0.5, 'link34': 0.33333333333333337, 'link35': 0.9166666666666667, 'link36': 0.75, 'link37': 0.5, 'link38': 0.33333333333333337, 'link39': 0.0, 'link40': 0.0, 'link41': 0.25, 'link42': 0.25, 'link43': 0.25, 'link44': 0.75, 'link45': 0.25, 'link46': 0.5833333333333334, 'link47': 0.33333333333333337, 'link48': 0.0, 'link49': 0.25, 'link50': 0.6666666666666667, 'link51': 0.9166666666666667, 'link52': 0.25, 'link53': 0.75, 'link54': 0.0, 'link55': 0.33333333333333337, 'link56': 0.25, 'link57': 0.0, 'link58': 0.25, 'link59': 0.25, 'link60': 1.0, 'link61': 0.5, 'link62': 0.5833333333333334, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.25, 'link68': 0.0, 'link69': 0.0, 'link70': 0.25, 'link71': 0.25, 'link72': 0.25}}
{'time': 0.08499999999999999, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.6666666666666667, 'link9': 1.0, 'link10': 0.0, 'link11': 0.75, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.75, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 0.75, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.75, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 0.6666666666666667, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.6666666666666667, 'link32': 0.0, 'link33': 0.375, 'link34': 0.33333333333333337, 'link35': 0.9166666666666667, 'link36': 1.0, 'link37': 0.5, 'link38': 0.33333333333333337, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.25, 'link43': 0.25, 'link44': 0.25, 'link45': 0.375, 'link46': 0.5833333333333334, 'link47': 0.33333333333333337, 'link48': 0.0, 'link49': 0.375, 'link50': 0.6666666666666667, 'link51': 0.9166666666666667, 'link52': 0.0, 'link53': 0.375, 'link54': 0.0, 'link55': 0.33333333333333337, 'link56': 0.375, 'link57': 0.0, 'link58': 0.25, 'link59': 0.25, 'link60': 0.875, 'link61': 0.5, 'link62': 0.5833333333333334, 'link63': 0.0, 'link64': 0.0, 'link65': 0.875, 'link66': 1.0, 'link67': 0.375, 'link68': 0.0, 'link69': 0.0, 'link70': 0.25, 'link71': 0.0, 'link72': 0.25}}
{'time': 0.08729999999999999, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.5, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.5, 'link34': 0.75, 'link35': 1.0, 'link36': 1.0, 'link37': 0.5, 'link38': 0.25, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.25, 'link43': 0.5, 'link44': 0.5, 'link45': 0.5, 'link46': 0.5, 'link47': 0.25, 'link48': 0.0, 'link49': 0.5, 'link50': 1.0, 'link51': 1.0, 'link52': 0.0, 'link53': 0.5, 'link54': 0.0, 'link55': 0.5, 'link56': 0.5, 'link57': 0.0, 'link58': 0.25, 'link59': 0.25, 'link60': 1.0, 'link61': 0.5, 'link62': 0.5, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.5, 'link68': 0.0, 'link69': 0.0, 'link70': 0.25, 'link71': 0.0, 'link72': 0.5}}
{'time': 0.08859999999999998, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.5, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.5, 'link34': 0.75, 'link35': 1.0, 'link36': 1.0, 'link37': 0.5, 'link38': 0.25, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.25, 'link43': 0.5, 'link44': 0.5, 'link45': 0.5, 'link46': 0.5, 'link47': 0.25, 'link48': 0.0, 'link49': 0.5, 'link50': 1.0, 'link51': 1.0, 'link52': 0.0, 'link53': 0.5, 'link54': 0.0, 'link55': 0.5, 'link56': 0.5, 'link57': 0.0, 'link58': 0.25, 'link59': 0.25, 'link60': 1.0, 'link61': 0.5, 'link62': 0.5, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.5, 'link68': 0.0, 'link69': 0.0, 'link70': 0.25, 'link71': 0.0, 'link72': 0.5}}
{'time': 0.09099999999999998, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.75, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.75, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.75, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.75, 'link32': 0.0, 'link33': 0.5, 'link34': 0.25, 'link35': 0.875, 'link36': 1.0, 'link37': 0.5, 'link38': 0.625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.25, 'link43': 0.5, 'link44': 0.5, 'link45': 0.5, 'link46': 0.625, 'link47': 0.375, 'link48': 0.0, 'link49': 0.5, 'link50': 0.625, 'link51': 1.0, 'link52': 0.0, 'link53': 0.5, 'link54': 0.0, 'link55': 0.5, 'link56': 0.5, 'link57': 0.0, 'link58': 0.25, 'link59': 0.25, 'link60': 1.0, 'link61': 0.5, 'link62': 0.875, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.5, 'link68': 0.25, 'link69': 0.0, 'link70': 0.25, 'link71': 0.0, 'link72': 0.25}}
{'time': 0.0923, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.75, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.75, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.75, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.75, 'link32': 0.0, 'link33': 0.5, 'link34': 0.25, 'link35': 0.875, 'link36': 1.0, 'link37': 0.5, 'link38': 0.625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.25, 'link43': 0.5, 'link44': 0.5, 'link45': 0.5, 'link46': 0.625, 'link47': 0.375, 'link48': 0.0, 'link49': 0.5, 'link50': 0.625, 'link51': 1.0, 'link52': 0.0, 'link53': 0.5, 'link54': 0.0, 'link55': 0.5, 'link56': 0.5, 'link57': 0.0, 'link58': 0.25, 'link59': 0.25, 'link60': 1.0, 'link61': 0.5, 'link62': 0.875, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.5, 'link68': 0.25, 'link69': 0.0, 'link70': 0.25, 'link71': 0.0, 'link72': 0.25}}
{'time': 0.09469999999999999, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 0.75, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 0.75, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.375, 'link35': 1.0, 'link36': 1.0, 'link37': 0.5, 'link38': 0.625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.25, 'link43': 0.25, 'link44': 0.5, 'link45': 0.5, 'link46': 0.5, 'link47': 0.5, 'link48': 0.0, 'link49': 0.5, 'link50': 0.625, 'link51': 0.875, 'link52': 0.0, 'link53': 0.5, 'link54': 0.25, 'link55': 0.375, 'link56': 0.5, 'link57': 0.0, 'link58': 0.25, 'link59': 0.5, 'link60': 1.0, 'link61': 0.5, 'link62': 0.625, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.5, 'link68': 0.0, 'link69': 0.0, 'link70': 0.5, 'link71': 0.0, 'link72': 0.25}}
{'time': 0.09699999999999999, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 0.75, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 0.75, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.375, 'link35': 1.0, 'link36': 1.0, 'link37': 0.5, 'link38': 0.625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.25, 'link43': 0.25, 'link44': 0.5, 'link45': 0.5, 'link46': 0.5, 'link47': 0.5, 'link48': 0.0, 'link49': 0.5, 'link50': 0.625, 'link51': 0.875, 'link52': 0.0, 'link53': 0.5, 'link54': 0.25, 'link55': 0.375, 'link56': 0.5, 'link57': 0.0, 'link58': 0.25, 'link59': 0.5, 'link60': 1.0, 'link61': 0.5, 'link62': 0.625, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.5, 'link68': 0.0, 'link69': 0.0, 'link70': 0.5, 'link71': 0.0, 'link72': 0.25}}
{'time': 0.09929999999999999, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 0.75, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 0.75, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.5, 'link34': 0.375, 'link35': 1.0, 'link36': 1.0, 'link37': 0.5, 'link38': 0.625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.25, 'link43': 0.25, 'link44': 0.5, 'link45': 0.5, 'link46': 0.5, 'link47': 0.5, 'link48': 0.0, 'link49': 0.5, 'link50': 0.625, 'link51': 0.875, 'link52': 0.0, 'link53': 0.5, 'link54': 0.25, 'link55': 0.375, 'link56': 0.5, 'link57': 0.0, 'link58': 0.25, 'link59': 0.5, 'link60': 1.0, 'link61': 0.5, 'link62': 0.625, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.5, 'link68': 0.0, 'link69': 0.0, 'link70': 0.5, 'link71': 0.0, 'link72': 0.25}}
