{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.21660000000000001, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.4, 'link11': 0.7333333333333334, 'link12': 0.4, 'link13': 1.0, 'link14': 0.9, 'link15': 0.7333333333333334, 'link16': 0.4, 'link17': 0.4, 'link18': 1.0, 'link19': 0.4, 'link20': 0.7333333333333334, 'link21': 0.9, 'link22': 1.0, 'link23': 0.4, 'link24': 0.7333333333333334, 'link25': 0.0, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.26666666666666666, 'link34': 0.25, 'link35': 0.0, 'link36': 0.5333333333333334, 'link37': 0.26666666666666666, 'link38': 0.0, 'link39': 0.2, 'link40': 0.8, 'link41': 0.7666666666666667, 'link42': 0.0, 'link43': 0.4, 'link44': 0.2, 'link45': 0.43333333333333335, 'link46': 1.0, 'link47': 0.65, 'link48': 0.2, 'link49': 0.3666666666666667, 'link50': 0.4, 'link51': 0.4, 'link52': 0.5666666666666668, 'link53': 0.46666666666666673, 'link54': 0.0, 'link55': 0.2, 'link56': 0.26666666666666666, 'link57': 0.26666666666666666, 'link58': 0.2, 'link59': 0.2, 'link60': 0.3666666666666667, 'link61': 0.6333333333333334, 'link62': 0.65, 'link63': 0.45, 'link64': 0.5333333333333334, 'link65': 0.6, 'link66': 0.6, 'link67': 0.3666666666666667, 'link68': 0.2, 'link69': 0.2, 'link70': 0.45, 'link71': 0.5666666666666668, 'link72': 0.0}}
{'time': 0.2183, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.4, 'link11': 0.7333333333333334, 'link12': 0.4, 'link13': 1.0, 'link14': 0.9, 'link15': 0.7333333333333334, 'link16': 0.4, 'link17': 0.4, 'link18': 1.0, 'link19': 0.4, 'link20': 0.7333333333333334, 'link21': 0.9, 'link22': 1.0, 'link23': 0.4, 'link24': 0.7333333333333334, 'link25': 0.0, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.26666666666666666, 'link34': 0.25, 'link35': 0.0, 'link36': 0.5333333333333334, 'link37': 0.26666666666666666, 'link38': 0.0, 'link39': 0.2, 'link40': 0.8, 'link41': 0.7666666666666667, 'link42': 0.0, 'link43': 0.4, 'link44': 0.2, 'link45': 0.43333333333333335, 'link46': 1.0, 'link47': 0.65, 'link48': 0.2, 'link49': 0.3666666666666667, 'link50': 0.4, 'link51': 0.4, 'link52': 0.5666666666666668, 'link53': 0.46666666666666673, 'link54': 0.0, 'link55': 0.2, 'link56': 0.26666666666666666, 'link57': 0.26666666666666666, 'link58': 0.2, 'link59': 0.2, 'link60': 0.3666666666666667, 'link61': 0.6333333333333334, 'link62': 0.65, 'link63': 0.45, 'link64': 0.5333333333333334, 'link65': 0.6, 'link66': 0.6, 'link67': 0.3666666666666667, 'link68': 0.2, 'link69': 0.2, 'link70': 0.45, 'link71': 0.5666666666666668, 'link72': 0.0}}
{'time': 0.21969999999999995, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.4, 'link11': 0.6190476190476191, 'link12': 0.4, 'link13': 0.9523809523809524, 'link14': 0.9, 'link15': 0.9047619047619048, 'link16': 0.4, 'link17': 0.4, 'link18': 1.0, 'link19': 0.4, 'link20': 0.6190476190476191, 'link21': 0.9, 'link22': 0.9523809523809524, 'link23': 0.4, 'link24': 0.9047619047619048, 'link25': 0.0, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.24285714285714285, 'link34': 0.25, 'link35': 0.0, 'link36': 0.5, 'link37': 0.24285714285714285, 'link38': 0.0, 'link39': 0.2, 'link40': 0.8714285714285714, 'link41': 0.8190476190476191, 'link42': 0.0, 'link43': 0.4, 'link44': 0.16666666666666669, 'link45': 0.43333333333333335, 'link46': 1.0, 'link47': 0.65, 'link48': 0.2, 'link49': 0.34285714285714286, 'link50': 0.4, 'link51': 0.4, 'link52': 0.4761904761904762, 'link53': 0.40952380952380957, 'link54': 0.0, 'link55': 0.2, 'link56': 0.3857142857142857, 'link57': 0.40952380952380957, 'link58': 0.2, 'link59': 0.2, 'link60': 0.3666666666666667, 'link61': 0.5761904761904763, 'link62': 0.65, 'link63': 0.45, 'link64': 0.5095238095238095, 'link65': 0.5761904761904763, 'link66': 0.6, 'link67': 0.34285714285714286, 'link68': 0.2, 'link69': 0.2, 'link70': 0.45, 'link71': 0.6190476190476191, 'link72': 0.0}}
{'time': 0.22129999999999994, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.4, 'link11': 0.6190476190476191, 'link12': 0.4, 'link13': 0.9523809523809524, 'link14': 0.9, 'link15': 0.9047619047619048, 'link16': 0.9, 'link17': 0.4, 'link18': 1.0, 'link19': 0.4, 'link20': 0.6190476190476191, 'link21': 0.9, 'link22': 0.9523809523809524, 'link23': 0.9, 'link24': 0.9047619047619048, 'link25': 0.0, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.24285714285714285, 'link34': 0.5, 'link35': 0.0, 'link36': 0.5, 'link37': 0.24285714285714285, 'link38': 0.0, 'link39': 0.45, 'link40': 0.8714285714285714, 'link41': 0.8190476190476191, 'link42': 0.0, 'link43': 0.4, 'link44': 0.16666666666666669, 'link45': 0.43333333333333335, 'link46': 1.0, 'link47': 0.65, 'link48': 0.2, 'link49': 0.34285714285714286, 'link50': 0.4, 'link51': 0.4, 'link52': 0.4761904761904762, 'link53': 0.40952380952380957, 'link54': 0.0, 'link55': 0.2, 'link56': 0.3857142857142857, 'link57': 0.40952380952380957, 'link58': 0.2, 'link59': 0.2, 'link60': 0.3666666666666667, 'link61': 0.5761904761904763, 'link62': 0.9, 'link63': 0.7, 'link64': 0.5095238095238095, 'link65': 0.5761904761904763, 'link66': 0.6, 'link67': 0.34285714285714286, 'link68': 0.45, 'link69': 0.2, 'link70': 0.45, 'link71': 0.6190476190476191, 'link72': 0.0}}
{'time': 0.22299999999999992, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.4, 'link11': 0.6190476190476191, 'link12': 0.4, 'link13': 0.9523809523809524, 'link14': 0.9, 'link15': 0.9047619047619048, 'link16': 0.9, 'link17': 0.4, 'link18': 1.0, 'link19': 0.4, 'link20': 0.6190476190476191, 'link21': 0.9, 'link22': 0.9523809523809524, 'link23': 0.9, 'link24': 0.9047619047619048, 'link25': 0.0, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.24285714285714285, 'link34': 0.5, 'link35': 0.0, 'link36': 0.5, 'link37': 0.24285714285714285, 'link38': 0.0, 'link39': 0.45, 'link40': 0.8714285714285714, 'link41': 0.8190476190476191, 'link42': 0.0, 'link43': 0.4, 'link44': 0.16666666666666669, 'link45': 0.43333333333333335, 'link46': 1.0, 'link47': 0.65, 'link48': 0.2, 'link49': 0.34285714285714286, 'link50': 0.4, 'link51': 0.4, 'link52': 0.4761904761904762, 'link53': 0.40952380952380957, 'link54': 0.0, 'link55': 0.2, 'link56': 0.3857142857142857, 'link57': 0.40952380952380957, 'link58': 0.2, 'link59': 0.2, 'link60': 0.3666666666666667, 'link61': 0.5761904761904763, 'link62': 0.9, 'link63': 0.7, 'link64': 0.5095238095238095, 'link65': 0.5761904761904763, 'link66': 0.6, 'link67': 0.34285714285714286, 'link68': 0.45, 'link69': 0.2, 'link70': 0.45, 'link71': 0.6190476190476191, 'link72': 0.0}}
{'time': 0.2259, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.5, 'link11': 0.6190476190476191, 'link12': 0.5, 'link13': 0.9523809523809524, 'link14': 1.0, 'link15': 0.9047619047619048, 'link16': 0.5, 'link17': 0.5, 'link18': 1.0, 'link19': 0.5, 'link20': 0.6190476190476191, 'link21': 1.0, 'link22': 0.9523809523809524, 'link23': 0.5, 'link24': 0.9047619047619048, 'link25': 0.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.24285714285714285, 'link34': 0.5, 'link35': 0.0, 'link36': 0.5, 'link37': 0.24285714285714285, 'link38': 0.25, 'link39': 0.5, 'link40': 0.8714285714285714, 'link41': 0.8190476190476191, 'link42': 0.0, 'link43': 0.75, 'link44': 0.16666666666666669, 'link45': 0.43333333333333335, 'link46': 1.0, 'link47': 0.5, 'link48': 0.2, 'link49': 0.34285714285714286, 'link50': 0.5, 'link51': 0.75, 'link52': 0.4761904761904762, 'link53': 0.40952380952380957, 'link54': 0.0, 'link55': 0.0, 'link56': 0.3857142857142857, 'link57': 0.40952380952380957, 'link58': 0.25, 'link59': 0.25, 'link60': 0.3666666666666667, 'link61': 0.5761904761904763, 'link62': 1.0, 'link63': 0.75, 'link64': 0.5095238095238095, 'link65': 0.5761904761904763, 'link66': 0.5, 'link67': 0.34285714285714286, 'link68': 0.5, 'link69': 0.2, 'link70': 0.5, 'link71': 0.6190476190476191, 'link72': 0.25}}
{'time': 0.2284, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.5, 'link11': 0.6190476190476191, 'link12': 0.5, 'link13': 0.9523809523809524, 'link14': 1.0, 'link15': 0.9047619047619048, 'link16': 0.0, 'link17': 0.5, 'link18': 1.0, 'link19': 0.5, 'link20': 0.6190476190476191, 'link21': 1.0, 'link22': 0.9523809523809524, 'link23': 0.0, 'link24': 0.9047619047619048, 'link25': 0.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.24285714285714285, 'link34': 0.25, 'link35': 0.0, 'link36': 0.5, 'link37': 0.24285714285714285, 'link38': 0.25, 'link39': 0.25, 'link40': 0.8714285714285714, 'link41': 0.8190476190476191, 'link42': 0.0, 'link43': 0.75, 'link44': 0.16666666666666669, 'link45': 0.43333333333333335, 'link46': 1.0, 'link47': 0.5, 'link48': 0.2, 'link49': 0.34285714285714286, 'link50': 0.5, 'link51': 0.75, 'link52': 0.4761904761904762, 'link53': 0.40952380952380957, 'link54': 0.0, 'link55': 0.0, 'link56': 0.3857142857142857, 'link57': 0.40952380952380957, 'link58': 0.25, 'link59': 0.25, 'link60': 0.3666666666666667, 'link61': 0.5761904761904763, 'link62': 0.75, 'link63': 0.5, 'link64': 0.5095238095238095, 'link65': 0.5761904761904763, 'link66': 0.5, 'link67': 0.34285714285714286, 'link68': 0.25, 'link69': 0.2, 'link70': 0.5, 'link71': 0.6190476190476191, 'link72': 0.25}}
{'time': 0.2303, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.5, 'link11': 0.5714285714285715, 'link12': 0.5, 'link13': 1.0, 'link14': 1.0, 'link15': 0.8571428571428572, 'link16': 0.0, 'link17': 0.5, 'link18': 1.0, 'link19': 0.5, 'link20': 0.5714285714285715, 'link21': 1.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.8571428571428572, 'link25': 0.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.24285714285714285, 'link34': 0.25, 'link35': 0.0, 'link36': 0.39285714285714285, 'link37': 0.24285714285714285, 'link38': 0.25, 'link39': 0.25, 'link40': 0.8535714285714286, 'link41': 0.8785714285714286, 'link42': 0.0, 'link43': 0.75, 'link44': 0.14285714285714288, 'link45': 0.35, 'link46': 1.0, 'link47': 0.5, 'link48': 0.325, 'link49': 0.325, 'link50': 0.5, 'link51': 0.75, 'link52': 0.4285714285714286, 'link53': 0.3857142857142857, 'link54': 0.0, 'link55': 0.0, 'link56': 0.5107142857142857, 'link57': 0.3678571428571428, 'link58': 0.25, 'link59': 0.25, 'link60': 0.325, 'link61': 0.6357142857142857, 'link62': 0.75, 'link63': 0.5, 'link64': 0.45, 'link65': 0.475, 'link66': 0.5, 'link67': 0.46785714285714286, 'link68': 0.25, 'link69': 0.2, 'link70': 0.5, 'link71': 0.5714285714285715, 'link72': 0.25}}
{'time': 0.23169999999999996, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.5, 'link11': 0.5357142857142857, 'link12': 0.5, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.5, 'link18': 1.0, 'link19': 0.5, 'link20': 0.5357142857142857, 'link21': 1.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.35, 'link34': 0.25, 'link35': 0.0, 'link36': 0.375, 'link37': 0.225, 'link38': 0.25, 'link39': 0.25, 'link40': 0.925, 'link41': 0.8428571428571427, 'link42': 0.0, 'link43': 0.75, 'link44': 0.14285714285714288, 'link45': 0.35, 'link46': 1.0, 'link47': 0.5, 'link48': 0.325, 'link49': 0.325, 'link50': 0.5, 'link51': 0.75, 'link52': 0.39285714285714285, 'link53': 0.35, 'link54': 0.0, 'link55': 0.0, 'link56': 0.6, 'link57': 0.475, 'link58': 0.25, 'link59': 0.25, 'link60': 0.325, 'link61': 0.6178571428571429, 'link62': 0.75, 'link63': 0.5, 'link64': 0.45, 'link65': 0.475, 'link66': 0.5, 'link67': 0.45, 'link68': 0.25, 'link69': 0.325, 'link70': 0.5, 'link71': 0.5178571428571428, 'link72': 0.25}}
{'time': 0.23329999999999995, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.5, 'link11': 0.5357142857142857, 'link12': 0.5, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.5, 'link18': 1.0, 'link19': 0.5, 'link20': 0.5357142857142857, 'link21': 1.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.35, 'link34': 0.25, 'link35': 0.0, 'link36': 0.375, 'link37': 0.225, 'link38': 0.25, 'link39': 0.25, 'link40': 0.925, 'link41': 0.8428571428571427, 'link42': 0.0, 'link43': 0.75, 'link44': 0.14285714285714288, 'link45': 0.35, 'link46': 1.0, 'link47': 0.5, 'link48': 0.325, 'link49': 0.325, 'link50': 0.5, 'link51': 0.75, 'link52': 0.39285714285714285, 'link53': 0.35, 'link54': 0.0, 'link55': 0.0, 'link56': 0.6, 'link57': 0.475, 'link58': 0.25, 'link59': 0.25, 'link60': 0.325, 'link61': 0.6178571428571429, 'link62': 0.75, 'link63': 0.5, 'link64': 0.45, 'link65': 0.475, 'link66': 0.5, 'link67': 0.45, 'link68': 0.25, 'link69': 0.325, 'link70': 0.5, 'link71': 0.5178571428571428, 'link72': 0.25}}
{'time': 0.23719999999999994, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.5, 'link11': 0.5357142857142857, 'link12': 0.5, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.5, 'link18': 1.0, 'link19': 0.5, 'link20': 0.5357142857142857, 'link21': 1.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.35, 'link34': 0.25, 'link35': 0.0, 'link36': 0.375, 'link37': 0.225, 'link38': 0.25, 'link39': 0.25, 'link40': 0.925, 'link41': 0.8428571428571427, 'link42': 0.0, 'link43': 0.75, 'link44': 0.14285714285714288, 'link45': 0.35, 'link46': 1.0, 'link47': 0.5, 'link48': 0.325, 'link49': 0.325, 'link50': 0.5, 'link51': 0.75, 'link52': 0.39285714285714285, 'link53': 0.35, 'link54': 0.0, 'link55': 0.0, 'link56': 0.6, 'link57': 0.475, 'link58': 0.25, 'link59': 0.25, 'link60': 0.325, 'link61': 0.6178571428571429, 'link62': 0.75, 'link63': 0.5, 'link64': 0.45, 'link65': 0.475, 'link66': 0.5, 'link67': 0.45, 'link68': 0.25, 'link69': 0.325, 'link70': 0.5, 'link71': 0.5178571428571428, 'link72': 0.25}}
{'time': 0.2404, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.8, 'link10': 0.5, 'link11': 0.5833333333333334, 'link12': 0.5, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.5, 'link18': 1.0, 'link19': 0.5, 'link20': 0.5833333333333334, 'link21': 1.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.2, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.35, 'link34': 0.25, 'link35': 0.0, 'link36': 0.375, 'link37': 0.225, 'link38': 0.25, 'link39': 0.25, 'link40': 0.925, 'link41': 0.7666666666666667, 'link42': 0.0, 'link43': 0.75, 'link44': 0.16666666666666669, 'link45': 0.35, 'link46': 1.0, 'link47': 0.5, 'link48': 0.225, 'link49': 0.325, 'link50': 0.5, 'link51': 0.75, 'link52': 0.41666666666666674, 'link53': 0.25, 'link54': 0.0, 'link55': 0.0, 'link56': 0.6, 'link57': 0.475, 'link58': 0.25, 'link59': 0.25, 'link60': 0.325, 'link61': 0.6416666666666667, 'link62': 0.75, 'link63': 0.5, 'link64': 0.35, 'link65': 0.375, 'link66': 0.5, 'link67': 0.45, 'link68': 0.25, 'link69': 0.325, 'link70': 0.5, 'link71': 0.5416666666666667, 'link72': 0.25}}
{'time': 0.2493, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.6666666666666667, 'link11': 0.5833333333333334, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.75, 'link16': 0.0, 'link17': 0.6666666666666667, 'link18': 1.0, 'link19': 0.0, 'link20': 0.5833333333333334, 'link21': 1.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.75, 'link25': 0.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.375, 'link34': 0.25, 'link35': 0.0, 'link36': 0.125, 'link37': 0.375, 'link38': 0.25, 'link39': 0.0, 'link40': 1.0, 'link41': 0.6666666666666667, 'link42': 0.0, 'link43': 0.8333333333333335, 'link44': 0.2916666666666667, 'link45': 0.25, 'link46': 0.8333333333333335, 'link47': 0.5, 'link48': 0.25, 'link49': 0.375, 'link50': 0.33333333333333337, 'link51': 0.5, 'link52': 0.2916666666666667, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.625, 'link57': 0.375, 'link58': 0.25, 'link59': 0.25, 'link60': 0.375, 'link61': 0.7916666666666667, 'link62': 0.75, 'link63': 0.5833333333333334, 'link64': 0.375, 'link65': 0.375, 'link66': 0.33333333333333337, 'link67': 0.5, 'link68': 0.25, 'link69': 0.375, 'link70': 0.5, 'link71': 0.41666666666666674, 'link72': 0.25}}
{'time': 0.25149999999999995, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.25, 'link9': 1.0, 'link10': 0.6666666666666667, 'link11': 0.5833333333333334, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.6666666666666667, 'link18': 1.0, 'link19': 0.0, 'link20': 0.5833333333333334, 'link21': 1.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.75, 'link25': 0.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.375, 'link34': 0.25, 'link35': 0.0, 'link36': 0.125, 'link37': 0.375, 'link38': 0.25, 'link39': 0.0, 'link40': 1.0, 'link41': 0.6666666666666667, 'link42': 0.0, 'link43': 0.8333333333333335, 'link44': 0.2916666666666667, 'link45': 0.25, 'link46': 0.8333333333333335, 'link47': 0.5, 'link48': 0.25, 'link49': 0.375, 'link50': 0.33333333333333337, 'link51': 0.5, 'link52': 0.2916666666666667, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.625, 'link57': 0.375, 'link58': 0.25, 'link59': 0.25, 'link60': 0.375, 'link61': 0.7916666666666667, 'link62': 0.75, 'link63': 0.5833333333333334, 'link64': 0.375, 'link65': 0.375, 'link66': 0.33333333333333337, 'link67': 0.5, 'link68': 0.25, 'link69': 0.375, 'link70': 0.5, 'link71': 0.41666666666666674, 'link72': 0.25}}
{'time': 0.25399999999999995, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.6666666666666667, 'link11': 0.5833333333333334, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.75, 'link16': 0.0, 'link17': 0.6666666666666667, 'link18': 1.0, 'link19': 0.0, 'link20': 0.5833333333333334, 'link21': 1.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.75, 'link25': 0.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.375, 'link34': 0.25, 'link35': 0.0, 'link36': 0.125, 'link37': 0.375, 'link38': 0.25, 'link39': 0.0, 'link40': 1.0, 'link41': 0.6666666666666667, 'link42': 0.0, 'link43': 0.8333333333333335, 'link44': 0.2916666666666667, 'link45': 0.25, 'link46': 0.8333333333333335, 'link47': 0.5, 'link48': 0.25, 'link49': 0.375, 'link50': 0.33333333333333337, 'link51': 0.5, 'link52': 0.2916666666666667, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.625, 'link57': 0.375, 'link58': 0.25, 'link59': 0.25, 'link60': 0.375, 'link61': 0.7916666666666667, 'link62': 0.75, 'link63': 0.5833333333333334, 'link64': 0.375, 'link65': 0.375, 'link66': 0.33333333333333337, 'link67': 0.5, 'link68': 0.25, 'link69': 0.375, 'link70': 0.5, 'link71': 0.41666666666666674, 'link72': 0.25}}
{'time': 0.25598333333333323, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.6666666666666667, 'link11': 0.5833333333333334, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.75, 'link16': 0.0, 'link17': 0.6666666666666667, 'link18': 1.0, 'link19': 0.0, 'link20': 0.9166666666666667, 'link21': 1.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.75, 'link25': 0.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.375, 'link34': 0.25, 'link35': 0.0, 'link36': 0.125, 'link37': 0.375, 'link38': 0.16666666666666669, 'link39': 0.0, 'link40': 1.0, 'link41': 0.6666666666666667, 'link42': 0.0, 'link43': 0.6666666666666667, 'link44': 0.2916666666666667, 'link45': 0.25, 'link46': 0.75, 'link47': 0.5, 'link48': 0.25, 'link49': 0.375, 'link50': 0.33333333333333337, 'link51': 0.41666666666666674, 'link52': 0.2916666666666667, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.625, 'link57': 0.375, 'link58': 0.25, 'link59': 0.16666666666666669, 'link60': 0.375, 'link61': 0.7916666666666667, 'link62': 0.5833333333333335, 'link63': 0.5833333333333334, 'link64': 0.375, 'link65': 0.375, 'link66': 0.33333333333333337, 'link67': 0.5, 'link68': 0.25, 'link69': 0.375, 'link70': 0.41666666666666674, 'link71': 0.41666666666666674, 'link72': 0.16666666666666669}}
