{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.10749999999999998, 'link': {'link1': 0.0, 'link2': 0.4, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.9, 'link7': 0.0, 'link8': 0.8, 'link9': 0.6666666666666667, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 0.6666666666666667, 'link14': 0.0, 'link15': 0.6666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.6666666666666667, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.6666666666666667, 'link23': 0.0, 'link24': 0.6666666666666667, 'link25': 0.4, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.9, 'link30': 0.0, 'link31': 0.8, 'link32': 0.0, 'link33': 0.9166666666666667, 'link34': 0.25, 'link35': 0.0, 'link36': 0.25, 'link37': 0.0, 'link38': 0.6, 'link39': 0.65, 'link40': 0.9166666666666667, 'link41': 0.33333333333333337, 'link42': 0.0, 'link43': 0.2, 'link44': 0.33333333333333337, 'link45': 0.25, 'link46': 0.4, 'link47': 0.4, 'link48': 0.0, 'link49': 0.5833333333333334, 'link50': 0.2, 'link51': 0.0, 'link52': 0.25, 'link53': 0.33333333333333337, 'link54': 0.4, 'link55': 0.0, 'link56': 0.9166666666666667, 'link57': 0.25, 'link58': 0.45, 'link59': 1.0, 'link60': 0.33333333333333337, 'link61': 0.33333333333333337, 'link62': 0.2, 'link63': 0.25, 'link64': 0.0, 'link65': 0.25, 'link66': 0.2, 'link67': 0.33333333333333337, 'link68': 0.2, 'link69': 0.5833333333333334, 'link70': 0.25, 'link71': 0.33333333333333337, 'link72': 0.6}}
{'time': 0.11119999999999998, 'link': {'link1': 0.0, 'link2': 0.4, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.4, 'link7': 0.0, 'link8': 0.8, 'link9': 0.5, 'link10': 0.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 0.6666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.5, 'link19': 0.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.6666666666666667, 'link25': 0.4, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.4, 'link30': 0.0, 'link31': 0.8, 'link32': 0.0, 'link33': 0.8333333333333335, 'link34': 0.0, 'link35': 0.0, 'link36': 0.25, 'link37': 0.25, 'link38': 0.6, 'link39': 0.4, 'link40': 0.8333333333333335, 'link41': 0.25, 'link42': 0.0, 'link43': 0.2, 'link44': 0.5, 'link45': 0.25, 'link46': 0.4, 'link47': 0.4, 'link48': 0.0, 'link49': 0.5, 'link50': 0.2, 'link51': 0.0, 'link52': 0.25, 'link53': 0.5833333333333334, 'link54': 0.4, 'link55': 0.0, 'link56': 1.0, 'link57': 0.25, 'link58': 0.2, 'link59': 1.0, 'link60': 0.33333333333333337, 'link61': 0.25, 'link62': 0.2, 'link63': 0.0, 'link64': 0.0, 'link65': 0.25, 'link66': 0.2, 'link67': 0.25, 'link68': 0.2, 'link69': 0.5833333333333334, 'link70': 0.0, 'link71': 0.5, 'link72': 0.6}}
{'time': 0.11499999999999998, 'link': {'link1': 0.0, 'link2': 0.4, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.4, 'link7': 0.0, 'link8': 0.8, 'link9': 0.5, 'link10': 0.0, 'link11': 0.5, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 0.6666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.5, 'link19': 0.0, 'link20': 0.5, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.6666666666666667, 'link25': 0.4, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.4, 'link30': 0.0, 'link31': 0.8, 'link32': 0.0, 'link33': 0.8333333333333335, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.25, 'link38': 0.6, 'link39': 0.4, 'link40': 0.8333333333333335, 'link41': 0.25, 'link42': 0.0, 'link43': 0.2, 'link44': 0.5, 'link45': 0.0, 'link46': 0.4, 'link47': 0.4, 'link48': 0.0, 'link49': 0.5, 'link50': 0.2, 'link51': 0.0, 'link52': 0.0, 'link53': 0.5833333333333334, 'link54': 0.4, 'link55': 0.0, 'link56': 1.0, 'link57': 0.0, 'link58': 0.2, 'link59': 1.0, 'link60': 0.33333333333333337, 'link61': 0.25, 'link62': 0.2, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.2, 'link67': 0.25, 'link68': 0.2, 'link69': 0.5833333333333334, 'link70': 0.0, 'link71': 0.5, 'link72': 0.6}}
{'time': 0.11589999999999998, 'link': {'link1': 0.0, 'link2': 0.4, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.4, 'link7': 0.0, 'link8': 0.8, 'link9': 0.5, 'link10': 0.0, 'link11': 0.5, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 0.6666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.5, 'link19': 0.0, 'link20': 0.5, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 0.6666666666666667, 'link25': 0.4, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.4, 'link30': 0.0, 'link31': 0.8, 'link32': 0.0, 'link33': 0.8333333333333335, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.25, 'link38': 0.6, 'link39': 0.4, 'link40': 0.8333333333333335, 'link41': 0.25, 'link42': 0.0, 'link43': 0.2, 'link44': 0.5, 'link45': 0.0, 'link46': 0.4, 'link47': 0.4, 'link48': 0.0, 'link49': 0.5, 'link50': 0.2, 'link51': 0.0, 'link52': 0.0, 'link53': 0.5833333333333334, 'link54': 0.4, 'link55': 0.0, 'link56': 1.0, 'link57': 0.0, 'link58': 0.2, 'link59': 1.0, 'link60': 0.33333333333333337, 'link61': 0.25, 'link62': 0.2, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.2, 'link67': 0.25, 'link68': 0.2, 'link69': 0.5833333333333334, 'link70': 0.0, 'link71': 0.5, 'link72': 0.6}}
{'time': 0.11899999999999997, 'link': {'link1': 0.0, 'link2': 0.4, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.4, 'link7': 0.0, 'link8': 0.8, 'link9': 1.0, 'link10': 0.0, 'link11': 0.5, 'link12': 0.0, 'link13': 0.5, 'link14': 0.0, 'link15': 0.6666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 1.0, 'link19': 0.0, 'link20': 0.5, 'link21': 0.0, 'link22': 0.5, 'link23': 0.0, 'link24': 0.6666666666666667, 'link25': 0.4, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.4, 'link30': 0.0, 'link31': 0.8, 'link32': 0.0, 'link33': 0.8333333333333335, 'link34': 0.0, 'link35': 0.0, 'link36': 0.25, 'link37': 0.0, 'link38': 0.6, 'link39': 0.4, 'link40': 0.8333333333333335, 'link41': 0.25, 'link42': 0.0, 'link43': 0.2, 'link44': 0.25, 'link45': 0.25, 'link46': 0.4, 'link47': 0.4, 'link48': 0.0, 'link49': 0.75, 'link50': 0.2, 'link51': 0.0, 'link52': 0.0, 'link53': 0.33333333333333337, 'link54': 0.4, 'link55': 0.0, 'link56': 1.0, 'link57': 0.0, 'link58': 0.2, 'link59': 1.0, 'link60': 0.33333333333333337, 'link61': 0.25, 'link62': 0.2, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.2, 'link67': 0.25, 'link68': 0.2, 'link69': 0.8333333333333335, 'link70': 0.0, 'link71': 0.25, 'link72': 0.6}}
{'time': 0.12179999999999998, 'link': {'link1': 0.0, 'link2': 0.4, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.4, 'link7': 0.0, 'link8': 0.8, 'link9': 0.6666666666666667, 'link10': 0.0, 'link11': 0.6666666666666667, 'link12': 0.0, 'link13': 0.6666666666666667, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.6666666666666667, 'link19': 0.0, 'link20': 0.6666666666666667, 'link21': 0.0, 'link22': 0.6666666666666667, 'link23': 0.0, 'link24': 1.0, 'link25': 0.4, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.4, 'link30': 0.0, 'link31': 0.8, 'link32': 0.0, 'link33': 0.9166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.25, 'link38': 0.6, 'link39': 0.4, 'link40': 0.9166666666666667, 'link41': 0.33333333333333337, 'link42': 0.0, 'link43': 0.2, 'link44': 0.5833333333333334, 'link45': 0.0, 'link46': 0.4, 'link47': 0.4, 'link48': 0.0, 'link49': 0.6666666666666667, 'link50': 0.2, 'link51': 0.0, 'link52': 0.25, 'link53': 0.5, 'link54': 0.4, 'link55': 0.0, 'link56': 1.0, 'link57': 0.0, 'link58': 0.2, 'link59': 1.0, 'link60': 0.25, 'link61': 0.33333333333333337, 'link62': 0.2, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.2, 'link67': 0.33333333333333337, 'link68': 0.2, 'link69': 0.5833333333333334, 'link70': 0.0, 'link71': 0.5833333333333334, 'link72': 0.6}}
{'time': 0.12639999999999998, 'link': {'link1': 0.0, 'link2': 0.4, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.4, 'link7': 0.0, 'link8': 0.8, 'link9': 0.6666666666666667, 'link10': 0.0, 'link11': 0.6666666666666667, 'link12': 0.0, 'link13': 0.6666666666666667, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.6666666666666667, 'link19': 0.0, 'link20': 0.6666666666666667, 'link21': 0.0, 'link22': 0.6666666666666667, 'link23': 0.0, 'link24': 1.0, 'link25': 0.4, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.4, 'link30': 0.0, 'link31': 0.8, 'link32': 0.0, 'link33': 0.6666666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.5, 'link38': 0.6, 'link39': 0.4, 'link40': 0.6666666666666667, 'link41': 0.33333333333333337, 'link42': 0.0, 'link43': 0.2, 'link44': 0.8333333333333335, 'link45': 0.0, 'link46': 0.4, 'link47': 0.4, 'link48': 0.0, 'link49': 0.6666666666666667, 'link50': 0.2, 'link51': 0.0, 'link52': 0.5, 'link53': 0.5, 'link54': 0.4, 'link55': 0.0, 'link56': 1.0, 'link57': 0.0, 'link58': 0.2, 'link59': 1.0, 'link60': 0.0, 'link61': 0.33333333333333337, 'link62': 0.2, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.2, 'link67': 0.33333333333333337, 'link68': 0.2, 'link69': 0.33333333333333337, 'link70': 0.0, 'link71': 0.8333333333333335, 'link72': 0.6}}
{'time': 0.12789999999999999, 'link': {'link1': 0.0, 'link2': 0.4, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.4, 'link7': 0.0, 'link8': 0.8, 'link9': 0.6666666666666667, 'link10': 0.0, 'link11': 0.6666666666666667, 'link12': 0.0, 'link13': 0.6666666666666667, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.6666666666666667, 'link19': 0.0, 'link20': 0.6666666666666667, 'link21': 0.0, 'link22': 0.6666666666666667, 'link23': 0.0, 'link24': 1.0, 'link25': 0.4, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.4, 'link30': 0.0, 'link31': 0.8, 'link32': 0.0, 'link33': 0.6666666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.5, 'link38': 0.6, 'link39': 0.4, 'link40': 0.6666666666666667, 'link41': 0.33333333333333337, 'link42': 0.0, 'link43': 0.2, 'link44': 0.8333333333333335, 'link45': 0.0, 'link46': 0.4, 'link47': 0.4, 'link48': 0.0, 'link49': 0.6666666666666667, 'link50': 0.2, 'link51': 0.0, 'link52': 0.5, 'link53': 0.5, 'link54': 0.4, 'link55': 0.0, 'link56': 1.0, 'link57': 0.0, 'link58': 0.2, 'link59': 1.0, 'link60': 0.0, 'link61': 0.33333333333333337, 'link62': 0.2, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.2, 'link67': 0.33333333333333337, 'link68': 0.2, 'link69': 0.33333333333333337, 'link70': 0.0, 'link71': 0.8333333333333335, 'link72': 0.6}}
{'time': 0.13019999999999998, 'link': {'link1': 0.0, 'link2': 0.4, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.4, 'link7': 0.0, 'link8': 0.8, 'link9': 0.6666666666666667, 'link10': 0.0, 'link11': 0.6666666666666667, 'link12': 0.0, 'link13': 0.6666666666666667, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.6666666666666667, 'link19': 0.0, 'link20': 0.6666666666666667, 'link21': 0.0, 'link22': 0.6666666666666667, 'link23': 0.0, 'link24': 1.0, 'link25': 0.4, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.4, 'link30': 0.0, 'link31': 0.8, 'link32': 0.0, 'link33': 0.33333333333333337, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.5, 'link38': 0.6, 'link39': 0.4, 'link40': 1.0, 'link41': 0.6666666666666667, 'link42': 0.0, 'link43': 0.2, 'link44': 0.5, 'link45': 0.0, 'link46': 0.4, 'link47': 0.4, 'link48': 0.0, 'link49': 1.0, 'link50': 0.2, 'link51': 0.0, 'link52': 0.5, 'link53': 0.5, 'link54': 0.4, 'link55': 0.0, 'link56': 0.6666666666666667, 'link57': 0.0, 'link58': 0.2, 'link59': 1.0, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.2, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.2, 'link67': 0.0, 'link68': 0.2, 'link69': 0.6666666666666667, 'link70': 0.0, 'link71': 0.8333333333333335, 'link72': 0.6}}
{'time': 0.13329999999999997, 'link': {'link1': 0.0, 'link2': 0.4, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.4, 'link7': 0.0, 'link8': 0.8, 'link9': 0.6666666666666667, 'link10': 0.0, 'link11': 0.6666666666666667, 'link12': 0.0, 'link13': 0.6666666666666667, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.6666666666666667, 'link19': 0.0, 'link20': 0.6666666666666667, 'link21': 0.0, 'link22': 0.6666666666666667, 'link23': 0.0, 'link24': 1.0, 'link25': 0.4, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.4, 'link30': 0.0, 'link31': 0.8, 'link32': 0.0, 'link33': 0.33333333333333337, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.5, 'link38': 0.6, 'link39': 0.4, 'link40': 1.0, 'link41': 0.6666666666666667, 'link42': 0.0, 'link43': 0.2, 'link44': 0.5, 'link45': 0.0, 'link46': 0.4, 'link47': 0.4, 'link48': 0.0, 'link49': 1.0, 'link50': 0.2, 'link51': 0.0, 'link52': 0.5, 'link53': 0.5, 'link54': 0.4, 'link55': 0.0, 'link56': 0.6666666666666667, 'link57': 0.0, 'link58': 0.2, 'link59': 1.0, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.2, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.2, 'link67': 0.0, 'link68': 0.2, 'link69': 0.6666666666666667, 'link70': 0.0, 'link71': 0.8333333333333335, 'link72': 0.6}}
{'time': 0.13379999999999997, 'link': {'link1': 0.0, 'link2': 0.4, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.4, 'link7': 0.0, 'link8': 0.8, 'link9': 0.6666666666666667, 'link10': 0.0, 'link11': 0.6666666666666667, 'link12': 0.0, 'link13': 0.6666666666666667, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 1.0, 'link18': 0.6666666666666667, 'link19': 0.0, 'link20': 0.6666666666666667, 'link21': 0.0, 'link22': 0.6666666666666667, 'link23': 0.0, 'link24': 1.0, 'link25': 0.4, 'link26': 1.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.4, 'link30': 0.0, 'link31': 0.8, 'link32': 0.0, 'link33': 0.33333333333333337, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.5, 'link38': 0.6, 'link39': 0.4, 'link40': 1.0, 'link41': 0.6666666666666667, 'link42': 0.0, 'link43': 0.2, 'link44': 0.5, 'link45': 0.0, 'link46': 0.4, 'link47': 0.4, 'link48': 0.0, 'link49': 1.0, 'link50': 0.2, 'link51': 0.0, 'link52': 0.5, 'link53': 0.5, 'link54': 0.4, 'link55': 0.0, 'link56': 0.6666666666666667, 'link57': 0.0, 'link58': 0.2, 'link59': 1.0, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.2, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.2, 'link67': 0.0, 'link68': 0.2, 'link69': 0.6666666666666667, 'link70': 0.0, 'link71': 0.8333333333333335, 'link72': 0.6}}
{'time': 0.1347, 'link': {'link1': 0.0, 'link2': 0.4, 'link3': 0.0, 'link4': 0.4, 'link5': 0.0, 'link6': 0.4, 'link7': 0.0, 'link8': 0.8, 'link9': 0.6666666666666667, 'link10': 0.0, 'link11': 0.6666666666666667, 'link12': 0.0, 'link13': 0.6666666666666667, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.6666666666666667, 'link19': 0.0, 'link20': 0.6666666666666667, 'link21': 0.0, 'link22': 0.6666666666666667, 'link23': 0.0, 'link24': 1.0, 'link25': 0.4, 'link26': 0.0, 'link27': 0.4, 'link28': 0.0, 'link29': 0.4, 'link30': 0.0, 'link31': 0.8, 'link32': 0.0, 'link33': 0.33333333333333337, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.5, 'link38': 0.6, 'link39': 0.4, 'link40': 1.0, 'link41': 0.6666666666666667, 'link42': 0.0, 'link43': 0.2, 'link44': 0.5, 'link45': 0.0, 'link46': 0.4, 'link47': 0.4, 'link48': 0.0, 'link49': 1.0, 'link50': 0.2, 'link51': 0.0, 'link52': 0.5, 'link53': 0.5, 'link54': 0.4, 'link55': 0.0, 'link56': 0.6666666666666667, 'link57': 0.0, 'link58': 0.2, 'link59': 1.0, 'link60': 0.33333333333333337, 'link61': 0.0, 'link62': 0.2, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.2, 'link67': 0.0, 'link68': 0.2, 'link69': 0.6666666666666667, 'link70': 0.0, 'link71': 0.8333333333333335, 'link72': 0.6}}
{'time': 0.13699999999999998, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0, 'link6': 0.5, 'link7': 0.0, 'link8': 1.0, 'link9': 0.5, 'link10': 0.0, 'link11': 0.5, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.5, 'link19': 0.0, 'link20': 0.5, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.5, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.25, 'link34': 0.0, 'link35': 0.0, 'link36': 0.25, 'link37': 0.75, 'link38': 0.5, 'link39': 0.5, 'link40': 0.75, 'link41': 0.5, 'link42': 0.0, 'link43': 0.25, 'link44': 0.5, 'link45': 0.0, 'link46': 0.5, 'link47': 0.25, 'link48': 0.0, 'link49': 1.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.5, 'link53': 0.5, 'link54': 0.5, 'link55': 0.0, 'link56': 0.75, 'link57': 0.0, 'link58': 0.25, 'link59': 1.0, 'link60': 0.25, 'link61': 0.0, 'link62': 0.25, 'link63': 0.0, 'link64': 0.0, 'link65': 0.25, 'link66': 0.25, 'link67': 0.0, 'link68': 0.25, 'link69': 0.5, 'link70': 0.0, 'link71': 0.75, 'link72': 0.5}}
{'time': 0.14309999999999998, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 1.0, 'link9': 0.5, 'link10': 0.0, 'link11': 0.5, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.5, 'link19': 0.0, 'link20': 0.5, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.25, 'link34': 0.0, 'link35': 0.0, 'link36': 0.25, 'link37': 0.75, 'link38': 0.5, 'link39': 0.5, 'link40': 0.75, 'link41': 0.5, 'link42': 0.0, 'link43': 0.5, 'link44': 0.5, 'link45': 0.0, 'link46': 0.5, 'link47': 0.0, 'link48': 0.0, 'link49': 1.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.5, 'link53': 0.5, 'link54': 0.0, 'link55': 0.0, 'link56': 0.75, 'link57': 0.0, 'link58': 0.5, 'link59': 1.0, 'link60': 0.25, 'link61': 0.0, 'link62': 0.5, 'link63': 0.0, 'link64': 0.0, 'link65': 0.25, 'link66': 0.0, 'link67': 0.0, 'link68': 0.5, 'link69': 0.5, 'link70': 0.0, 'link71': 0.75, 'link72': 0.5}}
{'time': 0.14529999999999998, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 1.0, 'link9': 0.5, 'link10': 0.0, 'link11': 0.5, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.5, 'link19': 0.0, 'link20': 0.5, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.25, 'link34': 0.0, 'link35': 0.0, 'link36': 0.25, 'link37': 0.75, 'link38': 0.5, 'link39': 0.5, 'link40': 0.75, 'link41': 0.5, 'link42': 0.0, 'link43': 0.5, 'link44': 0.5, 'link45': 0.0, 'link46': 0.5, 'link47': 0.0, 'link48': 0.0, 'link49': 1.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.5, 'link53': 0.5, 'link54': 0.0, 'link55': 0.0, 'link56': 0.75, 'link57': 0.0, 'link58': 0.5, 'link59': 1.0, 'link60': 0.25, 'link61': 0.0, 'link62': 0.5, 'link63': 0.0, 'link64': 0.0, 'link65': 0.25, 'link66': 0.0, 'link67': 0.0, 'link68': 0.5, 'link69': 0.5, 'link70': 0.0, 'link71': 0.75, 'link72': 0.5}}
{'time': 0.14579999999999999, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 1.0, 'link9': 0.5, 'link10': 0.0, 'link11': 0.5, 'link12': 0.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 0.0, 'link17': 1.0, 'link18': 0.5, 'link19': 0.0, 'link20': 0.5, 'link21': 0.0, 'link22': 1.0, 'link23': 0.0, 'link24': 1.0, 'link25': 0.0, 'link26': 1.0, 'link27': 0.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.25, 'link34': 0.0, 'link35': 0.0, 'link36': 0.25, 'link37': 0.75, 'link38': 0.5, 'link39': 0.5, 'link40': 0.75, 'link41': 0.5, 'link42': 0.0, 'link43': 0.5, 'link44': 0.5, 'link45': 0.0, 'link46': 0.5, 'link47': 0.0, 'link48': 0.0, 'link49': 1.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.5, 'link53': 0.5, 'link54': 0.0, 'link55': 0.0, 'link56': 0.75, 'link57': 0.0, 'link58': 0.5, 'link59': 1.0, 'link60': 0.25, 'link61': 0.0, 'link62': 0.5, 'link63': 0.0, 'link64': 0.0, 'link65': 0.25, 'link66': 0.0, 'link67': 0.0, 'link68': 0.5, 'link69': 0.5, 'link70': 0.0, 'link71': 0.75, 'link72': 0.5}}
