{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 0.5070027942015128, 'link': {'link1': 0.0, 'link2': 0.008333333333333333, 'link3': 0.0, 'link4': 0.008333333333333333, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.004166666666666667, 'link11': 0.0, 'link12': 0.004166666666666667, 'link13': 0.0, 'link14': 0.004166666666666667, 'link15': 0.0, 'link16': 0.004166666666666667, 'link17': 0.004166666666666667, 'link18': 0.0, 'link19': 0.004166666666666667, 'link20': 0.0, 'link21': 0.004166666666666667, 'link22': 0.0, 'link23': 0.004166666666666667, 'link24': 0.0, 'link25': 0.008333333333333333, 'link26': 0.0, 'link27': 0.008333333333333333, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004166666666666667, 'link35': 0.010416666666666668, 'link36': 0.0, 'link37': 0.0, 'link38': 0.010416666666666668, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004166666666666667, 'link47': 0.004166666666666667, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.004166666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0020833333333333333, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0020833333333333333, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 0.5095111319028633, 'link': {'link1': 0.0, 'link2': 0.008333333333333333, 'link3': 0.0, 'link4': 0.008333333333333333, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.004166666666666667, 'link11': 0.0, 'link12': 0.004166666666666667, 'link13': 0.0, 'link14': 0.004166666666666667, 'link15': 0.05, 'link16': 0.004166666666666667, 'link17': 0.004166666666666667, 'link18': 0.0, 'link19': 0.004166666666666667, 'link20': 0.0, 'link21': 0.004166666666666667, 'link22': 0.0, 'link23': 0.004166666666666667, 'link24': 0.05, 'link25': 0.008333333333333333, 'link26': 0.0, 'link27': 0.008333333333333333, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004166666666666667, 'link35': 0.010416666666666668, 'link36': 0.025, 'link37': 0.025, 'link38': 0.010416666666666668, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004166666666666667, 'link47': 0.004166666666666667, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.004166666666666667, 'link56': 0.0, 'link57': 0.025, 'link58': 0.0020833333333333333, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0020833333333333333, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5152834061179069, 'link': {'link1': 0.0, 'link2': 0.008333333333333333, 'link3': 0.0, 'link4': 0.008333333333333333, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.004166666666666667, 'link11': 0.0, 'link12': 0.004166666666666667, 'link13': 0.0, 'link14': 0.004166666666666667, 'link15': 0.05, 'link16': 0.004166666666666667, 'link17': 0.004166666666666667, 'link18': 0.0, 'link19': 0.004166666666666667, 'link20': 0.0, 'link21': 0.004166666666666667, 'link22': 0.0, 'link23': 0.004166666666666667, 'link24': 0.05, 'link25': 0.008333333333333333, 'link26': 0.0, 'link27': 0.008333333333333333, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004166666666666667, 'link35': 0.010416666666666668, 'link36': 0.025, 'link37': 0.025, 'link38': 0.010416666666666668, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004166666666666667, 'link47': 0.004166666666666667, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.004166666666666667, 'link56': 0.0, 'link57': 0.025, 'link58': 0.0020833333333333333, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0020833333333333333, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5182946989634177, 'link': {'link1': 0.0, 'link2': 0.008333333333333333, 'link3': 0.0, 'link4': 0.008333333333333333, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.004166666666666667, 'link11': 0.025, 'link12': 0.004166666666666667, 'link13': 0.0, 'link14': 0.004166666666666667, 'link15': 0.025, 'link16': 0.004166666666666667, 'link17': 0.004166666666666667, 'link18': 0.0, 'link19': 0.004166666666666667, 'link20': 0.025, 'link21': 0.004166666666666667, 'link22': 0.0, 'link23': 0.004166666666666667, 'link24': 0.025, 'link25': 0.008333333333333333, 'link26': 0.0, 'link27': 0.008333333333333333, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004166666666666667, 'link35': 0.010416666666666668, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.010416666666666668, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.004166666666666667, 'link47': 0.004166666666666667, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.004166666666666667, 'link56': 0.0, 'link57': 0.025, 'link58': 0.0020833333333333333, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0020833333333333333, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.522414479183198, 'link': {'link1': 0.0, 'link2': 0.00909090909090909, 'link3': 0.0, 'link4': 0.004545454545454545, 'link5': 0.0, 'link6': 0.00909090909090909, 'link7': 0.0, 'link8': 0.00909090909090909, 'link9': 0.0, 'link10': 0.004545454545454545, 'link11': 0.016666666666666666, 'link12': 0.004545454545454545, 'link13': 0.016666666666666666, 'link14': 0.004545454545454545, 'link15': 0.016666666666666666, 'link16': 0.004545454545454545, 'link17': 0.004545454545454545, 'link18': 0.0, 'link19': 0.004545454545454545, 'link20': 0.016666666666666666, 'link21': 0.004545454545454545, 'link22': 0.016666666666666666, 'link23': 0.004545454545454545, 'link24': 0.016666666666666666, 'link25': 0.00909090909090909, 'link26': 0.0, 'link27': 0.004545454545454545, 'link28': 0.0, 'link29': 0.00909090909090909, 'link30': 0.0, 'link31': 0.00909090909090909, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004545454545454545, 'link35': 0.00909090909090909, 'link36': 0.016666666666666666, 'link37': 0.008333333333333333, 'link38': 0.00909090909090909, 'link39': 0.004545454545454545, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.006818181818181818, 'link43': 0.006818181818181818, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.004545454545454545, 'link47': 0.004545454545454545, 'link48': 0.008333333333333333, 'link49': 0.0, 'link50': 0.00909090909090909, 'link51': 0.006818181818181818, 'link52': 0.0, 'link53': 0.008333333333333333, 'link54': 0.006818181818181818, 'link55': 0.004545454545454545, 'link56': 0.0, 'link57': 0.016666666666666666, 'link58': 0.0022727272727272726, 'link59': 0.011363636363636362, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006818181818181818, 'link63': 0.0022727272727272726, 'link64': 0.025, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 0.5325946989634177, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.007142857142857143, 'link5': 0.0, 'link6': 0.007142857142857143, 'link7': 0.0, 'link8': 0.007142857142857143, 'link9': 0.0125, 'link10': 0.007142857142857143, 'link11': 0.0125, 'link12': 0.007142857142857143, 'link13': 0.0125, 'link14': 0.007142857142857143, 'link15': 0.0125, 'link16': 0.007142857142857143, 'link17': 0.007142857142857143, 'link18': 0.0125, 'link19': 0.007142857142857143, 'link20': 0.0125, 'link21': 0.007142857142857143, 'link22': 0.0125, 'link23': 0.007142857142857143, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.007142857142857143, 'link28': 0.0, 'link29': 0.007142857142857143, 'link30': 0.0, 'link31': 0.007142857142857143, 'link32': 0.0, 'link33': 0.0, 'link34': 0.007142857142857143, 'link35': 0.0035714285714285713, 'link36': 0.01875, 'link37': 0.00625, 'link38': 0.010714285714285714, 'link39': 0.007142857142857143, 'link40': 0.0, 'link41': 0.0125, 'link42': 0.0035714285714285713, 'link43': 0.007142857142857143, 'link44': 0.0, 'link45': 0.00625, 'link46': 0.0035714285714285713, 'link47': 0.007142857142857143, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.007142857142857143, 'link51': 0.010714285714285714, 'link52': 0.0, 'link53': 0.00625, 'link54': 0.007142857142857143, 'link55': 0.0035714285714285713, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0035714285714285713, 'link59': 0.007142857142857143, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.007142857142857143, 'link63': 0.0035714285714285713, 'link64': 0.01875, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.536714479183198, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.008333333333333333, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0125, 'link10': 0.008333333333333333, 'link11': 0.0125, 'link12': 0.008333333333333333, 'link13': 0.0125, 'link14': 0.008333333333333333, 'link15': 0.0125, 'link16': 0.008333333333333333, 'link17': 0.008333333333333333, 'link18': 0.0125, 'link19': 0.008333333333333333, 'link20': 0.0125, 'link21': 0.008333333333333333, 'link22': 0.0125, 'link23': 0.008333333333333333, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.008333333333333333, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.01875, 'link37': 0.00625, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0125, 'link42': 0.004166666666666667, 'link43': 0.004166666666666667, 'link44': 0.0, 'link45': 0.00625, 'link46': 0.004166666666666667, 'link47': 0.008333333333333333, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.00625, 'link54': 0.004166666666666667, 'link55': 0.004166666666666667, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.004166666666666667, 'link59': 0.008333333333333333, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.008333333333333333, 'link63': 0.004166666666666667, 'link64': 0.01875, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.539014479183198, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.008333333333333333, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0125, 'link10': 0.008333333333333333, 'link11': 0.0125, 'link12': 0.008333333333333333, 'link13': 0.0125, 'link14': 0.008333333333333333, 'link15': 0.0125, 'link16': 0.008333333333333333, 'link17': 0.008333333333333333, 'link18': 0.0125, 'link19': 0.008333333333333333, 'link20': 0.0125, 'link21': 0.008333333333333333, 'link22': 0.0125, 'link23': 0.008333333333333333, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.008333333333333333, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.01875, 'link37': 0.00625, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0125, 'link42': 0.004166666666666667, 'link43': 0.004166666666666667, 'link44': 0.0, 'link45': 0.00625, 'link46': 0.004166666666666667, 'link47': 0.008333333333333333, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.00625, 'link54': 0.004166666666666667, 'link55': 0.004166666666666667, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.004166666666666667, 'link59': 0.008333333333333333, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.008333333333333333, 'link63': 0.004166666666666667, 'link64': 0.01875, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.541314479183198, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.008333333333333333, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0125, 'link10': 0.008333333333333333, 'link11': 0.0125, 'link12': 0.008333333333333333, 'link13': 0.0125, 'link14': 0.008333333333333333, 'link15': 0.0125, 'link16': 0.008333333333333333, 'link17': 0.008333333333333333, 'link18': 0.0125, 'link19': 0.008333333333333333, 'link20': 0.0125, 'link21': 0.008333333333333333, 'link22': 0.0125, 'link23': 0.008333333333333333, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.008333333333333333, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.01875, 'link37': 0.00625, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0125, 'link42': 0.004166666666666667, 'link43': 0.004166666666666667, 'link44': 0.0, 'link45': 0.00625, 'link46': 0.004166666666666667, 'link47': 0.008333333333333333, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.00625, 'link54': 0.004166666666666667, 'link55': 0.004166666666666667, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.004166666666666667, 'link59': 0.008333333333333333, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.008333333333333333, 'link63': 0.004166666666666667, 'link64': 0.01875, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5436144791831979, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.008333333333333333, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0125, 'link10': 0.008333333333333333, 'link11': 0.0125, 'link12': 0.008333333333333333, 'link13': 0.0125, 'link14': 0.008333333333333333, 'link15': 0.0125, 'link16': 0.008333333333333333, 'link17': 0.008333333333333333, 'link18': 0.0125, 'link19': 0.008333333333333333, 'link20': 0.0125, 'link21': 0.008333333333333333, 'link22': 0.0125, 'link23': 0.008333333333333333, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.008333333333333333, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.01875, 'link37': 0.00625, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0125, 'link42': 0.004166666666666667, 'link43': 0.004166666666666667, 'link44': 0.0, 'link45': 0.00625, 'link46': 0.004166666666666667, 'link47': 0.008333333333333333, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.00625, 'link54': 0.004166666666666667, 'link55': 0.004166666666666667, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.004166666666666667, 'link59': 0.008333333333333333, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.008333333333333333, 'link63': 0.004166666666666667, 'link64': 0.01875, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5455004543591012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.008333333333333333, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0125, 'link10': 0.008333333333333333, 'link11': 0.0125, 'link12': 0.008333333333333333, 'link13': 0.0125, 'link14': 0.008333333333333333, 'link15': 0.0125, 'link16': 0.008333333333333333, 'link17': 0.008333333333333333, 'link18': 0.0125, 'link19': 0.008333333333333333, 'link20': 0.0125, 'link21': 0.008333333333333333, 'link22': 0.0125, 'link23': 0.008333333333333333, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.008333333333333333, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.01875, 'link37': 0.00625, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0125, 'link42': 0.004166666666666667, 'link43': 0.004166666666666667, 'link44': 0.0, 'link45': 0.00625, 'link46': 0.004166666666666667, 'link47': 0.008333333333333333, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.00625, 'link54': 0.004166666666666667, 'link55': 0.004166666666666667, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.004166666666666667, 'link59': 0.008333333333333333, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.008333333333333333, 'link63': 0.004166666666666667, 'link64': 0.01875, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5478004543591012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.01, 'link9': 0.01, 'link10': 0.01, 'link11': 0.02, 'link12': 0.01, 'link13': 0.01, 'link14': 0.01, 'link15': 0.01, 'link16': 0.01, 'link17': 0.01, 'link18': 0.01, 'link19': 0.01, 'link20': 0.02, 'link21': 0.01, 'link22': 0.01, 'link23': 0.01, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.01, 'link32': 0.0, 'link33': 0.0, 'link34': 0.01, 'link35': 0.005, 'link36': 0.015, 'link37': 0.005, 'link38': 0.005, 'link39': 0.01, 'link40': 0.005, 'link41': 0.015, 'link42': 0.005, 'link43': 0.005, 'link44': 0.0, 'link45': 0.005, 'link46': 0.005, 'link47': 0.005, 'link48': 0.005, 'link49': 0.0, 'link50': 0.01, 'link51': 0.005, 'link52': 0.005, 'link53': 0.005, 'link54': 0.005, 'link55': 0.005, 'link56': 0.0, 'link57': 0.015, 'link58': 0.0, 'link59': 0.01, 'link60': 0.005, 'link61': 0.005, 'link62': 0.01, 'link63': 0.005, 'link64': 0.015, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5496212018722737, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.01, 'link9': 0.01, 'link10': 0.01, 'link11': 0.02, 'link12': 0.01, 'link13': 0.01, 'link14': 0.01, 'link15': 0.01, 'link16': 0.01, 'link17': 0.01, 'link18': 0.01, 'link19': 0.01, 'link20': 0.02, 'link21': 0.01, 'link22': 0.01, 'link23': 0.01, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.01, 'link32': 0.0, 'link33': 0.0, 'link34': 0.01, 'link35': 0.005, 'link36': 0.015, 'link37': 0.005, 'link38': 0.005, 'link39': 0.01, 'link40': 0.005, 'link41': 0.015, 'link42': 0.005, 'link43': 0.005, 'link44': 0.0, 'link45': 0.005, 'link46': 0.005, 'link47': 0.005, 'link48': 0.005, 'link49': 0.0, 'link50': 0.01, 'link51': 0.005, 'link52': 0.005, 'link53': 0.005, 'link54': 0.005, 'link55': 0.005, 'link56': 0.0, 'link57': 0.015, 'link58': 0.0, 'link59': 0.01, 'link60': 0.005, 'link61': 0.005, 'link62': 0.01, 'link63': 0.005, 'link64': 0.015, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5519212018722737, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.008333333333333333, 'link10': 0.0125, 'link11': 0.016666666666666666, 'link12': 0.0125, 'link13': 0.016666666666666666, 'link14': 0.0125, 'link15': 0.008333333333333333, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.008333333333333333, 'link19': 0.0125, 'link20': 0.016666666666666666, 'link21': 0.0125, 'link22': 0.016666666666666666, 'link23': 0.0125, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.004166666666666667, 'link41': 0.016666666666666666, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.004166666666666667, 'link45': 0.004166666666666667, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.004166666666666667, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.004166666666666667, 'link53': 0.008333333333333333, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.004166666666666667, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.004166666666666667, 'link61': 0.004166666666666667, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.553314479183198, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.007142857142857143, 'link10': 0.0125, 'link11': 0.014285714285714285, 'link12': 0.0125, 'link13': 0.014285714285714285, 'link14': 0.0125, 'link15': 0.014285714285714285, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.007142857142857143, 'link19': 0.0125, 'link20': 0.014285714285714285, 'link21': 0.0125, 'link22': 0.014285714285714285, 'link23': 0.0125, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.010714285714285714, 'link37': 0.007142857142857143, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.0035714285714285713, 'link41': 0.014285714285714285, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.0035714285714285713, 'link45': 0.0035714285714285713, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.007142857142857143, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.0035714285714285713, 'link53': 0.007142857142857143, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0035714285714285713, 'link57': 0.010714285714285714, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.007142857142857143, 'link61': 0.007142857142857143, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.010714285714285714, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5542212018722736, 'link': {'link1': 0.9875, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.007142857142857143, 'link10': 1.0, 'link11': 0.014285714285714285, 'link12': 0.0125, 'link13': 0.014285714285714285, 'link14': 0.0125, 'link15': 0.014285714285714285, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.007142857142857143, 'link19': 0.0125, 'link20': 0.014285714285714285, 'link21': 0.0125, 'link22': 0.014285714285714285, 'link23': 0.0125, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.010714285714285714, 'link37': 0.007142857142857143, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.0035714285714285713, 'link41': 0.014285714285714285, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.0035714285714285713, 'link45': 0.0035714285714285713, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.007142857142857143, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.0, 'link52': 0.0035714285714285713, 'link53': 0.007142857142857143, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0035714285714285713, 'link57': 0.010714285714285714, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.007142857142857143, 'link61': 0.007142857142857143, 'link62': 0.0125, 'link63': 0.00625, 'link64': 0.010714285714285714, 'link65': 1.0, 'link66': 1.0}}
