{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 0.29364049450549456, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.016666666666666666, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.016666666666666666, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.016666666666666666, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.008333333333333333, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.00625, 'link55': 0.0125, 'link56': 0.008333333333333333, 'link57': 0.008333333333333333, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.008333333333333333, 'link61': 0.008333333333333333, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.2948499894549895, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.01, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0, 'link8': 0.02, 'link9': 0.0, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0, 'link27': 0.01, 'link28': 0.0, 'link29': 0.01, 'link30': 0.0, 'link31': 0.02, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.01, 'link35': 0.005, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.005, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005, 'link43': 0.005, 'link44': 0.0125, 'link45': 0.0125, 'link46': 0.005, 'link47': 0.01, 'link48': 0.0, 'link49': 0.0, 'link50': 0.01, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.01, 'link55': 0.015, 'link56': 0.0125, 'link57': 0.0125, 'link58': 0.005, 'link59': 0.01, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.2959404945054946, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.01, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0, 'link8': 0.02, 'link9': 0.0, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0, 'link27': 0.01, 'link28': 0.0, 'link29': 0.01, 'link30': 0.0, 'link31': 0.02, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.01, 'link35': 0.005, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.005, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005, 'link43': 0.005, 'link44': 0.0125, 'link45': 0.0125, 'link46': 0.005, 'link47': 0.01, 'link48': 0.0, 'link49': 0.0, 'link50': 0.01, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.01, 'link55': 0.015, 'link56': 0.0125, 'link57': 0.0125, 'link58': 0.005, 'link59': 0.01, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.29714998945498955, 'link': {'link1': 0.0, 'link2': 0.008333333333333333, 'link3': 0.0, 'link4': 0.008333333333333333, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.0, 'link25': 0.008333333333333333, 'link26': 0.0, 'link27': 0.008333333333333333, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.025, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.004166666666666667, 'link44': 0.0, 'link45': 0.025, 'link46': 0.004166666666666667, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0, 'link53': 0.025, 'link54': 0.008333333333333333, 'link55': 0.0125, 'link56': 0.025, 'link57': 0.0, 'link58': 0.004166666666666667, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004166666666666667, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.2982404945054946, 'link': {'link1': 0.0, 'link2': 0.008333333333333333, 'link3': 0.0, 'link4': 0.008333333333333333, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.0, 'link25': 0.008333333333333333, 'link26': 0.0, 'link27': 0.008333333333333333, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.025, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.004166666666666667, 'link44': 0.0, 'link45': 0.025, 'link46': 0.004166666666666667, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0, 'link53': 0.025, 'link54': 0.008333333333333333, 'link55': 0.0125, 'link56': 0.025, 'link57': 0.0, 'link58': 0.004166666666666667, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004166666666666667, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.2994499894549896, 'link': {'link1': 0.0, 'link2': 0.014285714285714285, 'link3': 0.0, 'link4': 0.007142857142857143, 'link5': 0.0, 'link6': 0.014285714285714285, 'link7': 0.0, 'link8': 0.014285714285714285, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.014285714285714285, 'link26': 0.0, 'link27': 0.007142857142857143, 'link28': 0.0, 'link29': 0.014285714285714285, 'link30': 0.0, 'link31': 0.014285714285714285, 'link32': 0.0, 'link33': 0.0, 'link34': 0.007142857142857143, 'link35': 0.0035714285714285713, 'link36': 0.0, 'link37': 0.0, 'link38': 0.010714285714285714, 'link39': 0.007142857142857143, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0035714285714285713, 'link43': 0.0035714285714285713, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0035714285714285713, 'link47': 0.010714285714285714, 'link48': 0.0, 'link49': 0.0, 'link50': 0.007142857142857143, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.007142857142857143, 'link55': 0.010714285714285714, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007142857142857143, 'link59': 0.010714285714285714, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0035714285714285713, 'link63': 0.0035714285714285713, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 0.30054049450549464, 'link': {'link1': 0.0, 'link2': 0.014285714285714285, 'link3': 0.0, 'link4': 0.007142857142857143, 'link5': 0.0, 'link6': 0.014285714285714285, 'link7': 0.0, 'link8': 0.014285714285714285, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.014285714285714285, 'link26': 0.0, 'link27': 0.007142857142857143, 'link28': 0.0, 'link29': 0.014285714285714285, 'link30': 0.0, 'link31': 0.014285714285714285, 'link32': 0.0, 'link33': 0.0, 'link34': 0.007142857142857143, 'link35': 0.0035714285714285713, 'link36': 0.0, 'link37': 0.0, 'link38': 0.010714285714285714, 'link39': 0.007142857142857143, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0035714285714285713, 'link43': 0.0035714285714285713, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0035714285714285713, 'link47': 0.010714285714285714, 'link48': 0.0, 'link49': 0.0, 'link50': 0.007142857142857143, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.007142857142857143, 'link55': 0.010714285714285714, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007142857142857143, 'link59': 0.010714285714285714, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0035714285714285713, 'link63': 0.0035714285714285713, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 0.3017499894549896, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009375, 'link39': 0.009375, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003125, 'link43': 0.003125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.009375, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.009375, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.009375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.003125, 'link63': 0.00625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 0.3040499894549896, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009375, 'link39': 0.009375, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003125, 'link43': 0.003125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.009375, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.009375, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.009375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.003125, 'link63': 0.00625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 0.30634998945498965, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009375, 'link39': 0.009375, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003125, 'link43': 0.003125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.009375, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.009375, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.009375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.003125, 'link63': 0.00625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 0.30774998945498955, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009375, 'link39': 0.009375, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003125, 'link43': 0.003125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.009375, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.009375, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.009375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.003125, 'link63': 0.00625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 0.30864998945498967, 'link': {'link1': 0.0, 'link2': 0.011111111111111112, 'link3': 0.0, 'link4': 0.011111111111111112, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.011111111111111112, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.011111111111111112, 'link26': 0.0, 'link27': 0.011111111111111112, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.011111111111111112, 'link32': 0.0, 'link33': 0.0, 'link34': 0.005555555555555556, 'link35': 0.002777777777777778, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005555555555555556, 'link43': 0.005555555555555556, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005555555555555556, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.002777777777777778, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005555555555555556, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005555555555555556, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005555555555555556, 'link63': 0.005555555555555556, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.31004998945498957, 'link': {'link1': 0.0, 'link2': 0.011111111111111112, 'link3': 0.0, 'link4': 0.011111111111111112, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.011111111111111112, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.011111111111111112, 'link26': 0.0, 'link27': 0.011111111111111112, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.011111111111111112, 'link32': 0.0, 'link33': 0.0, 'link34': 0.005555555555555556, 'link35': 0.002777777777777778, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005555555555555556, 'link43': 0.005555555555555556, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005555555555555556, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.002777777777777778, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005555555555555556, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005555555555555556, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005555555555555556, 'link63': 0.005555555555555556, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.3109499894549897, 'link': {'link1': 0.0, 'link2': 0.015, 'link3': 0.0, 'link4': 0.01, 'link5': 0.0, 'link6': 0.015, 'link7': 0.0, 'link8': 0.01, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.015, 'link26': 0.0, 'link27': 0.01, 'link28': 0.0, 'link29': 0.015, 'link30': 0.0, 'link31': 0.01, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0075, 'link35': 0.0025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0075, 'link39': 0.0075, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005, 'link43': 0.005, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005, 'link47': 0.01, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0075, 'link51': 0.0025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0075, 'link55': 0.0075, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.01, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005, 'link63': 0.005, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 0.3123499894549896, 'link': {'link1': 0.0, 'link2': 0.015, 'link3': 0.0, 'link4': 0.01, 'link5': 0.0, 'link6': 0.015, 'link7': 0.0, 'link8': 0.01, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.015, 'link26': 0.0, 'link27': 0.01, 'link28': 0.0, 'link29': 0.015, 'link30': 0.0, 'link31': 0.01, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0075, 'link35': 0.0025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0075, 'link39': 0.0075, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005, 'link43': 0.005, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005, 'link47': 0.01, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0075, 'link51': 0.0025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0075, 'link55': 0.0075, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.01, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005, 'link63': 0.005, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 0.3146499894549896, 'link': {'link1': 0.0, 'link2': 0.013636363636363636, 'link3': 0.0, 'link4': 0.013636363636363636, 'link5': 0.0, 'link6': 0.013636363636363636, 'link7': 0.0, 'link8': 0.00909090909090909, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.013636363636363636, 'link26': 0.0, 'link27': 0.013636363636363636, 'link28': 0.0, 'link29': 0.013636363636363636, 'link30': 0.0, 'link31': 0.00909090909090909, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00909090909090909, 'link35': 0.0022727272727272726, 'link36': 0.0, 'link37': 0.0, 'link38': 0.006818181818181818, 'link39': 0.006818181818181818, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004545454545454545, 'link43': 0.006818181818181818, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004545454545454545, 'link47': 0.00909090909090909, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006818181818181818, 'link51': 0.004545454545454545, 'link52': 0.0, 'link53': 0.0, 'link54': 0.006818181818181818, 'link55': 0.006818181818181818, 'link56': 0.0, 'link57': 0.0, 'link58': 0.004545454545454545, 'link59': 0.00909090909090909, 'link60': 0.0, 'link61': 0.0, 'link62': 0.006818181818181818, 'link63': 0.004545454545454545, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.31694998945498964, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.0020833333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004166666666666667, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.004166666666666667, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.004166666666666667, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.00625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
