{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 0.3017499894549896, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.003125, 'link47': 0.015625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 0.3040499894549896, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.003125, 'link47': 0.015625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 0.30634998945498965, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.003125, 'link47': 0.015625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 0.30774998945498955, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.003125, 'link47': 0.015625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 0.30864998945498967, 'link': {'link1': 0.0, 'link2': 0.011111111111111112, 'link3': 0.0, 'link4': 0.011111111111111112, 'link5': 0.0, 'link6': 0.011111111111111112, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.011111111111111112, 'link26': 0.0, 'link27': 0.011111111111111112, 'link28': 0.0, 'link29': 0.011111111111111112, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.005555555555555556, 'link35': 0.002777777777777778, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005555555555555556, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.008333333333333333, 'link43': 0.005555555555555556, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005555555555555556, 'link47': 0.016666666666666666, 'link48': 0.0, 'link49': 0.0, 'link50': 0.011111111111111112, 'link51': 0.005555555555555556, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005555555555555556, 'link55': 0.013888888888888888, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005555555555555556, 'link59': 0.005555555555555556, 'link60': 0.0, 'link61': 0.0, 'link62': 0.002777777777777778, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.31004998945498957, 'link': {'link1': 0.0, 'link2': 0.011111111111111112, 'link3': 0.0, 'link4': 0.011111111111111112, 'link5': 0.0, 'link6': 0.011111111111111112, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.011111111111111112, 'link26': 0.0, 'link27': 0.011111111111111112, 'link28': 0.0, 'link29': 0.011111111111111112, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.005555555555555556, 'link35': 0.002777777777777778, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005555555555555556, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.008333333333333333, 'link43': 0.005555555555555556, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005555555555555556, 'link47': 0.016666666666666666, 'link48': 0.0, 'link49': 0.0, 'link50': 0.011111111111111112, 'link51': 0.005555555555555556, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005555555555555556, 'link55': 0.013888888888888888, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005555555555555556, 'link59': 0.005555555555555556, 'link60': 0.0, 'link61': 0.0, 'link62': 0.002777777777777778, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.3109499894549897, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.01, 'link5': 0.0, 'link6': 0.015, 'link7': 0.0, 'link8': 0.015, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0, 'link27': 0.01, 'link28': 0.0, 'link29': 0.015, 'link30': 0.0, 'link31': 0.015, 'link32': 0.0, 'link33': 0.0, 'link34': 0.005, 'link35': 0.005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0075, 'link43': 0.005, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0075, 'link47': 0.015, 'link48': 0.0, 'link49': 0.0, 'link50': 0.01, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.005, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005, 'link63': 0.0025, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 0.3123499894549896, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.01, 'link5': 0.0, 'link6': 0.015, 'link7': 0.0, 'link8': 0.015, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0, 'link27': 0.01, 'link28': 0.0, 'link29': 0.015, 'link30': 0.0, 'link31': 0.015, 'link32': 0.0, 'link33': 0.0, 'link34': 0.005, 'link35': 0.005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0075, 'link43': 0.005, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0075, 'link47': 0.015, 'link48': 0.0, 'link49': 0.0, 'link50': 0.01, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005, 'link59': 0.005, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005, 'link63': 0.0025, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 0.3146499894549896, 'link': {'link1': 0.0, 'link2': 0.00909090909090909, 'link3': 0.0, 'link4': 0.013636363636363636, 'link5': 0.0, 'link6': 0.013636363636363636, 'link7': 0.0, 'link8': 0.013636363636363636, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.00909090909090909, 'link26': 0.0, 'link27': 0.013636363636363636, 'link28': 0.0, 'link29': 0.013636363636363636, 'link30': 0.0, 'link31': 0.013636363636363636, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004545454545454545, 'link35': 0.004545454545454545, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004545454545454545, 'link39': 0.0022727272727272726, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006818181818181818, 'link43': 0.004545454545454545, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00909090909090909, 'link47': 0.013636363636363636, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00909090909090909, 'link51': 0.006818181818181818, 'link52': 0.0, 'link53': 0.0, 'link54': 0.006818181818181818, 'link55': 0.011363636363636362, 'link56': 0.0, 'link57': 0.0, 'link58': 0.004545454545454545, 'link59': 0.004545454545454545, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004545454545454545, 'link63': 0.0022727272727272726, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.31694998945498964, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.004166666666666667, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004166666666666667, 'link39': 0.0020833333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.010416666666666668, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.010416666666666668, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004166666666666667, 'link63': 0.0020833333333333333, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 0.31924998945498967, 'link': {'link1': 0.0, 'link2': 0.011538461538461539, 'link3': 0.0, 'link4': 0.011538461538461539, 'link5': 0.0, 'link6': 0.011538461538461539, 'link7': 0.0, 'link8': 0.015384615384615385, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.011538461538461539, 'link26': 0.0, 'link27': 0.011538461538461539, 'link28': 0.0, 'link29': 0.011538461538461539, 'link30': 0.0, 'link31': 0.015384615384615385, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0038461538461538464, 'link35': 0.0038461538461538464, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0038461538461538464, 'link39': 0.0038461538461538464, 'link40': 0.0, 'link41': 0.0, 'link42': 0.007692307692307693, 'link43': 0.0057692307692307696, 'link44': 0.0, 'link45': 0.0, 'link46': 0.009615384615384616, 'link47': 0.011538461538461539, 'link48': 0.0, 'link49': 0.0, 'link50': 0.009615384615384616, 'link51': 0.0057692307692307696, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0057692307692307696, 'link55': 0.011538461538461539, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0057692307692307696, 'link59': 0.0057692307692307696, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0038461538461538464, 'link63': 0.0019230769230769232, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 0.3215499894549897, 'link': {'link1': 0.0, 'link2': 0.010714285714285714, 'link3': 0.0, 'link4': 0.014285714285714285, 'link5': 0.0, 'link6': 0.010714285714285714, 'link7': 0.0, 'link8': 0.014285714285714285, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.010714285714285714, 'link26': 0.0, 'link27': 0.014285714285714285, 'link28': 0.0, 'link29': 0.010714285714285714, 'link30': 0.0, 'link31': 0.014285714285714285, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0035714285714285713, 'link35': 0.0035714285714285713, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005357142857142857, 'link39': 0.0035714285714285713, 'link40': 0.0, 'link41': 0.0, 'link42': 0.007142857142857143, 'link43': 0.007142857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00892857142857143, 'link47': 0.010714285714285714, 'link48': 0.0, 'link49': 0.0, 'link50': 0.00892857142857143, 'link51': 0.005357142857142857, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005357142857142857, 'link55': 0.010714285714285714, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007142857142857143, 'link59': 0.007142857142857143, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0035714285714285713, 'link63': 0.0017857142857142857, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.3238499894549897, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.013333333333333332, 'link5': 0.0, 'link6': 0.013333333333333332, 'link7': 0.0, 'link8': 0.013333333333333332, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0, 'link27': 0.013333333333333332, 'link28': 0.0, 'link29': 0.013333333333333332, 'link30': 0.0, 'link31': 0.013333333333333332, 'link32': 0.0, 'link33': 0.0, 'link34': 0.005, 'link35': 0.003333333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.003333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006666666666666666, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.008333333333333333, 'link47': 0.009999999999999998, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.006666666666666666, 'link55': 0.011666666666666665, 'link56': 0.0, 'link57': 0.0, 'link58': 0.006666666666666666, 'link59': 0.006666666666666666, 'link60': 0.0, 'link61': 0.0, 'link62': 0.003333333333333333, 'link63': 0.0016666666666666666, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.34885819458319456, 'link': {'link1': 0.0, 'link2': 0.013333333333333332, 'link3': 0.0, 'link4': 0.013333333333333332, 'link5': 0.0, 'link6': 0.013333333333333332, 'link7': 0.0, 'link8': 0.01, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.013333333333333332, 'link26': 0.0, 'link27': 0.013333333333333332, 'link28': 0.0, 'link29': 0.013333333333333332, 'link30': 0.0, 'link31': 0.01, 'link32': 0.0, 'link33': 0.0, 'link34': 0.005, 'link35': 0.003333333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.006666666666666666, 'link39': 0.003333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.008333333333333333, 'link47': 0.009999999999999998, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.006666666666666666, 'link52': 0.0, 'link53': 0.0, 'link54': 0.006666666666666666, 'link55': 0.009999999999999998, 'link56': 0.0, 'link57': 0.0, 'link58': 0.006666666666666666, 'link59': 0.006666666666666666, 'link60': 0.0, 'link61': 0.0, 'link62': 0.003333333333333333, 'link63': 0.0016666666666666666, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.3617581945831946, 'link': {'link1': 0.0, 'link2': 0.013333333333333332, 'link3': 0.0, 'link4': 0.013333333333333332, 'link5': 0.0, 'link6': 0.013333333333333332, 'link7': 0.0, 'link8': 0.01, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.013333333333333332, 'link26': 0.0, 'link27': 0.013333333333333332, 'link28': 0.0, 'link29': 0.013333333333333332, 'link30': 0.0, 'link31': 0.01, 'link32': 0.0, 'link33': 0.0, 'link34': 0.005, 'link35': 0.003333333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.006666666666666666, 'link39': 0.003333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.008333333333333333, 'link47': 0.009999999999999998, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.006666666666666666, 'link52': 0.0, 'link53': 0.0, 'link54': 0.006666666666666666, 'link55': 0.009999999999999998, 'link56': 0.0, 'link57': 0.0, 'link58': 0.006666666666666666, 'link59': 0.006666666666666666, 'link60': 0.0, 'link61': 0.0, 'link62': 0.003333333333333333, 'link63': 0.0016666666666666666, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.38350194458319403, 'link': {'link1': 0.0, 'link2': 0.014285714285714285, 'link3': 0.0, 'link4': 0.014285714285714285, 'link5': 0.0, 'link6': 0.010714285714285714, 'link7': 0.0, 'link8': 0.010714285714285714, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.014285714285714285, 'link26': 0.0, 'link27': 0.014285714285714285, 'link28': 0.0, 'link29': 0.010714285714285714, 'link30': 0.0, 'link31': 0.010714285714285714, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0035714285714285713, 'link35': 0.0035714285714285713, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007142857142857143, 'link39': 0.0035714285714285713, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005357142857142857, 'link43': 0.00892857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00892857142857143, 'link47': 0.00892857142857143, 'link48': 0.0, 'link49': 0.0, 'link50': 0.007142857142857143, 'link51': 0.007142857142857143, 'link52': 0.0, 'link53': 0.0, 'link54': 0.007142857142857143, 'link55': 0.010714285714285714, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007142857142857143, 'link59': 0.005357142857142857, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0035714285714285713, 'link63': 0.0017857142857142857, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 0.39205819458319463, 'link': {'link1': 0.0, 'link2': 0.015384615384615385, 'link3': 0.0, 'link4': 0.011538461538461539, 'link5': 0.0, 'link6': 0.011538461538461539, 'link7': 0.0, 'link8': 0.011538461538461539, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.015384615384615385, 'link26': 0.0, 'link27': 0.011538461538461539, 'link28': 0.0, 'link29': 0.011538461538461539, 'link30': 0.0, 'link31': 0.011538461538461539, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0019230769230769232, 'link35': 0.0038461538461538464, 'link36': 0.0, 'link37': 0.0, 'link38': 0.007692307692307693, 'link39': 0.0038461538461538464, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0057692307692307696, 'link43': 0.009615384615384616, 'link44': 0.0, 'link45': 0.0, 'link46': 0.009615384615384616, 'link47': 0.007692307692307693, 'link48': 0.0, 'link49': 0.0, 'link50': 0.007692307692307693, 'link51': 0.0057692307692307696, 'link52': 0.0, 'link53': 0.0, 'link54': 0.007692307692307693, 'link55': 0.011538461538461539, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0057692307692307696, 'link59': 0.0057692307692307696, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0038461538461538464, 'link63': 0.0019230769230769232, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
