{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 0.9509115889546474, 'link': {'link1': 0.001724137931034483, 'link2': 0.0, 'link3': 0.001724137931034483, 'link4': 0.0, 'link5': 0.003448275862068966, 'link6': 0.0, 'link7': 0.003448275862068966, 'link8': 0.0, 'link9': 0.010344827586206896, 'link10': 0.0, 'link11': 0.010344827586206896, 'link12': 0.0, 'link13': 0.008620689655172414, 'link14': 0.0, 'link15': 0.010344827586206896, 'link16': 0.0, 'link17': 0.0, 'link18': 0.010344827586206896, 'link19': 0.0, 'link20': 0.010344827586206896, 'link21': 0.0, 'link22': 0.008620689655172414, 'link23': 0.0, 'link24': 0.010344827586206896, 'link25': 0.0, 'link26': 0.001724137931034483, 'link27': 0.0, 'link28': 0.001724137931034483, 'link29': 0.0, 'link30': 0.003448275862068966, 'link31': 0.0, 'link32': 0.003448275862068966, 'link33': 0.025000000000000012, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025000000000000012, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000012, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025000000000000012, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000004, 'link66': 0.0}}
{'time': 0.9548686311625529, 'link': {'link1': 0.001724137931034483, 'link2': 0.0, 'link3': 0.001724137931034483, 'link4': 0.0, 'link5': 0.003448275862068966, 'link6': 0.0, 'link7': 0.003448275862068966, 'link8': 0.0, 'link9': 0.010344827586206896, 'link10': 0.0, 'link11': 0.010344827586206896, 'link12': 0.0, 'link13': 0.008620689655172414, 'link14': 0.0, 'link15': 0.010344827586206896, 'link16': 0.0, 'link17': 0.0, 'link18': 0.010344827586206896, 'link19': 0.0, 'link20': 0.010344827586206896, 'link21': 0.0, 'link22': 0.008620689655172414, 'link23': 0.0, 'link24': 0.010344827586206896, 'link25': 0.0, 'link26': 0.001724137931034483, 'link27': 0.0, 'link28': 0.001724137931034483, 'link29': 0.0, 'link30': 0.003448275862068966, 'link31': 0.0, 'link32': 0.003448275862068966, 'link33': 0.025000000000000012, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025000000000000012, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000012, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025000000000000012, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000004, 'link66': 0.0}}
{'time': 0.9691686311625529, 'link': {'link1': 0.0035714285714285713, 'link2': 0.0, 'link3': 0.0017857142857142857, 'link4': 0.0, 'link5': 0.0035714285714285713, 'link6': 0.0, 'link7': 0.0035714285714285713, 'link8': 0.0, 'link9': 0.00892857142857143, 'link10': 0.0, 'link11': 0.00892857142857143, 'link12': 0.0, 'link13': 0.00892857142857143, 'link14': 0.0, 'link15': 0.010714285714285714, 'link16': 0.0, 'link17': 0.0, 'link18': 0.00892857142857143, 'link19': 0.0, 'link20': 0.00892857142857143, 'link21': 0.0, 'link22': 0.00892857142857143, 'link23': 0.0, 'link24': 0.010714285714285714, 'link25': 0.0, 'link26': 0.0035714285714285713, 'link27': 0.0, 'link28': 0.0017857142857142857, 'link29': 0.0, 'link30': 0.0035714285714285713, 'link31': 0.0, 'link32': 0.0035714285714285713, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 0.9694909744778405, 'link': {'link1': 0.0035714285714285713, 'link2': 0.0, 'link3': 0.0017857142857142857, 'link4': 0.0, 'link5': 0.0035714285714285713, 'link6': 0.0, 'link7': 0.0035714285714285713, 'link8': 0.0, 'link9': 0.00892857142857143, 'link10': 0.0, 'link11': 0.00892857142857143, 'link12': 0.0, 'link13': 0.00892857142857143, 'link14': 0.0, 'link15': 0.010714285714285714, 'link16': 0.0, 'link17': 0.33333333333333337, 'link18': 0.00892857142857143, 'link19': 0.0, 'link20': 0.00892857142857143, 'link21': 0.0, 'link22': 0.00892857142857143, 'link23': 0.0, 'link24': 0.010714285714285714, 'link25': 0.0, 'link26': 0.336904761904762, 'link27': 0.0, 'link28': 0.0017857142857142857, 'link29': 0.0, 'link30': 0.0035714285714285713, 'link31': 0.0, 'link32': 0.0035714285714285713, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 0.9806083061263647, 'link': {'link1': 0.0037037037037037034, 'link2': 0.0, 'link3': 0.0018518518518518517, 'link4': 0.0, 'link5': 0.0037037037037037034, 'link6': 0.0, 'link7': 0.0037037037037037034, 'link8': 0.0, 'link9': 0.009259259259259259, 'link10': 0.0, 'link11': 0.009259259259259259, 'link12': 0.0, 'link13': 0.009259259259259259, 'link14': 0.0, 'link15': 0.009259259259259259, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009259259259259259, 'link19': 0.0, 'link20': 0.009259259259259259, 'link21': 0.0, 'link22': 0.009259259259259259, 'link23': 0.0, 'link24': 0.009259259259259259, 'link25': 0.0, 'link26': 0.0037037037037037034, 'link27': 0.0, 'link28': 0.0018518518518518517, 'link29': 0.0, 'link30': 0.0037037037037037034, 'link31': 0.0, 'link32': 0.0037037037037037034, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 0.9844115889546474, 'link': {'link1': 0.0037037037037037034, 'link2': 0.0, 'link3': 0.0018518518518518517, 'link4': 0.0, 'link5': 0.0037037037037037034, 'link6': 0.0, 'link7': 0.0037037037037037034, 'link8': 0.0, 'link9': 0.009259259259259259, 'link10': 0.0, 'link11': 0.009259259259259259, 'link12': 0.0, 'link13': 0.009259259259259259, 'link14': 0.0, 'link15': 0.009259259259259259, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009259259259259259, 'link19': 0.0, 'link20': 0.009259259259259259, 'link21': 0.0, 'link22': 0.009259259259259259, 'link23': 0.0, 'link24': 0.009259259259259259, 'link25': 0.0, 'link26': 0.0037037037037037034, 'link27': 0.0, 'link28': 0.0018518518518518517, 'link29': 0.0, 'link30': 0.0037037037037037034, 'link31': 0.0, 'link32': 0.0037037037037037034, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 0.9898876164711924, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0019230769230769232, 'link4': 0.0, 'link5': 0.0038461538461538464, 'link6': 0.0, 'link7': 0.0038461538461538464, 'link8': 0.0, 'link9': 0.007692307692307693, 'link10': 0.0, 'link11': 0.009615384615384616, 'link12': 0.0, 'link13': 0.009615384615384616, 'link14': 0.0, 'link15': 0.009615384615384616, 'link16': 0.0, 'link17': 0.0, 'link18': 0.007692307692307693, 'link19': 0.0, 'link20': 0.009615384615384616, 'link21': 0.0, 'link22': 0.009615384615384616, 'link23': 0.0, 'link24': 0.009615384615384616, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0019230769230769232, 'link29': 0.0, 'link30': 0.0038461538461538464, 'link31': 0.0, 'link32': 0.0038461538461538464, 'link33': 0.025000000000000012, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025000000000000012, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000012, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025000000000000012, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000004, 'link66': 0.0}}
{'time': 0.9933909744778405, 'link': {'link1': 0.004, 'link2': 0.0, 'link3': 0.002, 'link4': 0.0, 'link5': 0.004, 'link6': 0.0, 'link7': 0.004, 'link8': 0.0, 'link9': 0.008, 'link10': 0.0, 'link11': 0.008, 'link12': 0.0, 'link13': 0.01, 'link14': 0.0, 'link15': 0.01, 'link16': 0.0, 'link17': 0.0, 'link18': 0.008, 'link19': 0.0, 'link20': 0.008, 'link21': 0.0, 'link22': 0.01, 'link23': 0.0, 'link24': 0.01, 'link25': 0.0, 'link26': 0.004, 'link27': 0.0, 'link28': 0.002, 'link29': 0.0, 'link30': 0.004, 'link31': 0.0, 'link32': 0.004, 'link33': 0.02500000000000001, 'link34': 0.0, 'link35': 0.0, 'link36': 0.02500000000000001, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.02500000000000001, 'link50': 0.0, 'link51': 0.0, 'link52': 0.02500000000000001, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000004, 'link66': 0.0}}
{'time': 0.9977322593283351, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0038461538461538464, 'link6': 0.0, 'link7': 0.0038461538461538464, 'link8': 0.0, 'link9': 0.007692307692307693, 'link10': 0.0, 'link11': 0.007692307692307693, 'link12': 0.0, 'link13': 0.009615384615384616, 'link14': 0.0, 'link15': 0.009615384615384616, 'link16': 0.0, 'link17': 0.0, 'link18': 0.007692307692307693, 'link19': 0.0, 'link20': 0.007692307692307693, 'link21': 0.0, 'link22': 0.009615384615384616, 'link23': 0.0, 'link24': 0.009615384615384616, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0038461538461538464, 'link31': 0.0, 'link32': 0.0038461538461538464, 'link33': 0.025000000000000012, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025000000000000012, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000012, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025000000000000012, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000004, 'link66': 0.0}}
{'time': 1.0026686311625528, 'link': {'link1': 0.004, 'link2': 0.0, 'link3': 0.004, 'link4': 0.0, 'link5': 0.004, 'link6': 0.0, 'link7': 0.004, 'link8': 0.0, 'link9': 0.008, 'link10': 0.0, 'link11': 0.008, 'link12': 0.0, 'link13': 0.008, 'link14': 0.0, 'link15': 0.01, 'link16': 0.0, 'link17': 0.0, 'link18': 0.008, 'link19': 0.0, 'link20': 0.008, 'link21': 0.0, 'link22': 0.008, 'link23': 0.0, 'link24': 0.01, 'link25': 0.0, 'link26': 0.004, 'link27': 0.0, 'link28': 0.004, 'link29': 0.0, 'link30': 0.004, 'link31': 0.0, 'link32': 0.004, 'link33': 0.02500000000000001, 'link34': 0.0, 'link35': 0.0, 'link36': 0.02500000000000001, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.02500000000000001, 'link50': 0.0, 'link51': 0.0, 'link52': 0.02500000000000001, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000004, 'link66': 0.0}}
{'time': 1.0044618889579646, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.004166666666666667, 'link8': 0.0, 'link9': 0.008333333333333333, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.0, 'link13': 0.008333333333333333, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.20833333333333331, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 0.0, 'link22': 0.008333333333333333, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.2, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.0083115889546475, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.004166666666666667, 'link8': 0.0, 'link9': 0.008333333333333333, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.0, 'link13': 0.008333333333333333, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.008333333333333333, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 0.0, 'link22': 0.008333333333333333, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.0104047255371693, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.004166666666666667, 'link8': 0.0, 'link9': 0.008333333333333333, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.0, 'link13': 0.008333333333333333, 'link14': 0.05, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.008333333333333333, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 0.05, 'link22': 0.008333333333333333, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0133083061263648, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.004166666666666667, 'link8': 0.0, 'link9': 0.008333333333333333, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.0, 'link13': 0.008333333333333333, 'link14': 0.05, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.008333333333333333, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 0.05, 'link22': 0.008333333333333333, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0157204598029037, 'link': {'link1': 0.004347826086956522, 'link2': 0.0, 'link3': 0.004347826086956522, 'link4': 0.0, 'link5': 0.004347826086956522, 'link6': 0.0, 'link7': 0.004347826086956522, 'link8': 0.0, 'link9': 0.006521739130434783, 'link10': 0.0, 'link11': 0.008695652173913044, 'link12': 0.0, 'link13': 0.008695652173913044, 'link14': 0.05, 'link15': 0.008695652173913044, 'link16': 0.0, 'link17': 0.0, 'link18': 0.006521739130434783, 'link19': 0.0, 'link20': 0.20869565217391306, 'link21': 0.05, 'link22': 0.008695652173913044, 'link23': 0.0, 'link24': 0.008695652173913044, 'link25': 0.0, 'link26': 0.004347826086956522, 'link27': 0.2, 'link28': 0.004347826086956522, 'link29': 0.0, 'link30': 0.004347826086956522, 'link31': 0.0, 'link32': 0.004347826086956522, 'link33': 0.025000000000000005, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025000000000000005, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000005, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025000000000000005, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000002, 'link66': 1.0}}
{'time': 1.0233876164711921, 'link': {'link1': 0.0047619047619047615, 'link2': 0.0, 'link3': 0.0047619047619047615, 'link4': 0.0, 'link5': 0.0047619047619047615, 'link6': 0.0, 'link7': 0.0047619047619047615, 'link8': 0.0, 'link9': 0.007142857142857142, 'link10': 0.0, 'link11': 0.007142857142857142, 'link12': 0.0, 'link13': 0.007142857142857142, 'link14': 0.05, 'link15': 0.009523809523809523, 'link16': 0.0, 'link17': 0.0, 'link18': 0.007142857142857142, 'link19': 0.0, 'link20': 0.007142857142857142, 'link21': 0.05, 'link22': 0.007142857142857142, 'link23': 0.0, 'link24': 0.009523809523809523, 'link25': 0.0, 'link26': 0.0047619047619047615, 'link27': 0.0, 'link28': 0.0047619047619047615, 'link29': 0.0, 'link30': 0.0047619047619047615, 'link31': 0.0, 'link32': 0.0047619047619047615, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0257686311625527, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.005, 'link4': 0.0, 'link5': 0.005, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.0075, 'link10': 0.0, 'link11': 0.0075, 'link12': 0.0, 'link13': 0.0075, 'link14': 0.05, 'link15': 0.0075, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0075, 'link19': 0.0, 'link20': 0.0075, 'link21': 0.05, 'link22': 0.0075, 'link23': 0.0, 'link24': 0.2575, 'link25': 0.0, 'link26': 0.005, 'link27': 0.0, 'link28': 0.005, 'link29': 0.0, 'link30': 0.005, 'link31': 0.25, 'link32': 0.005, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
