{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 0.5663212018722736, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0125, 'link11': 0.011111111111111112, 'link12': 0.0125, 'link13': 0.016666666666666666, 'link14': 0.0125, 'link15': 0.005555555555555556, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.016666666666666666, 'link19': 0.0125, 'link20': 0.011111111111111112, 'link21': 0.0125, 'link22': 0.016666666666666666, 'link23': 0.0125, 'link24': 0.005555555555555556, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.567614479183198, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02, 'link10': 0.0125, 'link11': 0.01, 'link12': 0.0125, 'link13': 0.015, 'link14': 0.0125, 'link15': 0.005, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.02, 'link19': 0.0125, 'link20': 0.01, 'link21': 0.0125, 'link22': 0.015, 'link23': 0.0125, 'link24': 0.005, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5686212018722736, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02, 'link10': 0.0125, 'link11': 0.01, 'link12': 0.0125, 'link13': 0.015, 'link14': 0.0125, 'link15': 0.005, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.02, 'link19': 0.0125, 'link20': 0.01, 'link21': 0.0125, 'link22': 0.015, 'link23': 0.0125, 'link24': 0.005, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5709212018722736, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.01818181818181818, 'link10': 0.0125, 'link11': 0.00909090909090909, 'link12': 0.0125, 'link13': 0.01818181818181818, 'link14': 0.0125, 'link15': 0.004545454545454545, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.01818181818181818, 'link19': 0.0125, 'link20': 0.00909090909090909, 'link21': 0.0125, 'link22': 0.01818181818181818, 'link23': 0.0125, 'link24': 0.004545454545454545, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.5718004543591012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.9875, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.01818181818181818, 'link10': 0.0125, 'link11': 0.00909090909090909, 'link12': 1.0, 'link13': 0.01818181818181818, 'link14': 0.0125, 'link15': 0.004545454545454545, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.01818181818181818, 'link19': 0.0125, 'link20': 0.00909090909090909, 'link21': 0.0125, 'link22': 0.01818181818181818, 'link23': 0.0125, 'link24': 0.004545454545454545, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.572808535167182, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.01818181818181818, 'link10': 0.0125, 'link11': 0.00909090909090909, 'link12': 0.0125, 'link13': 0.01818181818181818, 'link14': 0.0125, 'link15': 0.004545454545454545, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.01818181818181818, 'link19': 0.0125, 'link20': 0.00909090909090909, 'link21': 0.0125, 'link22': 0.01818181818181818, 'link23': 0.0125, 'link24': 0.004545454545454545, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.577314479183198, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.016666666666666666, 'link13': 0.016666666666666666, 'link14': 0.016666666666666666, 'link15': 0.008333333333333333, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.016666666666666666, 'link20': 0.008333333333333333, 'link21': 0.016666666666666666, 'link22': 0.016666666666666666, 'link23': 0.016666666666666666, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5782246057654765, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.016666666666666666, 'link13': 0.016666666666666666, 'link14': 0.016666666666666666, 'link15': 0.008333333333333333, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.016666666666666666, 'link20': 0.008333333333333333, 'link21': 0.016666666666666666, 'link22': 0.016666666666666666, 'link23': 0.016666666666666666, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.579614479183198, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.019230769230769232, 'link10': 0.0, 'link11': 0.007692307692307693, 'link12': 0.016666666666666666, 'link13': 0.015384615384615385, 'link14': 0.016666666666666666, 'link15': 0.007692307692307693, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.019230769230769232, 'link19': 0.016666666666666666, 'link20': 0.007692307692307693, 'link21': 0.016666666666666666, 'link22': 0.015384615384615385, 'link23': 0.016666666666666666, 'link24': 0.007692307692307693, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025000000000000005, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025000000000000005, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000005, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025000000000000005, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000002, 'link66': 1.0}}
{'time': 0.5805246057654765, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.9833333333333333, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.019230769230769232, 'link10': 0.0, 'link11': 0.007692307692307693, 'link12': 0.016666666666666666, 'link13': 0.015384615384615385, 'link14': 1.0, 'link15': 0.007692307692307693, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.019230769230769232, 'link19': 0.016666666666666666, 'link20': 0.007692307692307693, 'link21': 0.016666666666666666, 'link22': 0.015384615384615385, 'link23': 0.016666666666666666, 'link24': 0.007692307692307693, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025000000000000005, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025000000000000005, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000005, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025000000000000005, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000002, 'link66': 1.0}}
{'time': 0.5829212018722736, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.01785714285714286, 'link10': 0.0, 'link11': 0.007142857142857143, 'link12': 0.016666666666666666, 'link13': 0.01785714285714286, 'link14': 0.016666666666666666, 'link15': 0.007142857142857143, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.01785714285714286, 'link19': 0.016666666666666666, 'link20': 0.007142857142857143, 'link21': 0.016666666666666666, 'link22': 0.01785714285714286, 'link23': 0.016666666666666666, 'link24': 0.007142857142857143, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.5838004543591012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.9833333333333333, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.01785714285714286, 'link10': 0.0, 'link11': 0.007142857142857143, 'link12': 1.0, 'link13': 0.01785714285714286, 'link14': 0.016666666666666666, 'link15': 0.007142857142857143, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.01785714285714286, 'link19': 0.016666666666666666, 'link20': 0.007142857142857143, 'link21': 0.016666666666666666, 'link22': 0.01785714285714286, 'link23': 0.016666666666666666, 'link24': 0.007142857142857143, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.5839004543591012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.9833333333333333, 'link8': 0.0, 'link9': 0.01785714285714286, 'link10': 0.0, 'link11': 0.007142857142857143, 'link12': 0.016666666666666666, 'link13': 0.01785714285714286, 'link14': 0.016666666666666666, 'link15': 0.007142857142857143, 'link16': 1.0, 'link17': 0.0, 'link18': 0.01785714285714286, 'link19': 0.016666666666666666, 'link20': 0.007142857142857143, 'link21': 0.016666666666666666, 'link22': 0.01785714285714286, 'link23': 0.016666666666666666, 'link24': 0.007142857142857143, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.5847105809413797, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.9833333333333333, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.01, 'link12': 0.016666666666666666, 'link13': 0.016666666666666666, 'link14': 0.016666666666666666, 'link15': 0.006666666666666666, 'link16': 1.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.016666666666666666, 'link20': 0.01, 'link21': 0.016666666666666666, 'link22': 0.016666666666666666, 'link23': 0.016666666666666666, 'link24': 0.006666666666666666, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.590214479183198, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.015625, 'link10': 0.0, 'link11': 0.009375, 'link12': 0.0, 'link13': 0.015625, 'link14': 0.05, 'link15': 0.009375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.015625, 'link19': 0.0, 'link20': 0.009375, 'link21': 0.05, 'link22': 0.015625, 'link23': 0.0, 'link24': 0.009375, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5926246057654765, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.017647058823529415, 'link10': 0.0, 'link11': 0.008823529411764706, 'link12': 0.0, 'link13': 0.014705882352941178, 'link14': 0.0, 'link15': 0.008823529411764706, 'link16': 0.0, 'link17': 0.0, 'link18': 0.017647058823529415, 'link19': 0.0, 'link20': 0.008823529411764706, 'link21': 0.0, 'link22': 0.014705882352941178, 'link23': 0.0, 'link24': 0.008823529411764706, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 0.594108535167182, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0}}
