{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.8078654251022113, 'link': {'link1': 0.0, 'link2': 0.011538461538461539, 'link3': 0.0, 'link4': 0.02142857142857143, 'link5': 0.0, 'link6': 0.02197802197802198, 'link7': 0.0, 'link8': 0.0038461538461538464, 'link9': 0.0, 'link10': 0.018131868131868133, 'link11': 0.0, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.007692307692307693, 'link15': 0.0, 'link16': 0.007692307692307693, 'link17': 0.2681318681318681, 'link18': 0.33333333333333337, 'link19': 0.007692307692307693, 'link20': 0.25, 'link21': 0.007692307692307693, 'link22': 0.0, 'link23': 0.3410256410256411, 'link24': 0.0, 'link25': 0.26153846153846155, 'link26': 0.5, 'link27': 0.02142857142857143, 'link28': 0.25, 'link29': 0.02197802197802198, 'link30': 0.0, 'link31': 0.5038461538461538, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00934065934065934, 'link35': 0.0057692307692307696, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00934065934065934, 'link39': 0.0206043956043956, 'link40': 0.0, 'link41': 0.0, 'link42': 0.014560439560439562, 'link43': 0.018131868131868133, 'link44': 0.0, 'link45': 0.0, 'link46': 0.016758241758241758, 'link47': 0.005494505494505495, 'link48': 0.0, 'link49': 0.0, 'link50': 0.01098901098901099, 'link51': 0.018406593406593407, 'link52': 0.0, 'link53': 0.0, 'link54': 0.02582417582417583, 'link55': 0.01263736263736264, 'link56': 0.0, 'link57': 0.0, 'link58': 0.011263736263736264, 'link59': 0.005494505494505495, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0019230769230769232, 'link63': 0.013461538461538462, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0000000000000002}}
{'time': 0.8123815356646247, 'link': {'link1': 0.0, 'link2': 0.011538461538461539, 'link3': 0.0, 'link4': 0.02142857142857143, 'link5': 0.0, 'link6': 0.02197802197802198, 'link7': 0.0, 'link8': 0.0038461538461538464, 'link9': 0.0, 'link10': 0.018131868131868133, 'link11': 0.0, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.007692307692307693, 'link15': 0.0, 'link16': 0.007692307692307693, 'link17': 0.2681318681318681, 'link18': 0.33333333333333337, 'link19': 0.007692307692307693, 'link20': 0.25, 'link21': 0.007692307692307693, 'link22': 0.0, 'link23': 0.3410256410256411, 'link24': 0.0, 'link25': 0.26153846153846155, 'link26': 0.5, 'link27': 0.02142857142857143, 'link28': 0.25, 'link29': 0.02197802197802198, 'link30': 0.0, 'link31': 0.5038461538461538, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00934065934065934, 'link35': 0.0057692307692307696, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00934065934065934, 'link39': 0.0206043956043956, 'link40': 0.0, 'link41': 0.0, 'link42': 0.014560439560439562, 'link43': 0.018131868131868133, 'link44': 0.0, 'link45': 0.0, 'link46': 0.016758241758241758, 'link47': 0.005494505494505495, 'link48': 0.0, 'link49': 0.0, 'link50': 0.01098901098901099, 'link51': 0.018406593406593407, 'link52': 0.0, 'link53': 0.0, 'link54': 0.02582417582417583, 'link55': 0.01263736263736264, 'link56': 0.0, 'link57': 0.0, 'link58': 0.011263736263736264, 'link59': 0.005494505494505495, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0019230769230769232, 'link63': 0.013461538461538462, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0000000000000002}}
{'time': 0.8155200004990364, 'link': {'link1': 0.0, 'link2': 0.011538461538461539, 'link3': 0.0, 'link4': 0.02142857142857143, 'link5': 0.0, 'link6': 0.018131868131868133, 'link7': 0.0, 'link8': 0.0038461538461538464, 'link9': 0.0, 'link10': 0.018131868131868133, 'link11': 0.0, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.007692307692307693, 'link15': 0.0, 'link16': 0.011538461538461539, 'link17': 0.2681318681318681, 'link18': 0.25, 'link19': 0.007692307692307693, 'link20': 0.25, 'link21': 0.007692307692307693, 'link22': 0.0, 'link23': 0.2615384615384615, 'link24': 0.0, 'link25': 0.26153846153846155, 'link26': 0.5, 'link27': 0.02142857142857143, 'link28': 0.25, 'link29': 0.018131868131868133, 'link30': 0.0, 'link31': 0.5038461538461538, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00934065934065934, 'link35': 0.0057692307692307696, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00934065934065934, 'link39': 0.0206043956043956, 'link40': 0.0, 'link41': 0.0, 'link42': 0.014560439560439562, 'link43': 0.01620879120879121, 'link44': 0.0, 'link45': 0.0, 'link46': 0.016758241758241758, 'link47': 0.007417582417582418, 'link48': 0.0, 'link49': 0.0, 'link50': 0.01098901098901099, 'link51': 0.018406593406593407, 'link52': 0.0, 'link53': 0.0, 'link54': 0.02582417582417583, 'link55': 0.010714285714285714, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00934065934065934, 'link59': 0.005494505494505495, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0038461538461538464, 'link63': 0.015384615384615385, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0000000000000002}}
{'time': 0.820457032245068, 'link': {'link1': 0.0, 'link2': 0.011538461538461539, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.020512820512820516, 'link7': 0.0, 'link8': 0.0038461538461538464, 'link9': 0.0, 'link10': 0.020512820512820516, 'link11': 0.0, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.007692307692307693, 'link15': 0.0, 'link16': 0.011538461538461539, 'link17': 0.2705128205128205, 'link18': 0.25, 'link19': 0.007692307692307693, 'link20': 0.25, 'link21': 0.007692307692307693, 'link22': 0.0, 'link23': 0.2615384615384615, 'link24': 0.0, 'link25': 0.26153846153846155, 'link26': 0.5, 'link27': 0.016666666666666666, 'link28': 0.25, 'link29': 0.020512820512820516, 'link30': 0.0, 'link31': 0.5038461538461538, 'link32': 0.0, 'link33': 0.0, 'link34': 0.009935897435897435, 'link35': 0.0057692307692307696, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009935897435897435, 'link39': 0.021794871794871794, 'link40': 0.0, 'link41': 0.0, 'link42': 0.012179487179487181, 'link43': 0.014423076923076922, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01794871794871795, 'link47': 0.008012820512820514, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008012820512820514, 'link51': 0.016025641025641028, 'link52': 0.0, 'link53': 0.0, 'link54': 0.028205128205128206, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009935897435897435, 'link59': 0.006089743589743591, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0038461538461538464, 'link63': 0.015384615384615385, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0000000000000002}}
{'time': 0.8244659527433232, 'link': {'link1': 0.0, 'link2': 0.011538461538461539, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.020512820512820516, 'link7': 0.0, 'link8': 0.0038461538461538464, 'link9': 0.0, 'link10': 0.020512820512820516, 'link11': 0.0, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.007692307692307693, 'link15': 0.0, 'link16': 0.011538461538461539, 'link17': 0.2705128205128205, 'link18': 0.25, 'link19': 0.007692307692307693, 'link20': 0.25, 'link21': 0.007692307692307693, 'link22': 0.0, 'link23': 0.2615384615384615, 'link24': 0.0, 'link25': 0.26153846153846155, 'link26': 0.5, 'link27': 0.016666666666666666, 'link28': 0.25, 'link29': 0.020512820512820516, 'link30': 0.0, 'link31': 0.5038461538461538, 'link32': 0.0, 'link33': 0.0, 'link34': 0.009935897435897435, 'link35': 0.0057692307692307696, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009935897435897435, 'link39': 0.021794871794871794, 'link40': 0.0, 'link41': 0.0, 'link42': 0.012179487179487181, 'link43': 0.014423076923076922, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01794871794871795, 'link47': 0.008012820512820514, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008012820512820514, 'link51': 0.016025641025641028, 'link52': 0.0, 'link53': 0.0, 'link54': 0.028205128205128206, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009935897435897435, 'link59': 0.006089743589743591, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0038461538461538464, 'link63': 0.015384615384615385, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0000000000000002}}
{'time': 0.8252086640949395, 'link': {'link1': 0.0, 'link2': 0.010714285714285714, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.020238095238095236, 'link7': 0.0, 'link8': 0.0035714285714285713, 'link9': 0.0, 'link10': 0.020238095238095236, 'link11': 0.0, 'link12': 0.007142857142857143, 'link13': 0.0, 'link14': 0.007142857142857143, 'link15': 0.0, 'link16': 0.014285714285714285, 'link17': 0.2702380952380952, 'link18': 0.2, 'link19': 0.007142857142857143, 'link20': 0.25, 'link21': 0.007142857142857143, 'link22': 0.0, 'link23': 0.2142857142857143, 'link24': 0.0, 'link25': 0.26071428571428573, 'link26': 0.5, 'link27': 0.016666666666666666, 'link28': 0.25, 'link29': 0.020238095238095236, 'link30': 0.0, 'link31': 0.5035714285714286, 'link32': 0.0, 'link33': 0.0, 'link34': 0.009523809523809525, 'link35': 0.007142857142857143, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009523809523809523, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.0, 'link42': 0.01369047619047619, 'link43': 0.014285714285714285, 'link44': 0.0, 'link45': 0.0, 'link46': 0.017261904761904763, 'link47': 0.007738095238095238, 'link48': 0.0, 'link49': 0.0, 'link50': 0.009523809523809523, 'link51': 0.015476190476190477, 'link52': 0.0, 'link53': 0.0, 'link54': 0.027380952380952377, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009523809523809523, 'link59': 0.005952380952380952, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0035714285714285713, 'link63': 0.016071428571428573, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.8301654251022113, 'link': {'link1': 0.0, 'link2': 0.007692307692307693, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.0038461538461538464, 'link7': 0.0, 'link8': 0.0038461538461538464, 'link9': 0.0, 'link10': 0.03717948717948718, 'link11': 0.0, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.007692307692307693, 'link15': 0.0, 'link16': 0.015384615384615385, 'link17': 0.2871794871794872, 'link18': 0.2, 'link19': 0.007692307692307693, 'link20': 0.25, 'link21': 0.007692307692307693, 'link22': 0.0, 'link23': 0.21538461538461534, 'link24': 0.0, 'link25': 0.34102564102564104, 'link26': 0.5, 'link27': 0.016666666666666666, 'link28': 0.33333333333333337, 'link29': 0.0038461538461538464, 'link30': 0.0, 'link31': 0.5038461538461538, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0057692307692307696, 'link35': 0.007692307692307693, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0057692307692307696, 'link39': 0.021794871794871797, 'link40': 0.0, 'link41': 0.0, 'link42': 0.022435897435897436, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.016025641025641028, 'link47': 0.012179487179487181, 'link48': 0.0, 'link49': 0.0, 'link50': 0.014102564102564103, 'link51': 0.016025641025641028, 'link52': 0.0, 'link53': 0.0, 'link54': 0.01794871794871795, 'link55': 0.016666666666666666, 'link56': 0.0, 'link57': 0.0, 'link58': 0.014102564102564103, 'link59': 0.0019230769230769232, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0038461538461538464, 'link63': 0.015384615384615385, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0000000000000002}}
{'time': 0.8307657148404094, 'link': {'link1': 0.0, 'link2': 0.007692307692307693, 'link3': 0.05, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.0038461538461538464, 'link7': 0.0, 'link8': 0.0038461538461538464, 'link9': 0.0, 'link10': 0.03717948717948718, 'link11': 0.0, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.007692307692307693, 'link15': 0.0, 'link16': 0.015384615384615385, 'link17': 0.2871794871794872, 'link18': 0.2, 'link19': 0.007692307692307693, 'link20': 0.25, 'link21': 0.007692307692307693, 'link22': 0.0, 'link23': 0.21538461538461534, 'link24': 0.0, 'link25': 0.34102564102564104, 'link26': 0.5, 'link27': 0.016666666666666666, 'link28': 0.38333333333333336, 'link29': 0.0038461538461538464, 'link30': 0.0, 'link31': 0.5038461538461538, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0057692307692307696, 'link35': 0.007692307692307693, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0057692307692307696, 'link39': 0.021794871794871797, 'link40': 0.025, 'link41': 0.025, 'link42': 0.022435897435897436, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.016025641025641028, 'link47': 0.012179487179487181, 'link48': 0.0, 'link49': 0.0, 'link50': 0.014102564102564103, 'link51': 0.016025641025641028, 'link52': 0.025, 'link53': 0.025, 'link54': 0.01794871794871795, 'link55': 0.016666666666666666, 'link56': 0.0, 'link57': 0.0, 'link58': 0.014102564102564103, 'link59': 0.0019230769230769232, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0038461538461538464, 'link63': 0.015384615384615385, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0000000000000002}}
{'time': 0.8308200004990364, 'link': {'link1': 0.0, 'link2': 0.007692307692307693, 'link3': 0.38333333333333336, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0038461538461538464, 'link7': 0.0, 'link8': 0.0038461538461538464, 'link9': 0.0, 'link10': 0.05384615384615385, 'link11': 0.0, 'link12': 0.3410256410256411, 'link13': 0.0, 'link14': 0.007692307692307693, 'link15': 0.0, 'link16': 0.015384615384615385, 'link17': 0.3038461538461538, 'link18': 0.2, 'link19': 0.007692307692307693, 'link20': 0.25, 'link21': 0.007692307692307693, 'link22': 0.0, 'link23': 0.21538461538461534, 'link24': 0.0, 'link25': 0.34102564102564104, 'link26': 0.5, 'link27': 0.0, 'link28': 0.38333333333333336, 'link29': 0.0038461538461538464, 'link30': 0.0, 'link31': 0.5038461538461538, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0057692307692307696, 'link35': 0.007692307692307693, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0057692307692307696, 'link39': 0.013461538461538462, 'link40': 0.025, 'link41': 0.025, 'link42': 0.01826923076923077, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.02019230769230769, 'link47': 0.016346153846153847, 'link48': 0.0, 'link49': 0.0, 'link50': 0.01826923076923077, 'link51': 0.007692307692307693, 'link52': 0.025, 'link53': 0.025, 'link54': 0.022115384615384617, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0057692307692307696, 'link59': 0.0019230769230769232, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0038461538461538464, 'link63': 0.015384615384615385, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0000000000000002}}
{'time': 0.8393898268729025, 'link': {'link1': 0.0, 'link2': 0.007692307692307693, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0038461538461538464, 'link7': 0.0, 'link8': 0.0038461538461538464, 'link9': 0.0, 'link10': 0.0038461538461538464, 'link11': 0.0, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.007692307692307693, 'link15': 0.025, 'link16': 0.015384615384615385, 'link17': 0.5038461538461538, 'link18': 0.2, 'link19': 0.007692307692307693, 'link20': 0.5, 'link21': 0.007692307692307693, 'link22': 0.0, 'link23': 0.21538461538461534, 'link24': 0.025, 'link25': 0.34102564102564104, 'link26': 0.5, 'link27': 0.0, 'link28': 0.35833333333333334, 'link29': 0.0038461538461538464, 'link30': 0.0, 'link31': 0.5038461538461538, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0057692307692307696, 'link35': 0.007692307692307693, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.0057692307692307696, 'link39': 0.013461538461538462, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.0057692307692307696, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007692307692307693, 'link47': 0.0038461538461538464, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0057692307692307696, 'link51': 0.007692307692307693, 'link52': 0.0125, 'link53': 0.025, 'link54': 0.009615384615384616, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0057692307692307696, 'link59': 0.0019230769230769232, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0038461538461538464, 'link63': 0.015384615384615385, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0000000000000002}}
{'time': 0.8396653361814875, 'link': {'link1': 0.5, 'link2': 0.007692307692307693, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0038461538461538464, 'link7': 0.0, 'link8': 0.0038461538461538464, 'link9': 0.0, 'link10': 0.5038461538461538, 'link11': 0.0, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.007692307692307693, 'link15': 0.025, 'link16': 0.015384615384615385, 'link17': 0.5038461538461538, 'link18': 0.2, 'link19': 0.007692307692307693, 'link20': 0.5, 'link21': 0.007692307692307693, 'link22': 0.0, 'link23': 0.21538461538461534, 'link24': 0.025, 'link25': 0.34102564102564104, 'link26': 0.5, 'link27': 0.0, 'link28': 0.35833333333333334, 'link29': 0.0038461538461538464, 'link30': 0.0, 'link31': 0.5038461538461538, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0057692307692307696, 'link35': 0.007692307692307693, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.0057692307692307696, 'link39': 0.013461538461538462, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.0057692307692307696, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007692307692307693, 'link47': 0.0038461538461538464, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0057692307692307696, 'link51': 0.007692307692307693, 'link52': 0.0125, 'link53': 0.025, 'link54': 0.009615384615384616, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0057692307692307696, 'link59': 0.0019230769230769232, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0038461538461538464, 'link63': 0.015384615384615385, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0000000000000002}}
{'time': 0.8397086640949395, 'link': {'link1': 0.5, 'link2': 0.007692307692307693, 'link3': 0.025, 'link4': 0.0, 'link5': 0.33333333333333337, 'link6': 0.0038461538461538464, 'link7': 0.0, 'link8': 0.0038461538461538464, 'link9': 0.0, 'link10': 0.5038461538461538, 'link11': 0.0, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.34102564102564104, 'link15': 0.025, 'link16': 0.015384615384615385, 'link17': 0.5038461538461538, 'link18': 0.2, 'link19': 0.007692307692307693, 'link20': 0.5, 'link21': 0.007692307692307693, 'link22': 0.0, 'link23': 0.21538461538461534, 'link24': 0.025, 'link25': 0.34102564102564104, 'link26': 0.5, 'link27': 0.0, 'link28': 0.35833333333333334, 'link29': 0.0038461538461538464, 'link30': 0.0, 'link31': 0.5038461538461538, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0057692307692307696, 'link35': 0.007692307692307693, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.0057692307692307696, 'link39': 0.013461538461538462, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.0057692307692307696, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007692307692307693, 'link47': 0.0038461538461538464, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0057692307692307696, 'link51': 0.007692307692307693, 'link52': 0.0125, 'link53': 0.025, 'link54': 0.009615384615384616, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0057692307692307696, 'link59': 0.0019230769230769232, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0038461538461538464, 'link63': 0.015384615384615385, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0000000000000002}}
{'time': 0.8402777206265336, 'link': {'link1': 0.5, 'link2': 0.007692307692307693, 'link3': 0.025, 'link4': 0.0, 'link5': 0.33333333333333337, 'link6': 0.0038461538461538464, 'link7': 0.0, 'link8': 0.0038461538461538464, 'link9': 0.0, 'link10': 0.5038461538461538, 'link11': 0.0, 'link12': 0.007692307692307693, 'link13': 0.05, 'link14': 0.34102564102564104, 'link15': 0.025, 'link16': 0.015384615384615385, 'link17': 0.5038461538461538, 'link18': 0.2, 'link19': 0.007692307692307693, 'link20': 0.5, 'link21': 0.007692307692307693, 'link22': 0.05, 'link23': 0.21538461538461534, 'link24': 0.025, 'link25': 0.34102564102564104, 'link26': 0.5, 'link27': 0.0, 'link28': 0.35833333333333334, 'link29': 0.0038461538461538464, 'link30': 0.0, 'link31': 0.5038461538461538, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0057692307692307696, 'link35': 0.007692307692307693, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.0057692307692307696, 'link39': 0.013461538461538462, 'link40': 0.0375, 'link41': 0.0375, 'link42': 0.0057692307692307696, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007692307692307693, 'link47': 0.0038461538461538464, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0057692307692307696, 'link51': 0.007692307692307693, 'link52': 0.0125, 'link53': 0.025, 'link54': 0.009615384615384616, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0057692307692307696, 'link59': 0.0019230769230769232, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0038461538461538464, 'link63': 0.015384615384615385, 'link64': 0.025, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0000000000000002}}
{'time': 0.8418682884006906, 'link': {'link1': 0.0, 'link2': 0.007692307692307693, 'link3': 0.35833333333333334, 'link4': 0.0, 'link5': 0.33333333333333337, 'link6': 0.0038461538461538464, 'link7': 0.0, 'link8': 0.0038461538461538464, 'link9': 0.0, 'link10': 0.0038461538461538464, 'link11': 0.0, 'link12': 0.3410256410256411, 'link13': 0.05, 'link14': 0.34102564102564104, 'link15': 0.025, 'link16': 0.015384615384615385, 'link17': 0.5038461538461538, 'link18': 0.2, 'link19': 0.007692307692307693, 'link20': 0.5, 'link21': 0.007692307692307693, 'link22': 0.05, 'link23': 0.21538461538461534, 'link24': 0.025, 'link25': 0.34102564102564104, 'link26': 0.5, 'link27': 0.0, 'link28': 0.35833333333333334, 'link29': 0.0038461538461538464, 'link30': 0.0, 'link31': 0.5038461538461538, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0057692307692307696, 'link35': 0.007692307692307693, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.0057692307692307696, 'link39': 0.013461538461538462, 'link40': 0.0375, 'link41': 0.0375, 'link42': 0.0057692307692307696, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007692307692307693, 'link47': 0.0038461538461538464, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0057692307692307696, 'link51': 0.007692307692307693, 'link52': 0.0125, 'link53': 0.025, 'link54': 0.009615384615384616, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0057692307692307696, 'link59': 0.0019230769230769232, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0038461538461538464, 'link63': 0.015384615384615385, 'link64': 0.025, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0000000000000002}}
{'time': 0.842757032245068, 'link': {'link1': 0.0, 'link2': 0.007692307692307693, 'link3': 0.35833333333333334, 'link4': 0.0, 'link5': 0.33333333333333337, 'link6': 0.0038461538461538464, 'link7': 0.0, 'link8': 0.0038461538461538464, 'link9': 0.0, 'link10': 0.0038461538461538464, 'link11': 0.0, 'link12': 0.3410256410256411, 'link13': 0.05, 'link14': 0.3410256410256411, 'link15': 0.025, 'link16': 0.015384615384615385, 'link17': 0.5038461538461538, 'link18': 0.2, 'link19': 0.007692307692307693, 'link20': 0.5, 'link21': 0.007692307692307693, 'link22': 0.05, 'link23': 0.21538461538461534, 'link24': 0.025, 'link25': 0.34102564102564104, 'link26': 0.5, 'link27': 0.0, 'link28': 0.35833333333333334, 'link29': 0.0038461538461538464, 'link30': 0.0, 'link31': 0.5038461538461538, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0057692307692307696, 'link35': 0.007692307692307693, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.0057692307692307696, 'link39': 0.013461538461538462, 'link40': 0.0375, 'link41': 0.0375, 'link42': 0.0057692307692307696, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.007692307692307693, 'link47': 0.0038461538461538464, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0057692307692307696, 'link51': 0.007692307692307693, 'link52': 0.0125, 'link53': 0.025, 'link54': 0.009615384615384616, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0057692307692307696, 'link59': 0.0019230769230769232, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0038461538461538464, 'link63': 0.015384615384615385, 'link64': 0.025, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0000000000000002}}
