{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.15264999999999998, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0625, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03125, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.09375, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.15264999999999998, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0625, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.625, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03125, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.09375, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.15395, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.5625, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.625, 'link25': 0.5, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03125, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.09375, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.15485000000000002, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0625, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03125, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.09375, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.155425, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.04166666666666667, 'link10': 0.0, 'link11': 0.04166666666666667, 'link12': 0.0, 'link13': 0.04166666666666667, 'link14': 0.0, 'link15': 0.125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.04166666666666667, 'link19': 0.0, 'link20': 0.04166666666666667, 'link21': 0.0, 'link22': 0.04166666666666667, 'link23': 0.0, 'link24': 0.125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.04166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.020833333333333336, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.08333333333333334, 'link41': 0.020833333333333336, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.04166666666666667, 'link57': 0.04166666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.08333333333333334, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.15747500000000003, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.04166666666666667, 'link10': 0.0, 'link11': 0.04166666666666667, 'link12': 0.0, 'link13': 0.04166666666666667, 'link14': 0.0, 'link15': 0.125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.04166666666666667, 'link19': 0.0, 'link20': 0.04166666666666667, 'link21': 0.0, 'link22': 0.04166666666666667, 'link23': 0.0, 'link24': 0.125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.04166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.020833333333333336, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.08333333333333334, 'link41': 0.020833333333333336, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.04166666666666667, 'link57': 0.04166666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.08333333333333334, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.15837500000000002, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.04166666666666667, 'link10': 0.0, 'link11': 0.04166666666666667, 'link12': 0.0, 'link13': 0.04166666666666667, 'link14': 0.0, 'link15': 0.125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.04166666666666667, 'link19': 0.0, 'link20': 0.04166666666666667, 'link21': 0.0, 'link22': 0.04166666666666667, 'link23': 0.0, 'link24': 0.125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.04166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.020833333333333336, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.08333333333333334, 'link41': 0.020833333333333336, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.04166666666666667, 'link57': 0.04166666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.08333333333333334, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.15907500000000002, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.04166666666666667, 'link10': 0.0, 'link11': 0.16666666666666669, 'link12': 0.0, 'link13': 0.04166666666666667, 'link14': 0.0, 'link15': 0.125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.04166666666666667, 'link19': 0.0, 'link20': 0.16666666666666669, 'link21': 0.0, 'link22': 0.04166666666666667, 'link23': 0.0, 'link24': 0.125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.04166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.020833333333333336, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.08333333333333334, 'link41': 0.020833333333333336, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.10416666666666669, 'link57': 0.10416666666666669, 'link58': 0.0, 'link59': 0.0, 'link60': 0.08333333333333334, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.159975, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.04166666666666667, 'link10': 0.0, 'link11': 0.16666666666666669, 'link12': 0.0, 'link13': 0.04166666666666667, 'link14': 0.0, 'link15': 0.125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.04166666666666667, 'link19': 0.0, 'link20': 0.16666666666666669, 'link21': 0.0, 'link22': 0.04166666666666667, 'link23': 0.0, 'link24': 0.125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.04166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.020833333333333336, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.08333333333333334, 'link41': 0.020833333333333336, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.10416666666666669, 'link57': 0.10416666666666669, 'link58': 0.0, 'link59': 0.0, 'link60': 0.08333333333333334, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.1600833333333333, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.10416666666666669, 'link10': 0.0, 'link11': 0.10416666666666669, 'link12': 0.0, 'link13': 0.04166666666666667, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.10416666666666669, 'link19': 0.0, 'link20': 0.10416666666666669, 'link21': 0.0, 'link22': 0.04166666666666667, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.04166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.020833333333333336, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.05208333333333334, 'link41': 0.020833333333333336, 'link42': 0.0, 'link43': 0.0, 'link44': 0.03125, 'link45': 0.03125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.03125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.07291666666666667, 'link57': 0.07291666666666669, 'link58': 0.0, 'link59': 0.0, 'link60': 0.020833333333333336, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.16248333333333334, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.10416666666666669, 'link10': 0.0, 'link11': 0.10416666666666669, 'link12': 0.0, 'link13': 0.04166666666666667, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.10416666666666669, 'link19': 0.0, 'link20': 0.10416666666666669, 'link21': 0.0, 'link22': 0.04166666666666667, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.04166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.020833333333333336, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.05208333333333334, 'link41': 0.020833333333333336, 'link42': 0.0, 'link43': 0.0, 'link44': 0.03125, 'link45': 0.03125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.03125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.07291666666666667, 'link57': 0.07291666666666669, 'link58': 0.0, 'link59': 0.0, 'link60': 0.020833333333333336, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.16338333333333332, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.10416666666666669, 'link10': 0.0, 'link11': 0.10416666666666669, 'link12': 0.0, 'link13': 0.04166666666666667, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.10416666666666669, 'link19': 0.0, 'link20': 0.10416666666666669, 'link21': 0.0, 'link22': 0.04166666666666667, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.04166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.020833333333333336, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.05208333333333334, 'link41': 0.020833333333333336, 'link42': 0.0, 'link43': 0.0, 'link44': 0.03125, 'link45': 0.03125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.03125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.07291666666666667, 'link57': 0.07291666666666669, 'link58': 0.0, 'link59': 0.0, 'link60': 0.020833333333333336, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.16422499999999998, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.10416666666666669, 'link10': 0.0, 'link11': 0.10416666666666669, 'link12': 0.0, 'link13': 0.04166666666666667, 'link14': 0.0, 'link15': 0.125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.10416666666666669, 'link19': 0.0, 'link20': 0.10416666666666669, 'link21': 0.0, 'link22': 0.04166666666666667, 'link23': 0.0, 'link24': 0.125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.10416666666666669, 'link34': 0.0, 'link35': 0.0, 'link36': 0.020833333333333336, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.11458333333333334, 'link41': 0.020833333333333336, 'link42': 0.0, 'link43': 0.0, 'link44': 0.03125, 'link45': 0.03125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.08333333333333334, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.03125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.13541666666666669, 'link57': 0.07291666666666669, 'link58': 0.0, 'link59': 0.0, 'link60': 0.020833333333333336, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.16539999999999996, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.10416666666666669, 'link10': 0.0, 'link11': 0.10416666666666669, 'link12': 0.0, 'link13': 0.04166666666666667, 'link14': 0.0, 'link15': 0.125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.10416666666666669, 'link19': 0.0, 'link20': 0.10416666666666669, 'link21': 0.0, 'link22': 0.04166666666666667, 'link23': 0.0, 'link24': 0.125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.10416666666666669, 'link34': 0.0, 'link35': 0.0, 'link36': 0.020833333333333336, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.11458333333333334, 'link41': 0.020833333333333336, 'link42': 0.0, 'link43': 0.0, 'link44': 0.03125, 'link45': 0.03125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.08333333333333334, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.03125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.13541666666666669, 'link57': 0.07291666666666669, 'link58': 0.0, 'link59': 0.0, 'link60': 0.020833333333333336, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.16595000000000001, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.10416666666666669, 'link10': 0.0, 'link11': 0.10416666666666669, 'link12': 0.125, 'link13': 0.04166666666666667, 'link14': 0.0, 'link15': 0.125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.10416666666666669, 'link19': 0.125, 'link20': 0.10416666666666669, 'link21': 0.0, 'link22': 0.04166666666666667, 'link23': 0.0, 'link24': 0.125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.10416666666666669, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.020833333333333336, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.11458333333333334, 'link41': 0.020833333333333336, 'link42': 0.0, 'link43': 0.0, 'link44': 0.03125, 'link45': 0.03125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.08333333333333334, 'link50': 0.0, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.03125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.13541666666666669, 'link57': 0.07291666666666669, 'link58': 0.0, 'link59': 0.0, 'link60': 0.020833333333333336, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0, 'link64': 0.03125, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.16685000000000003, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.125, 'link10': 0.0, 'link11': 0.0625, 'link12': 0.125, 'link13': 0.0625, 'link14': 0.0, 'link15': 0.125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.125, 'link19': 0.125, 'link20': 0.0625, 'link21': 0.0, 'link22': 0.0625, 'link23': 0.0, 'link24': 0.125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.09375, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.03125, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.125, 'link41': 0.03125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.03125, 'link45': 0.03125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.03125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.125, 'link57': 0.09375, 'link58': 0.0, 'link59': 0.0, 'link60': 0.03125, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0, 'link64': 0.03125, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
