{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.0944, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.03125, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.0962, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.03125, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.0967, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.125, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.125, 'link30': 0.0, 'link31': 0.125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.1875, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.0968, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.125, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 1.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.125, 'link30': 1.0, 'link31': 0.125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.1875, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.09849999999999999, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.125, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.125, 'link30': 0.0, 'link31': 0.125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.1875, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.09899999999999999, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.125, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.125, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.125, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.125, 'link30': 0.0, 'link31': 0.125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.0625, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.1875, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.0991, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.125, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.125, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.125, 'link21': 0.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.125, 'link30': 0.0, 'link31': 0.125, 'link32': 1.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.0625, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.1875, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.09986666666666666, 'link': {'link1': 1.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.125, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0, 'link10': 1.0, 'link11': 0.125, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.125, 'link21': 0.0, 'link22': 0.0, 'link23': 1.0, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.125, 'link30': 0.0, 'link31': 0.125, 'link32': 1.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.0625, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.1875, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.10104999999999999, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.125, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.125, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.125, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.125, 'link30': 0.0, 'link31': 0.125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.0625, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.1875, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.10219999999999999, 'link': {'link1': 0.0, 'link2': 0.08333333333333334, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.125, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.125, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.125, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.08333333333333334, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.125, 'link30': 0.0, 'link31': 0.125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.020833333333333336, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.08333333333333334, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.16666666666666669, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.020833333333333336, 'link51': 0.14583333333333334, 'link52': 0.0, 'link53': 0.0, 'link54': 0.08333333333333334, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.020833333333333336, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.04166666666666667, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.1032, 'link': {'link1': 0.0, 'link2': 0.08333333333333334, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.125, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.125, 'link12': 0.0, 'link13': 0.125, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.125, 'link21': 0.0, 'link22': 0.125, 'link23': 0.0, 'link24': 0.0, 'link25': 0.08333333333333334, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.125, 'link30': 0.0, 'link31': 0.125, 'link32': 0.0, 'link33': 0.0625, 'link34': 0.020833333333333336, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.08333333333333334, 'link39': 0.0, 'link40': 0.125, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.16666666666666669, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.020833333333333336, 'link51': 0.14583333333333334, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.08333333333333334, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.020833333333333336, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.04166666666666667, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.10329999999999999, 'link': {'link1': 0.0, 'link2': 0.08333333333333334, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 1.0, 'link6': 0.125, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.125, 'link12': 0.0, 'link13': 0.125, 'link14': 1.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.125, 'link21': 0.0, 'link22': 0.125, 'link23': 0.0, 'link24': 0.0, 'link25': 0.08333333333333334, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.125, 'link30': 0.0, 'link31': 0.125, 'link32': 0.0, 'link33': 0.0625, 'link34': 0.020833333333333336, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.08333333333333334, 'link39': 0.0, 'link40': 0.125, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.16666666666666669, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.020833333333333336, 'link51': 0.14583333333333334, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.08333333333333334, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0625, 'link58': 0.020833333333333336, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.04166666666666667, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.1055, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.125, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.125, 'link14': 0.0, 'link15': 0.0625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.0, 'link22': 0.125, 'link23': 0.0, 'link24': 0.0625, 'link25': 0.125, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.125, 'link30': 0.0, 'link31': 0.125, 'link32': 0.0, 'link33': 0.09375, 'link34': 0.03125, 'link35': 0.03125, 'link36': 0.0, 'link37': 0.03125, 'link38': 0.09375, 'link39': 0.0, 'link40': 0.09375, 'link41': 0.0, 'link42': 0.0, 'link43': 0.15625, 'link44': 0.03125, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.09375, 'link50': 0.0, 'link51': 0.15625, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.0, 'link57': 0.03125, 'link58': 0.03125, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.03125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.10729999999999999, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.125, 'link14': 0.0, 'link15': 0.0625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.0, 'link22': 0.125, 'link23': 0.0, 'link24': 0.0625, 'link25': 0.125, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.125, 'link32': 0.0, 'link33': 0.09375, 'link34': 0.03125, 'link35': 0.03125, 'link36': 0.0, 'link37': 0.03125, 'link38': 0.09375, 'link39': 0.0, 'link40': 0.09375, 'link41': 0.0, 'link42': 0.0, 'link43': 0.09375, 'link44': 0.03125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.09375, 'link50': 0.0, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.03125, 'link55': 0.0, 'link56': 0.0, 'link57': 0.03125, 'link58': 0.03125, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.03125, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.10959999999999999, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.125, 'link14': 0.0, 'link15': 0.125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.125, 'link23': 0.0, 'link24': 0.125, 'link25': 0.125, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.125, 'link34': 0.0, 'link35': 0.09375, 'link36': 0.0, 'link37': 0.0, 'link38': 0.09375, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.03125, 'link44': 0.0625, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.125, 'link50': 0.03125, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.0, 'link55': 0.03125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.10969999999999999, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.125, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.125, 'link14': 0.0, 'link15': 0.125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.125, 'link23': 0.0, 'link24': 0.125, 'link25': 0.125, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.125, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.125, 'link34': 0.0, 'link35': 0.09375, 'link36': 0.0, 'link37': 0.0, 'link38': 0.15625, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.09375, 'link44': 0.0625, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.125, 'link50': 0.03125, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.0, 'link55': 0.03125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.09375, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.11189999999999999, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.125, 'link5': 0.0, 'link6': 0.125, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.125, 'link14': 0.0, 'link15': 0.125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.125, 'link23': 0.0, 'link24': 0.125, 'link25': 0.125, 'link26': 0.0, 'link27': 0.125, 'link28': 0.0, 'link29': 0.125, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.09375, 'link34': 0.0, 'link35': 0.125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.125, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.03125, 'link45': 0.03125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03125, 'link49': 0.125, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
