{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.18549999999999997, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0625, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.04166666666666667, 'link10': 0.0, 'link11': 0.2916666666666667, 'link12': 0.0, 'link13': 0.04166666666666667, 'link14': 0.0, 'link15': 0.125, 'link16': 0.125, 'link17': 0.0, 'link18': 0.04166666666666667, 'link19': 0.0, 'link20': 0.2916666666666667, 'link21': 0.0, 'link22': 0.04166666666666667, 'link23': 0.125, 'link24': 0.125, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0625, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.08333333333333334, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.125, 'link37': 0.0, 'link38': 0.09375, 'link39': 0.125, 'link40': 0.0, 'link41': 0.08333333333333334, 'link42': 0.0625, 'link43': 0.03125, 'link44': 0.12500000000000003, 'link45': 0.08333333333333334, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.0, 'link49': 0.16666666666666669, 'link50': 0.03125, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.0, 'link54': 0.125, 'link55': 0.0, 'link56': 0.08333333333333334, 'link57': 0.08333333333333334, 'link58': 0.03125, 'link59': 0.09375, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04166666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.18578461538461533, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0625, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.10416666666666669, 'link10': 0.0, 'link11': 0.2916666666666667, 'link12': 0.0, 'link13': 0.04166666666666667, 'link14': 0.0, 'link15': 0.0625, 'link16': 0.125, 'link17': 0.0, 'link18': 0.10416666666666669, 'link19': 0.0, 'link20': 0.2916666666666667, 'link21': 0.0, 'link22': 0.04166666666666667, 'link23': 0.125, 'link24': 0.0625, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0625, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.08333333333333334, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.125, 'link37': 0.0, 'link38': 0.09375, 'link39': 0.125, 'link40': 0.03125, 'link41': 0.08333333333333334, 'link42': 0.0625, 'link43': 0.03125, 'link44': 0.09375000000000001, 'link45': 0.08333333333333334, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.0, 'link49': 0.16666666666666669, 'link50': 0.03125, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.03125, 'link54': 0.125, 'link55': 0.0, 'link56': 0.11458333333333334, 'link57': 0.05208333333333334, 'link58': 0.03125, 'link59': 0.09375, 'link60': 0.03125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04166666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.18779999999999997, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0625, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.10416666666666669, 'link10': 0.0, 'link11': 0.2916666666666667, 'link12': 0.0625, 'link13': 0.04166666666666667, 'link14': 0.0, 'link15': 0.0625, 'link16': 0.0625, 'link17': 0.0, 'link18': 0.10416666666666669, 'link19': 0.0625, 'link20': 0.2916666666666667, 'link21': 0.0, 'link22': 0.04166666666666667, 'link23': 0.0625, 'link24': 0.0625, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0625, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.08333333333333334, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.125, 'link37': 0.0, 'link38': 0.125, 'link39': 0.09375, 'link40': 0.03125, 'link41': 0.08333333333333334, 'link42': 0.03125, 'link43': 0.0625, 'link44': 0.09375000000000001, 'link45': 0.08333333333333334, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.0, 'link49': 0.16666666666666669, 'link50': 0.03125, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.03125, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.11458333333333334, 'link57': 0.05208333333333334, 'link58': 0.03125, 'link59': 0.09375, 'link60': 0.03125, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.04166666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.18960000000000002, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0625, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.10416666666666669, 'link10': 0.0, 'link11': 0.2916666666666667, 'link12': 0.0625, 'link13': 0.04166666666666667, 'link14': 0.0, 'link15': 0.0625, 'link16': 0.0625, 'link17': 0.0, 'link18': 0.10416666666666669, 'link19': 0.0625, 'link20': 0.2916666666666667, 'link21': 0.0, 'link22': 0.04166666666666667, 'link23': 0.0625, 'link24': 0.0625, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0625, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.08333333333333334, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.125, 'link37': 0.0, 'link38': 0.125, 'link39': 0.09375, 'link40': 0.03125, 'link41': 0.08333333333333334, 'link42': 0.03125, 'link43': 0.0625, 'link44': 0.09375000000000001, 'link45': 0.08333333333333334, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.0, 'link49': 0.16666666666666669, 'link50': 0.03125, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.03125, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.11458333333333334, 'link57': 0.05208333333333334, 'link58': 0.03125, 'link59': 0.09375, 'link60': 0.03125, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.04166666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.19190000000000002, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0625, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.09375, 'link10': 0.0, 'link11': 0.1875, 'link12': 0.0625, 'link13': 0.03125, 'link14': 0.0, 'link15': 0.0625, 'link16': 0.0625, 'link17': 0.0, 'link18': 0.09375, 'link19': 0.0625, 'link20': 0.1875, 'link21': 0.0, 'link22': 0.03125, 'link23': 0.0625, 'link24': 0.0625, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0625, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.015625, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.125, 'link39': 0.09375, 'link40': 0.03125, 'link41': 0.09375, 'link42': 0.03125, 'link43': 0.0625, 'link44': 0.078125, 'link45': 0.078125, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.015625, 'link49': 0.109375, 'link50': 0.03125, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.03125, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.046875, 'link58': 0.03125, 'link59': 0.09375, 'link60': 0.03125, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.19249999999999995, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 1.0, 'link6': 0.0625, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.09375, 'link10': 0.0, 'link11': 0.1875, 'link12': 0.0625, 'link13': 0.03125, 'link14': 1.0, 'link15': 0.0625, 'link16': 0.0625, 'link17': 0.0, 'link18': 0.09375, 'link19': 0.0625, 'link20': 0.1875, 'link21': 0.0, 'link22': 0.03125, 'link23': 0.0625, 'link24': 0.0625, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0625, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.015625, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.125, 'link39': 0.09375, 'link40': 0.03125, 'link41': 0.09375, 'link42': 0.03125, 'link43': 0.0625, 'link44': 0.078125, 'link45': 0.078125, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.015625, 'link49': 0.109375, 'link50': 0.03125, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.03125, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.046875, 'link58': 0.03125, 'link59': 0.09375, 'link60': 0.03125, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.19519999999999996, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0625, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.09375, 'link10': 0.0, 'link11': 0.1875, 'link12': 0.0625, 'link13': 0.03125, 'link14': 0.0, 'link15': 0.0625, 'link16': 0.0625, 'link17': 0.0, 'link18': 0.09375, 'link19': 0.0625, 'link20': 0.1875, 'link21': 0.0, 'link22': 0.03125, 'link23': 0.0625, 'link24': 0.0625, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0625, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.015625, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.125, 'link39': 0.09375, 'link40': 0.03125, 'link41': 0.09375, 'link42': 0.03125, 'link43': 0.0625, 'link44': 0.078125, 'link45': 0.078125, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.015625, 'link49': 0.109375, 'link50': 0.03125, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.03125, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.046875, 'link58': 0.03125, 'link59': 0.09375, 'link60': 0.03125, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.19979999999999998, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0625, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.15625, 'link10': 0.0, 'link11': 0.1875, 'link12': 0.0625, 'link13': 0.03125, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.0, 'link18': 0.15625, 'link19': 0.0625, 'link20': 0.1875, 'link21': 0.0, 'link22': 0.03125, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0625, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.015625, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.125, 'link39': 0.09375, 'link40': 0.0625, 'link41': 0.09375, 'link42': 0.03125, 'link43': 0.0625, 'link44': 0.046875, 'link45': 0.078125, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.015625, 'link49': 0.109375, 'link50': 0.03125, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.09375, 'link57': 0.015625, 'link58': 0.03125, 'link59': 0.09375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2007533333333333, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0625, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.15625, 'link10': 0.0, 'link11': 0.1875, 'link12': 0.0625, 'link13': 0.03125, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.0, 'link18': 0.15625, 'link19': 0.0625, 'link20': 0.1875, 'link21': 0.0, 'link22': 0.03125, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0625, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.015625, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.125, 'link39': 0.09375, 'link40': 0.0625, 'link41': 0.09375, 'link42': 0.03125, 'link43': 0.0625, 'link44': 0.046875, 'link45': 0.078125, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.015625, 'link49': 0.109375, 'link50': 0.03125, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.09375, 'link57': 0.015625, 'link58': 0.03125, 'link59': 0.09375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.20390000000000003, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0625, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.15625, 'link10': 0.0, 'link11': 0.0625, 'link12': 0.0625, 'link13': 0.03125, 'link14': 0.0, 'link15': 0.125, 'link16': 0.0625, 'link17': 0.0, 'link18': 0.15625, 'link19': 0.0625, 'link20': 0.0625, 'link21': 0.0, 'link22': 0.03125, 'link23': 0.0625, 'link24': 0.125, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0625, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.078125, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.125, 'link39': 0.09375, 'link40': 0.125, 'link41': 0.03125, 'link42': 0.03125, 'link43': 0.0625, 'link44': 0.046875, 'link45': 0.078125, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.015625, 'link49': 0.046875, 'link50': 0.03125, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.125, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.09375, 'link57': 0.015625, 'link58': 0.03125, 'link59': 0.09375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2048, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0625, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.15625, 'link10': 0.0, 'link11': 0.0625, 'link12': 0.0625, 'link13': 0.03125, 'link14': 0.0, 'link15': 0.125, 'link16': 0.0625, 'link17': 0.0, 'link18': 0.15625, 'link19': 1.0, 'link20': 0.0625, 'link21': 0.0, 'link22': 0.03125, 'link23': 0.0625, 'link24': 0.125, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.9375, 'link29': 0.0625, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.078125, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.125, 'link39': 0.09375, 'link40': 0.125, 'link41': 0.03125, 'link42': 0.03125, 'link43': 0.0625, 'link44': 0.046875, 'link45': 0.078125, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.015625, 'link49': 0.046875, 'link50': 0.03125, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.125, 'link54': 0.09375, 'link55': 0.0, 'link56': 0.09375, 'link57': 0.015625, 'link58': 0.03125, 'link59': 0.09375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2104533333333333, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.15, 'link10': 0.0, 'link11': 0.05, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.125, 'link16': 0.125, 'link17': 0.0, 'link18': 0.15, 'link19': 0.0, 'link20': 0.05, 'link21': 0.0, 'link22': 0.05, 'link23': 0.125, 'link24': 0.125, 'link25': 0.125, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0875, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.09375, 'link39': 0.15625, 'link40': 0.125, 'link41': 0.025, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.05, 'link45': 0.075, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.0125, 'link49': 0.05, 'link50': 0.0, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.125, 'link54': 0.15625, 'link55': 0.0, 'link56': 0.0875, 'link57': 0.0125, 'link58': 0.03125, 'link59': 0.09375, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2118, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.15, 'link10': 0.0, 'link11': 0.05, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.125, 'link16': 0.125, 'link17': 0.0, 'link18': 0.15, 'link19': 0.0, 'link20': 0.05, 'link21': 0.0, 'link22': 0.05, 'link23': 0.125, 'link24': 0.125, 'link25': 0.125, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0875, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.09375, 'link39': 0.15625, 'link40': 0.125, 'link41': 0.025, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.05, 'link45': 0.075, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.0125, 'link49': 0.05, 'link50': 0.0, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.125, 'link54': 0.15625, 'link55': 0.0, 'link56': 0.0875, 'link57': 0.0125, 'link58': 0.03125, 'link59': 0.09375, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.21248275862068958, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.875, 'link8': 0.0625, 'link9': 0.15, 'link10': 0.0, 'link11': 0.05, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.125, 'link16': 1.0, 'link17': 0.0, 'link18': 0.15, 'link19': 0.0, 'link20': 0.05, 'link21': 0.0, 'link22': 0.05, 'link23': 0.125, 'link24': 0.125, 'link25': 0.125, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0875, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.09375, 'link39': 0.15625, 'link40': 0.125, 'link41': 0.025, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.05, 'link45': 0.075, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.0125, 'link49': 0.05, 'link50': 0.0, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.125, 'link54': 0.15625, 'link55': 0.0, 'link56': 0.0875, 'link57': 0.0125, 'link58': 0.03125, 'link59': 0.09375, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.21275333333333332, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.9375, 'link8': 0.0625, 'link9': 0.15, 'link10': 0.0625, 'link11': 0.05, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.125, 'link16': 1.0, 'link17': 0.0625, 'link18': 0.15, 'link19': 0.0, 'link20': 0.05, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0625, 'link24': 0.125, 'link25': 0.125, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0875, 'link34': 0.0625, 'link35': 0.03125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.09375, 'link39': 0.125, 'link40': 0.125, 'link41': 0.025, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.05, 'link45': 0.075, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.0125, 'link49': 0.05, 'link50': 0.03125, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.125, 'link54': 0.125, 'link55': 0.0, 'link56': 0.0875, 'link57': 0.0125, 'link58': 0.03125, 'link59': 0.09375, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.21499999999999997, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0875, 'link10': 0.0625, 'link11': 0.05, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.1875, 'link16': 0.0625, 'link17': 0.0625, 'link18': 0.0875, 'link19': 0.0, 'link20': 0.05, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0625, 'link24': 0.1875, 'link25': 0.125, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0875, 'link34': 0.0625, 'link35': 0.03125, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.09375, 'link39': 0.125, 'link40': 0.09375, 'link41': 0.05625, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.05, 'link45': 0.04375, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.0125, 'link49': 0.08125, 'link50': 0.03125, 'link51': 0.09375, 'link52': 0.0625, 'link53': 0.09375, 'link54': 0.125, 'link55': 0.0, 'link56': 0.05625, 'link57': 0.0125, 'link58': 0.03125, 'link59': 0.09375, 'link60': 0.04375, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
