{'time': 0, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.19353888888888887, 'link': {'link1': 0.5, 'link2': 1.0, 'link3': 0.5, 'link4': 0.625, 'link5': 1.0, 'link6': 0.625, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.5, 'link18': 1.0, 'link19': 0.33333333333333337, 'link20': 0.8333333333333335, 'link21': 1.0, 'link22': 0.8333333333333335, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.7916666666666667, 'link28': 1.0, 'link29': 0.875, 'link30': 0.33333333333333337, 'link31': 1.0, 'link32': 0.25, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.19466805555555555, 'link': {'link1': 0.5, 'link2': 1.0, 'link3': 0.5, 'link4': 0.625, 'link5': 1.0, 'link6': 0.625, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.625, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.5, 'link18': 1.0, 'link19': 0.625, 'link20': 0.8333333333333335, 'link21': 1.0, 'link22': 0.8333333333333335, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.7916666666666667, 'link28': 1.0, 'link29': 0.7916666666666667, 'link30': 0.33333333333333337, 'link31': 1.0, 'link32': 0.33333333333333337, 'link33': 0.0, 'link34': 0.125, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.1875, 'link60': 0.0, 'link61': 0.0, 'link62': 0.125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.1948961111111111, 'link': {'link1': 0.5, 'link2': 1.0, 'link3': 0.5, 'link4': 0.625, 'link5': 1.0, 'link6': 0.625, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.625, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.33333333333333337, 'link18': 1.0, 'link19': 0.625, 'link20': 0.8333333333333335, 'link21': 1.0, 'link22': 0.8333333333333335, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.875, 'link28': 1.0, 'link29': 0.7916666666666667, 'link30': 0.25, 'link31': 1.0, 'link32': 0.33333333333333337, 'link33': 0.0, 'link34': 0.125, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.1875, 'link60': 0.0, 'link61': 0.0, 'link62': 0.125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.19574999999999998, 'link': {'link1': 0.5, 'link2': 0.5625, 'link3': 1.0, 'link4': 0.625, 'link5': 1.0, 'link6': 1.0, 'link7': 0.5, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5625, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.5, 'link18': 1.0, 'link19': 0.5625, 'link20': 0.8333333333333335, 'link21': 1.0, 'link22': 0.5, 'link23': 1.0, 'link24': 1.0, 'link25': 0.5625, 'link26': 1.0, 'link27': 0.7916666666666667, 'link28': 0.5, 'link29': 1.0, 'link30': 0.33333333333333337, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.09375, 'link35': 0.09375, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.03125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.03125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.09375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.19650416666666665, 'link': {'link1': 0.5, 'link2': 0.5416666666666666, 'link3': 1.0, 'link4': 0.625, 'link5': 1.0, 'link6': 1.0, 'link7': 0.5, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5416666666666666, 'link13': 0.5, 'link14': 1.0, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 0.5, 'link18': 0.5, 'link19': 0.5416666666666666, 'link20': 0.8333333333333335, 'link21': 1.0, 'link22': 0.5, 'link23': 0.5416666666666666, 'link24': 1.0, 'link25': 0.5416666666666666, 'link26': 1.0, 'link27': 0.7916666666666667, 'link28': 0.5, 'link29': 1.0, 'link30': 0.33333333333333337, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.08333333333333334, 'link35': 0.08333333333333334, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.020833333333333336, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.020833333333333336, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.10416666666666669, 'link60': 0.0, 'link61': 0.0, 'link62': 0.04166666666666667, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.1966784722222223, 'link': {'link1': 0.5, 'link2': 0.5416666666666666, 'link3': 1.0, 'link4': 0.625, 'link5': 1.0, 'link6': 1.0, 'link7': 0.5, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5416666666666666, 'link13': 0.5, 'link14': 1.0, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 0.5, 'link18': 0.5, 'link19': 0.5416666666666666, 'link20': 0.8333333333333335, 'link21': 1.0, 'link22': 0.5, 'link23': 0.5416666666666666, 'link24': 0.5, 'link25': 0.5416666666666666, 'link26': 1.0, 'link27': 0.7916666666666667, 'link28': 0.5, 'link29': 1.0, 'link30': 0.8333333333333335, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.08333333333333334, 'link35': 0.08333333333333334, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.020833333333333336, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.020833333333333336, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.10416666666666669, 'link60': 0.0, 'link61': 0.0, 'link62': 0.04166666666666667, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.19719861111111106, 'link': {'link1': 0.5, 'link2': 0.5416666666666666, 'link3': 1.0, 'link4': 0.625, 'link5': 1.0, 'link6': 1.0, 'link7': 0.5, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5416666666666666, 'link13': 0.5, 'link14': 1.0, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 0.5, 'link18': 0.5, 'link19': 0.5416666666666666, 'link20': 0.8333333333333335, 'link21': 1.0, 'link22': 0.5, 'link23': 0.5416666666666666, 'link24': 1.0, 'link25': 0.5416666666666666, 'link26': 0.5, 'link27': 0.7916666666666667, 'link28': 0.5, 'link29': 1.0, 'link30': 0.8333333333333335, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.08333333333333334, 'link35': 0.08333333333333334, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.020833333333333336, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.020833333333333336, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.10416666666666669, 'link60': 0.0, 'link61': 0.0, 'link62': 0.04166666666666667, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.19745416666666668, 'link': {'link1': 0.5, 'link2': 0.5416666666666666, 'link3': 0.5, 'link4': 0.625, 'link5': 1.0, 'link6': 1.0, 'link7': 0.5, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5416666666666666, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5416666666666666, 'link20': 1.0, 'link21': 1.0, 'link22': 0.5, 'link23': 0.5416666666666666, 'link24': 1.0, 'link25': 0.5416666666666666, 'link26': 0.5, 'link27': 0.625, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.08333333333333334, 'link35': 0.08333333333333334, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.020833333333333336, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.020833333333333336, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.10416666666666669, 'link60': 0.0, 'link61': 0.0, 'link62': 0.04166666666666667, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.19846666666666668, 'link': {'link1': 0.5, 'link2': 0.5416666666666666, 'link3': 0.5, 'link4': 0.625, 'link5': 1.0, 'link6': 1.0, 'link7': 0.5, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5416666666666666, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.7083333333333335, 'link20': 1.0, 'link21': 1.0, 'link22': 0.33333333333333337, 'link23': 0.5416666666666666, 'link24': 1.0, 'link25': 0.5416666666666666, 'link26': 1.0, 'link27': 0.625, 'link28': 0.8333333333333335, 'link29': 1.0, 'link30': 0.5, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.08333333333333334, 'link35': 0.08333333333333334, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.020833333333333336, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.020833333333333336, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.10416666666666669, 'link60': 0.0, 'link61': 0.0, 'link62': 0.04166666666666667, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.19894166666666668, 'link': {'link1': 0.5, 'link2': 0.5416666666666666, 'link3': 1.0, 'link4': 0.625, 'link5': 1.0, 'link6': 1.0, 'link7': 0.5, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5416666666666666, 'link13': 0.5, 'link14': 1.0, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.7083333333333335, 'link20': 0.5, 'link21': 1.0, 'link22': 0.33333333333333337, 'link23': 0.5416666666666666, 'link24': 1.0, 'link25': 0.5416666666666666, 'link26': 1.0, 'link27': 0.625, 'link28': 0.8333333333333335, 'link29': 1.0, 'link30': 0.5, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0, 'link34': 0.08333333333333334, 'link35': 0.08333333333333334, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.020833333333333336, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.020833333333333336, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.10416666666666669, 'link60': 0.0, 'link61': 0.0, 'link62': 0.04166666666666667, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.1997495833333333, 'link': {'link1': 0.5, 'link2': 0.5416666666666666, 'link3': 1.0, 'link4': 0.625, 'link5': 1.0, 'link6': 1.0, 'link7': 0.5, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5416666666666666, 'link13': 0.5, 'link14': 1.0, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.7083333333333335, 'link20': 0.33333333333333337, 'link21': 1.0, 'link22': 0.33333333333333337, 'link23': 0.5416666666666666, 'link24': 1.0, 'link25': 0.5416666666666666, 'link26': 1.0, 'link27': 0.625, 'link28': 0.8333333333333335, 'link29': 1.0, 'link30': 0.5, 'link31': 0.33333333333333337, 'link32': 1.0, 'link33': 0.0, 'link34': 0.08333333333333334, 'link35': 0.08333333333333334, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.020833333333333336, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.020833333333333336, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.10416666666666669, 'link60': 0.0, 'link61': 0.0, 'link62': 0.04166666666666667, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.2007016666666667, 'link': {'link1': 1.0, 'link2': 0.5416666666666666, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.5, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5416666666666666, 'link13': 0.5, 'link14': 1.0, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.8333333333333335, 'link19': 0.5416666666666666, 'link20': 0.33333333333333337, 'link21': 1.0, 'link22': 0.5, 'link23': 0.5416666666666666, 'link24': 1.0, 'link25': 0.7083333333333335, 'link26': 1.0, 'link27': 1.0, 'link28': 0.33333333333333337, 'link29': 1.0, 'link30': 1.0, 'link31': 0.33333333333333337, 'link32': 1.0, 'link33': 0.0, 'link34': 0.020833333333333336, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.020833333333333336, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.020833333333333336, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.04166666666666667, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.2012083333333333, 'link': {'link1': 1.0, 'link2': 0.5416666666666666, 'link3': 1.0, 'link4': 1.0, 'link5': 0.5, 'link6': 1.0, 'link7': 0.5, 'link8': 0.625, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.5416666666666666, 'link13': 0.5, 'link14': 1.0, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.8333333333333335, 'link19': 0.5416666666666666, 'link20': 0.5, 'link21': 1.0, 'link22': 0.5, 'link23': 0.5416666666666666, 'link24': 1.0, 'link25': 0.7083333333333335, 'link26': 1.0, 'link27': 1.0, 'link28': 0.33333333333333337, 'link29': 1.0, 'link30': 1.0, 'link31': 0.625, 'link32': 1.0, 'link33': 0.0, 'link34': 0.08333333333333334, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.020833333333333336, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.08333333333333334, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.04166666666666667, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.2022993055555555, 'link': {'link1': 1.0, 'link2': 0.5416666666666666, 'link3': 1.0, 'link4': 1.0, 'link5': 0.5, 'link6': 1.0, 'link7': 0.5, 'link8': 0.5625, 'link9': 0.5, 'link10': 1.0, 'link11': 0.5, 'link12': 0.5416666666666666, 'link13': 0.5, 'link14': 0.5625, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5416666666666666, 'link20': 1.0, 'link21': 0.5625, 'link22': 0.5, 'link23': 0.5416666666666666, 'link24': 0.5, 'link25': 0.5416666666666666, 'link26': 0.5, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5625, 'link32': 1.0, 'link33': 0.0, 'link34': 0.05208333333333334, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.05208333333333334, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.020833333333333336, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.05208333333333334, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.04166666666666667, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.20253333333333334, 'link': {'link1': 1.0, 'link2': 0.7083333333333335, 'link3': 1.0, 'link4': 1.0, 'link5': 0.5, 'link6': 1.0, 'link7': 0.33333333333333337, 'link8': 0.5625, 'link9': 0.8333333333333335, 'link10': 1.0, 'link11': 0.5, 'link12': 0.5416666666666666, 'link13': 0.5, 'link14': 0.5625, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5416666666666666, 'link20': 1.0, 'link21': 0.5625, 'link22': 0.5, 'link23': 0.5416666666666666, 'link24': 0.5, 'link25': 0.5416666666666666, 'link26': 0.5, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5625, 'link32': 1.0, 'link33': 0.0, 'link34': 0.05208333333333334, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.05208333333333334, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.020833333333333336, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.05208333333333334, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.04166666666666667, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.203775, 'link': {'link1': 1.0, 'link2': 0.7083333333333335, 'link3': 1.0, 'link4': 1.0, 'link5': 0.5, 'link6': 1.0, 'link7': 0.33333333333333337, 'link8': 0.5625, 'link9': 0.8333333333333335, 'link10': 1.0, 'link11': 0.5, 'link12': 0.5416666666666666, 'link13': 0.5, 'link14': 0.5625, 'link15': 1.0, 'link16': 0.5416666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5416666666666666, 'link20': 1.0, 'link21': 0.7291666666666667, 'link22': 0.5, 'link23': 0.5416666666666666, 'link24': 0.33333333333333337, 'link25': 0.5416666666666666, 'link26': 0.5, 'link27': 0.5, 'link28': 0.5, 'link29': 1.0, 'link30': 0.8333333333333335, 'link31': 0.5625, 'link32': 1.0, 'link33': 0.0, 'link34': 0.05208333333333334, 'link35': 0.020833333333333336, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.05208333333333334, 'link43': 0.04166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.020833333333333336, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.05208333333333334, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.04166666666666667, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
