{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.3320126180836708, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.025, 'link5': 0.9875, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.05, 'link11': 0.0125, 'link12': 0.025, 'link13': 0.06250000000000001, 'link14': 1.0, 'link15': 0.04583333333333334, 'link16': 0.075, 'link17': 0.05, 'link18': 0.05, 'link19': 0.025, 'link20': 0.0125, 'link21': 0.025, 'link22': 0.06250000000000001, 'link23': 0.075, 'link24': 0.04583333333333334, 'link25': 0.0, 'link26': 0.0, 'link27': 0.025, 'link28': 0.016666666666666666, 'link29': 0.0, 'link30': 0.0125, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3329509196737459, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.025, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.05, 'link11': 0.0125, 'link12': 0.025, 'link13': 0.06250000000000001, 'link14': 0.025, 'link15': 0.04583333333333334, 'link16': 0.075, 'link17': 0.05, 'link18': 0.05, 'link19': 0.025, 'link20': 0.0125, 'link21': 0.025, 'link22': 0.06250000000000001, 'link23': 0.075, 'link24': 0.04583333333333334, 'link25': 0.0, 'link26': 0.0, 'link27': 0.025, 'link28': 0.016666666666666666, 'link29': 0.0, 'link30': 0.0125, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.33525787317222483, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.025, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.05, 'link11': 0.02916666666666667, 'link12': 0.025, 'link13': 0.06250000000000001, 'link14': 0.025, 'link15': 0.02916666666666667, 'link16': 0.075, 'link17': 0.05, 'link18': 0.05, 'link19': 0.025, 'link20': 0.02916666666666667, 'link21': 0.025, 'link22': 0.06250000000000001, 'link23': 0.075, 'link24': 0.02916666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.025, 'link28': 0.016666666666666666, 'link29': 0.0, 'link30': 0.0125, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3376262492406009, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.05, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.05, 'link11': 0.02916666666666667, 'link12': 0.025, 'link13': 0.0625, 'link14': 0.025, 'link15': 0.02916666666666667, 'link16': 0.05, 'link17': 0.05, 'link18': 0.05, 'link19': 0.025, 'link20': 0.02916666666666667, 'link21': 0.025, 'link22': 0.0625, 'link23': 0.05, 'link24': 0.02916666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.05, 'link28': 0.016666666666666666, 'link29': 0.0, 'link30': 0.0125, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3399022252165769, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.05, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.05, 'link11': 0.02916666666666667, 'link12': 0.025, 'link13': 0.0625, 'link14': 0.025, 'link15': 0.02916666666666667, 'link16': 0.05, 'link17': 0.05, 'link18': 0.05, 'link19': 0.025, 'link20': 0.02916666666666667, 'link21': 0.025, 'link22': 0.0625, 'link23': 0.05, 'link24': 0.02916666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.05, 'link28': 0.016666666666666666, 'link29': 0.0, 'link30': 0.0125, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.34345787317222487, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.05, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.0, 'link8': 0.025, 'link9': 0.05, 'link10': 0.025, 'link11': 0.02916666666666667, 'link12': 0.025, 'link13': 0.0625, 'link14': 0.025, 'link15': 0.02916666666666667, 'link16': 0.05, 'link17': 0.025, 'link18': 0.05, 'link19': 0.025, 'link20': 0.02916666666666667, 'link21': 0.025, 'link22': 0.0625, 'link23': 0.05, 'link24': 0.02916666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.05, 'link28': 0.016666666666666666, 'link29': 0.0, 'link30': 0.0125, 'link31': 0.025, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.344263681913458, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.04166666666666667, 'link5': 0.0125, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.025, 'link9': 0.05, 'link10': 0.025, 'link11': 0.02916666666666667, 'link12': 0.025, 'link13': 0.0625, 'link14': 0.025, 'link15': 0.02916666666666667, 'link16': 0.04166666666666667, 'link17': 0.025, 'link18': 0.05, 'link19': 0.025, 'link20': 0.02916666666666667, 'link21': 0.025, 'link22': 0.0625, 'link23': 0.04166666666666667, 'link24': 0.02916666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.016666666666666666, 'link29': 0.016666666666666666, 'link30': 0.0125, 'link31': 0.025, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.34657631578947384, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.04166666666666667, 'link5': 0.016666666666666666, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.025, 'link9': 0.04166666666666667, 'link10': 0.025, 'link11': 0.03333333333333333, 'link12': 0.025, 'link13': 0.0625, 'link14': 0.025, 'link15': 0.02916666666666667, 'link16': 0.04166666666666667, 'link17': 0.025, 'link18': 0.04166666666666667, 'link19': 0.025, 'link20': 0.03333333333333333, 'link21': 0.025, 'link22': 0.0625, 'link23': 0.04166666666666667, 'link24': 0.02916666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.016666666666666666, 'link29': 0.016666666666666666, 'link30': 0.016666666666666666, 'link31': 0.025, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.34725091967374594, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.04166666666666667, 'link5': 0.016666666666666666, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.025, 'link9': 0.04166666666666667, 'link10': 0.04166666666666667, 'link11': 0.03333333333333333, 'link12': 0.016666666666666666, 'link13': 0.0625, 'link14': 0.016666666666666666, 'link15': 0.02916666666666667, 'link16': 0.04166666666666667, 'link17': 0.04166666666666667, 'link18': 0.04166666666666667, 'link19': 0.016666666666666666, 'link20': 0.03333333333333333, 'link21': 0.016666666666666666, 'link22': 0.0625, 'link23': 0.04166666666666667, 'link24': 0.02916666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.016666666666666666, 'link29': 0.016666666666666666, 'link30': 0.016666666666666666, 'link31': 0.025, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.34881261808367087, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.04166666666666667, 'link5': 0.016666666666666666, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.025, 'link9': 0.04166666666666667, 'link10': 0.04166666666666667, 'link11': 0.03333333333333333, 'link12': 0.016666666666666666, 'link13': 0.0625, 'link14': 0.016666666666666666, 'link15': 0.02916666666666667, 'link16': 0.04166666666666667, 'link17': 0.04166666666666667, 'link18': 0.04166666666666667, 'link19': 0.016666666666666666, 'link20': 0.03333333333333333, 'link21': 0.016666666666666666, 'link22': 0.0625, 'link23': 0.04166666666666667, 'link24': 0.02916666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.016666666666666666, 'link29': 0.016666666666666666, 'link30': 0.016666666666666666, 'link31': 0.025, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.34955787317222486, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.03333333333333333, 'link5': 0.016666666666666666, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.025, 'link9': 0.04166666666666667, 'link10': 0.04166666666666667, 'link11': 0.03333333333333333, 'link12': 0.03333333333333333, 'link13': 0.0625, 'link14': 0.016666666666666666, 'link15': 0.02916666666666667, 'link16': 0.03333333333333333, 'link17': 0.04166666666666667, 'link18': 0.04166666666666667, 'link19': 0.03333333333333333, 'link20': 0.03333333333333333, 'link21': 0.016666666666666666, 'link22': 0.0625, 'link23': 0.03333333333333333, 'link24': 0.02916666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.03333333333333333, 'link28': 0.016666666666666666, 'link29': 0.016666666666666666, 'link30': 0.016666666666666666, 'link31': 0.025, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3519331309041836, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.03333333333333333, 'link5': 0.016666666666666666, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.025, 'link9': 0.04166666666666667, 'link10': 0.04166666666666667, 'link11': 0.03333333333333333, 'link12': 0.03333333333333333, 'link13': 0.0625, 'link14': 0.016666666666666666, 'link15': 0.02916666666666667, 'link16': 0.03333333333333333, 'link17': 0.04166666666666667, 'link18': 0.04166666666666667, 'link19': 0.03333333333333333, 'link20': 0.03333333333333333, 'link21': 0.016666666666666666, 'link22': 0.0625, 'link23': 0.03333333333333333, 'link24': 0.02916666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.03333333333333333, 'link28': 0.016666666666666666, 'link29': 0.016666666666666666, 'link30': 0.016666666666666666, 'link31': 0.025, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.35420222521657696, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.03333333333333333, 'link5': 0.016666666666666666, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.04166666666666667, 'link10': 0.03333333333333333, 'link11': 0.03333333333333333, 'link12': 0.05, 'link13': 0.0625, 'link14': 0.016666666666666666, 'link15': 0.02916666666666667, 'link16': 0.03333333333333333, 'link17': 0.03333333333333333, 'link18': 0.04166666666666667, 'link19': 0.05, 'link20': 0.03333333333333333, 'link21': 0.016666666666666666, 'link22': 0.0625, 'link23': 0.03333333333333333, 'link24': 0.02916666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.03333333333333333, 'link28': 0.016666666666666666, 'link29': 0.016666666666666666, 'link30': 0.016666666666666666, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.35657946561487, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.03333333333333333, 'link5': 0.016666666666666666, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.04166666666666667, 'link10': 0.03333333333333333, 'link11': 0.03333333333333333, 'link12': 0.05, 'link13': 0.0625, 'link14': 0.016666666666666666, 'link15': 0.02916666666666667, 'link16': 0.03333333333333333, 'link17': 0.03333333333333333, 'link18': 0.04166666666666667, 'link19': 0.05, 'link20': 0.03333333333333333, 'link21': 0.016666666666666666, 'link22': 0.0625, 'link23': 0.03333333333333333, 'link24': 0.02916666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.03333333333333333, 'link28': 0.016666666666666666, 'link29': 0.016666666666666666, 'link30': 0.016666666666666666, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3575502835753649, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.03333333333333333, 'link5': 0.016666666666666666, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.04166666666666667, 'link10': 0.03333333333333333, 'link11': 0.03333333333333333, 'link12': 0.05, 'link13': 0.0625, 'link14': 0.016666666666666666, 'link15': 0.02916666666666667, 'link16': 0.03333333333333333, 'link17': 0.03333333333333333, 'link18': 0.04166666666666667, 'link19': 0.05, 'link20': 0.03333333333333333, 'link21': 0.016666666666666666, 'link22': 0.0625, 'link23': 0.03333333333333333, 'link24': 0.02916666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.03333333333333333, 'link28': 0.016666666666666666, 'link29': 0.016666666666666666, 'link30': 0.016666666666666666, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.35856368191345805, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.02916666666666667, 'link5': 0.016666666666666666, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.04166666666666667, 'link10': 0.03333333333333333, 'link11': 0.03333333333333333, 'link12': 0.05, 'link13': 0.0625, 'link14': 0.016666666666666666, 'link15': 0.02916666666666667, 'link16': 0.04166666666666667, 'link17': 0.03333333333333333, 'link18': 0.04166666666666667, 'link19': 0.05, 'link20': 0.03333333333333333, 'link21': 0.016666666666666666, 'link22': 0.0625, 'link23': 0.04166666666666667, 'link24': 0.02916666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.02916666666666667, 'link28': 0.016666666666666666, 'link29': 0.0125, 'link30': 0.016666666666666666, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
