{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.024, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.0249, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.0249, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.024999999999999998, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.025, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 1, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.025099999999999997, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 1, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.025199999999999997, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 1, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.0252, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 1, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.0253, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 1, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 1, 'link72': 0}}
{'time': 0.0336, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 1, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 1, 'link72': 0}}
{'time': 0.035899999999999994, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 1, 'link72': 0}}
