{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.1687, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.125, 'link10': 0.125, 'link11': 0.125, 'link12': 0.125, 'link13': 0.125, 'link14': 0.125, 'link15': 0.125, 'link16': 0.125, 'link17': 0.125, 'link18': 0.125, 'link19': 0.125, 'link20': 0.625, 'link21': 0.125, 'link22': 0.125, 'link23': 0.125, 'link24': 0.125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0625, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0625, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.1687, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.125, 'link10': 0.125, 'link11': 0.125, 'link12': 0.125, 'link13': 0.125, 'link14': 0.125, 'link15': 0.125, 'link16': 0.125, 'link17': 0.125, 'link18': 0.125, 'link19': 0.125, 'link20': 0.625, 'link21': 0.125, 'link22': 0.625, 'link23': 0.125, 'link24': 0.125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.5, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0625, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0625, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.1687, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.125, 'link10': 0.125, 'link11': 0.125, 'link12': 0.125, 'link13': 0.125, 'link14': 0.125, 'link15': 0.125, 'link16': 0.125, 'link17': 0.125, 'link18': 0.625, 'link19': 0.125, 'link20': 0.625, 'link21': 0.125, 'link22': 0.625, 'link23': 0.125, 'link24': 0.125, 'link25': 0.5, 'link26': 0.0, 'link27': 0.5, 'link28': 0.0, 'link29': 0.5, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0625, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0625, 'link37': 0.0625, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0625, 'link41': 0.0625, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0625, 'link53': 0.0625, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0625, 'link57': 0.0625, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0625, 'link61': 0.0625, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0625, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.1728, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.125, 'link10': 0.125, 'link11': 0.0, 'link12': 0.125, 'link13': 0.0, 'link14': 0.125, 'link15': 0.125, 'link16': 0.125, 'link17': 0.125, 'link18': 0.125, 'link19': 0.125, 'link20': 0.0, 'link21': 0.125, 'link22': 0.0, 'link23': 0.125, 'link24': 0.125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0625, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0625, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0625, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0625, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0625, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.1728, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.125, 'link10': 0.125, 'link11': 0.0, 'link12': 0.125, 'link13': 0.0, 'link14': 0.125, 'link15': 0.0, 'link16': 0.125, 'link17': 0.125, 'link18': 0.125, 'link19': 0.125, 'link20': 0.0, 'link21': 0.125, 'link22': 0.0, 'link23': 0.625, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0625, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.1728, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.125, 'link10': 0.125, 'link11': 0.0, 'link12': 0.125, 'link13': 0.0, 'link14': 0.125, 'link15': 0.0, 'link16': 0.125, 'link17': 0.125, 'link18': 0.125, 'link19': 0.125, 'link20': 0.0, 'link21': 0.625, 'link22': 0.0, 'link23': 0.625, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.5, 'link31': 0.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0625, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0625, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.1728, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.125, 'link11': 0.0, 'link12': 0.125, 'link13': 0.0, 'link14': 0.125, 'link15': 0.0, 'link16': 0.125, 'link17': 0.625, 'link18': 0.0, 'link19': 0.125, 'link20': 0.0, 'link21': 0.625, 'link22': 0.0, 'link23': 0.625, 'link24': 0.0, 'link25': 0.0, 'link26': 0.5, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.5, 'link31': 0.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.1737, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.125, 'link11': 0.0, 'link12': 0.125, 'link13': 0.0, 'link14': 0.125, 'link15': 0.0, 'link16': 0.125, 'link17': 0.625, 'link18': 0.0, 'link19': 0.625, 'link20': 0.0, 'link21': 0.625, 'link22': 0.0, 'link23': 0.625, 'link24': 0.0, 'link25': 0.0, 'link26': 0.5, 'link27': 0.0, 'link28': 0.5, 'link29': 0.0, 'link30': 0.5, 'link31': 0.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.1737, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0625, 'link11': 0.0, 'link12': 0.125, 'link13': 0.0, 'link14': 0.125, 'link15': 0.0, 'link16': 0.125, 'link17': 0.5625, 'link18': 0.0, 'link19': 0.625, 'link20': 0.0, 'link21': 0.625, 'link22': 0.0, 'link23': 0.625, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.5, 'link27': 0.0, 'link28': 0.5, 'link29': 0.0, 'link30': 0.5, 'link31': 0.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.1737, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0625, 'link11': 0.0, 'link12': 0.125, 'link13': 0.0, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.125, 'link17': 0.5625, 'link18': 0.0, 'link19': 0.625, 'link20': 0.0, 'link21': 0.5625, 'link22': 0.0, 'link23': 0.625, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.5, 'link27': 0.0625, 'link28': 0.5, 'link29': 0.0, 'link30': 0.5, 'link31': 0.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.1737, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.0625, 'link11': 0.0, 'link12': 0.0625, 'link13': 0.0, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.125, 'link17': 0.5625, 'link18': 0.0, 'link19': 0.5625, 'link20': 0.0, 'link21': 0.5625, 'link22': 0.0, 'link23': 0.625, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.5, 'link27': 0.0625, 'link28': 0.5, 'link29': 0.0, 'link30': 0.5, 'link31': 0.0625, 'link32': 0.5, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.17739999999999995, 'link': {'link1': 0.0, 'link2': 0.125, 'link3': 0.0, 'link4': 0.125, 'link5': 0.0, 'link6': 0.125, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.125, 'link26': 0.0, 'link27': 0.125, 'link28': 0.0, 'link29': 0.125, 'link30': 0.0, 'link31': 0.125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.17739999999999995, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.125, 'link5': 0.0, 'link6': 0.125, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0625, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.125, 'link28': 0.0, 'link29': 0.125, 'link30': 0.0, 'link31': 0.125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.17739999999999995, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.125, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0, 'link10': 0.0625, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0625, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0625, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.125, 'link30': 0.0, 'link31': 0.125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.17739999999999995, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.125, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.0625, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.0625, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0625, 'link22': 0.0, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.125, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.18069999999999997, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0625, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.0625, 'link11': 0.0, 'link12': 0.0625, 'link13': 0.0, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.0625, 'link18': 0.0, 'link19': 0.0625, 'link20': 0.0, 'link21': 0.0625, 'link22': 0.0, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0625, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.18069999999999997, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0625, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.0625, 'link11': 0.0, 'link12': 0.0625, 'link13': 0.0, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.0625, 'link18': 0.0, 'link19': 0.0625, 'link20': 0.0, 'link21': 0.0625, 'link22': 0.0, 'link23': 0.0625, 'link24': 0.5, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0625, 'link30': 0.0, 'link31': 0.5625, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
