{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.3607938690476192, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.024038461538461536, 'link10': 0.0, 'link11': 0.017788461538461538, 'link12': 0.0, 'link13': 0.024038461538461536, 'link14': 0.0, 'link15': 0.024038461538461536, 'link16': 0.0, 'link17': 0.0, 'link18': 0.024038461538461536, 'link19': 0.0, 'link20': 0.017788461538461538, 'link21': 0.0, 'link22': 0.024038461538461536, 'link23': 0.0, 'link24': 0.024038461538461536, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.020913461538461537, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008894230769230769, 'link37': 0.0050480769230769225, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01706730769230769, 'link41': 0.010817307692307692, 'link42': 0.0, 'link43': 0.0, 'link44': 0.007692307692307693, 'link45': 0.013221153846153846, 'link46': 0.0, 'link47': 0.0, 'link48': 0.016346153846153847, 'link49': 0.013221153846153846, 'link50': 0.0, 'link51': 0.0, 'link52': 0.02139423076923077, 'link53': 0.00889423076923077, 'link54': 0.0, 'link55': 0.0, 'link56': 0.014663461538461537, 'link57': 0.017067307692307694, 'link58': 0.0, 'link59': 0.0, 'link60': 0.012019230769230772, 'link61': 0.010817307692307692, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0019230769230769232, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.3609125892857144, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.024038461538461536, 'link10': 0.0, 'link11': 0.017788461538461538, 'link12': 0.0, 'link13': 0.024038461538461536, 'link14': 0.0, 'link15': 0.024038461538461536, 'link16': 0.0, 'link17': 0.0, 'link18': 0.024038461538461536, 'link19': 0.5, 'link20': 0.017788461538461538, 'link21': 0.0, 'link22': 0.024038461538461536, 'link23': 0.0, 'link24': 0.024038461538461536, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.5038461538461538, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.020913461538461537, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008894230769230769, 'link37': 0.0050480769230769225, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01706730769230769, 'link41': 0.010817307692307692, 'link42': 0.0, 'link43': 0.0, 'link44': 0.007692307692307693, 'link45': 0.013221153846153846, 'link46': 0.0, 'link47': 0.0, 'link48': 0.016346153846153847, 'link49': 0.013221153846153846, 'link50': 0.0, 'link51': 0.0, 'link52': 0.02139423076923077, 'link53': 0.00889423076923077, 'link54': 0.0, 'link55': 0.0, 'link56': 0.014663461538461537, 'link57': 0.017067307692307694, 'link58': 0.0, 'link59': 0.0, 'link60': 0.012019230769230772, 'link61': 0.010817307692307692, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0019230769230769232, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.3620369047619049, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0, 'link6': 0.16666666666666669, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.024038461538461536, 'link10': 0.0, 'link11': 0.017788461538461538, 'link12': 0.0, 'link13': 0.19070512820512817, 'link14': 0.0, 'link15': 0.024038461538461536, 'link16': 0.0, 'link17': 0.0, 'link18': 0.024038461538461536, 'link19': 0.5, 'link20': 0.017788461538461538, 'link21': 0.0, 'link22': 0.024038461538461536, 'link23': 0.0, 'link24': 0.024038461538461536, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.5038461538461538, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.020913461538461537, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008894230769230769, 'link37': 0.0050480769230769225, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01706730769230769, 'link41': 0.010817307692307692, 'link42': 0.0, 'link43': 0.0, 'link44': 0.007692307692307693, 'link45': 0.013221153846153846, 'link46': 0.0, 'link47': 0.0, 'link48': 0.016346153846153847, 'link49': 0.013221153846153846, 'link50': 0.0, 'link51': 0.0, 'link52': 0.02139423076923077, 'link53': 0.00889423076923077, 'link54': 0.0, 'link55': 0.0, 'link56': 0.014663461538461537, 'link57': 0.017067307692307694, 'link58': 0.0, 'link59': 0.0, 'link60': 0.012019230769230772, 'link61': 0.010817307692307692, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0019230769230769232, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.3620369047619049, 'link': {'link1': 0.005555555555555556, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0, 'link6': 0.16666666666666669, 'link7': 0.005555555555555556, 'link8': 0.0, 'link9': 0.02264957264957265, 'link10': 0.0, 'link11': 0.017094017094017092, 'link12': 0.0, 'link13': 0.1893162393162393, 'link14': 0.0, 'link15': 0.02264957264957265, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02264957264957265, 'link19': 0.5, 'link20': 0.017094017094017092, 'link21': 0.0, 'link22': 0.02264957264957265, 'link23': 0.0, 'link24': 0.02264957264957265, 'link25': 0.0, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.5038461538461538, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005555555555555556, 'link33': 0.01987179487179487, 'link34': 0.0, 'link35': 0.0, 'link36': 0.011324786324786324, 'link37': 0.004700854700854701, 'link38': 0.0, 'link39': 0.0, 'link40': 0.016025641025641028, 'link41': 0.013247863247863248, 'link42': 0.0, 'link43': 0.0, 'link44': 0.007692307692307693, 'link45': 0.012179487179487181, 'link46': 0.0, 'link47': 0.0, 'link48': 0.014957264957264958, 'link49': 0.014957264957264954, 'link50': 0.0, 'link51': 0.0, 'link52': 0.019658119658119658, 'link53': 0.008547008547008548, 'link54': 0.0, 'link55': 0.0, 'link56': 0.017094017094017096, 'link57': 0.016025641025641024, 'link58': 0.0, 'link59': 0.0, 'link60': 0.011324786324786324, 'link61': 0.010470085470085471, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0019230769230769232, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.36789761904761914, 'link': {'link1': 0.005555555555555556, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005555555555555556, 'link8': 0.0, 'link9': 0.02264957264957265, 'link10': 0.0, 'link11': 0.017094017094017092, 'link12': 0.05, 'link13': 0.02264957264957265, 'link14': 0.0, 'link15': 0.02264957264957265, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02264957264957265, 'link19': 0.05, 'link20': 0.017094017094017092, 'link21': 0.0, 'link22': 0.02264957264957265, 'link23': 0.0, 'link24': 0.02264957264957265, 'link25': 0.0, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005555555555555556, 'link33': 0.01987179487179487, 'link34': 0.0, 'link35': 0.0, 'link36': 0.011324786324786324, 'link37': 0.004700854700854701, 'link38': 0.0, 'link39': 0.0, 'link40': 0.016025641025641028, 'link41': 0.013247863247863248, 'link42': 0.0, 'link43': 0.025, 'link44': 0.007692307692307693, 'link45': 0.012179487179487181, 'link46': 0.025, 'link47': 0.0, 'link48': 0.014957264957264958, 'link49': 0.014957264957264954, 'link50': 0.0, 'link51': 0.025, 'link52': 0.019658119658119658, 'link53': 0.008547008547008548, 'link54': 0.0, 'link55': 0.0, 'link56': 0.017094017094017096, 'link57': 0.016025641025641024, 'link58': 0.025, 'link59': 0.0, 'link60': 0.011324786324786324, 'link61': 0.010470085470085471, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0019230769230769232, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.3699490476190477, 'link': {'link1': 0.005555555555555556, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005555555555555556, 'link8': 0.0, 'link9': 0.02264957264957265, 'link10': 0.0, 'link11': 0.017094017094017092, 'link12': 0.05, 'link13': 0.02264957264957265, 'link14': 0.0, 'link15': 0.02264957264957265, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02264957264957265, 'link19': 0.05, 'link20': 0.017094017094017092, 'link21': 0.0, 'link22': 0.02264957264957265, 'link23': 0.0, 'link24': 0.02264957264957265, 'link25': 0.0, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005555555555555556, 'link33': 0.01987179487179487, 'link34': 0.0, 'link35': 0.0, 'link36': 0.011324786324786324, 'link37': 0.004700854700854701, 'link38': 0.0, 'link39': 0.0, 'link40': 0.016025641025641028, 'link41': 0.013247863247863248, 'link42': 0.0, 'link43': 0.025, 'link44': 0.007692307692307693, 'link45': 0.012179487179487181, 'link46': 0.025, 'link47': 0.0, 'link48': 0.014957264957264958, 'link49': 0.014957264957264954, 'link50': 0.0, 'link51': 0.025, 'link52': 0.019658119658119658, 'link53': 0.008547008547008548, 'link54': 0.0, 'link55': 0.0, 'link56': 0.017094017094017096, 'link57': 0.016025641025641024, 'link58': 0.025, 'link59': 0.0, 'link60': 0.011324786324786324, 'link61': 0.010470085470085471, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0019230769230769232, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.3717369047619049, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.16666666666666669, 'link9': 0.024038461538461536, 'link10': 0.0, 'link11': 0.017788461538461538, 'link12': 0.05, 'link13': 0.017788461538461538, 'link14': 0.0, 'link15': 0.19070512820512817, 'link16': 0.0, 'link17': 0.0, 'link18': 0.024038461538461536, 'link19': 0.05, 'link20': 0.017788461538461538, 'link21': 0.0, 'link22': 0.017788461538461538, 'link23': 0.0, 'link24': 0.024038461538461536, 'link25': 0.0, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.017788461538461538, 'link34': 0.0, 'link35': 0.0, 'link36': 0.012019230769230768, 'link37': 0.0050480769230769225, 'link38': 0.0, 'link39': 0.0, 'link40': 0.013942307692307691, 'link41': 0.013942307692307691, 'link42': 0.0, 'link43': 0.025, 'link44': 0.007692307692307693, 'link45': 0.013221153846153846, 'link46': 0.025, 'link47': 0.0, 'link48': 0.016346153846153847, 'link49': 0.013221153846153846, 'link50': 0.0, 'link51': 0.025, 'link52': 0.02139423076923077, 'link53': 0.00889423076923077, 'link54': 0.0, 'link55': 0.0, 'link56': 0.017788461538461538, 'link57': 0.017067307692307694, 'link58': 0.025, 'link59': 0.0, 'link60': 0.00889423076923077, 'link61': 0.010817307692307692, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0019230769230769232, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.37219386904761914, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.16666666666666669, 'link9': 0.024038461538461536, 'link10': 0.05, 'link11': 0.017788461538461538, 'link12': 0.05, 'link13': 0.017788461538461538, 'link14': 0.0, 'link15': 0.19070512820512817, 'link16': 0.0, 'link17': 0.05, 'link18': 0.024038461538461536, 'link19': 0.05, 'link20': 0.017788461538461538, 'link21': 0.0, 'link22': 0.017788461538461538, 'link23': 0.0, 'link24': 0.024038461538461536, 'link25': 0.0, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.017788461538461538, 'link34': 0.025, 'link35': 0.0, 'link36': 0.012019230769230768, 'link37': 0.0050480769230769225, 'link38': 0.0, 'link39': 0.025, 'link40': 0.013942307692307691, 'link41': 0.013942307692307691, 'link42': 0.0, 'link43': 0.025, 'link44': 0.007692307692307693, 'link45': 0.013221153846153846, 'link46': 0.025, 'link47': 0.0, 'link48': 0.016346153846153847, 'link49': 0.013221153846153846, 'link50': 0.0, 'link51': 0.025, 'link52': 0.02139423076923077, 'link53': 0.00889423076923077, 'link54': 0.025, 'link55': 0.0, 'link56': 0.017788461538461538, 'link57': 0.017067307692307694, 'link58': 0.025, 'link59': 0.025, 'link60': 0.00889423076923077, 'link61': 0.010817307692307692, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0019230769230769232, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.37403690476190493, 'link': {'link1': 0.005555555555555556, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005555555555555556, 'link8': 0.14285714285714288, 'link9': 0.02264957264957265, 'link10': 0.05, 'link11': 0.017094017094017092, 'link12': 0.05, 'link13': 0.017094017094017096, 'link14': 0.0, 'link15': 0.1710622710622711, 'link16': 0.0, 'link17': 0.05, 'link18': 0.02264957264957265, 'link19': 0.05, 'link20': 0.017094017094017092, 'link21': 0.0, 'link22': 0.017094017094017096, 'link23': 0.0, 'link24': 0.028205128205128202, 'link25': 0.0, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005555555555555556, 'link33': 0.017094017094017092, 'link34': 0.025, 'link35': 0.0, 'link36': 0.011324786324786324, 'link37': 0.007478632478632479, 'link38': 0.0, 'link39': 0.025, 'link40': 0.013247863247863248, 'link41': 0.013247863247863248, 'link42': 0.0, 'link43': 0.025, 'link44': 0.010470085470085471, 'link45': 0.012179487179487181, 'link46': 0.025, 'link47': 0.0, 'link48': 0.014957264957264958, 'link49': 0.014957264957264954, 'link50': 0.0, 'link51': 0.025, 'link52': 0.019658119658119658, 'link53': 0.008547008547008548, 'link54': 0.025, 'link55': 0.0, 'link56': 0.01987179487179487, 'link57': 0.016025641025641024, 'link58': 0.025, 'link59': 0.025, 'link60': 0.008547008547008548, 'link61': 0.010470085470085471, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0019230769230769232, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.378660892857143, 'link': {'link1': 0.005555555555555556, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005555555555555556, 'link8': 0.0, 'link9': 0.02264957264957265, 'link10': 0.05, 'link11': 0.017094017094017092, 'link12': 0.05, 'link13': 0.017094017094017096, 'link14': 0.0, 'link15': 0.028205128205128202, 'link16': 0.0, 'link17': 0.05, 'link18': 0.02264957264957265, 'link19': 0.05, 'link20': 0.017094017094017092, 'link21': 0.0, 'link22': 0.017094017094017096, 'link23': 0.0, 'link24': 0.028205128205128202, 'link25': 0.0, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005555555555555556, 'link33': 0.017094017094017092, 'link34': 0.025, 'link35': 0.0, 'link36': 0.011324786324786324, 'link37': 0.007478632478632479, 'link38': 0.0, 'link39': 0.025, 'link40': 0.013247863247863248, 'link41': 0.013247863247863248, 'link42': 0.0, 'link43': 0.025, 'link44': 0.010470085470085471, 'link45': 0.012179487179487181, 'link46': 0.025, 'link47': 0.0, 'link48': 0.014957264957264958, 'link49': 0.014957264957264954, 'link50': 0.0, 'link51': 0.025, 'link52': 0.019658119658119658, 'link53': 0.008547008547008548, 'link54': 0.025, 'link55': 0.0, 'link56': 0.01987179487179487, 'link57': 0.016025641025641024, 'link58': 0.025, 'link59': 0.025, 'link60': 0.008547008547008548, 'link61': 0.010470085470085471, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0019230769230769232, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.38159761904761913, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.005, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.021538461538461538, 'link10': 0.05, 'link11': 0.016538461538461537, 'link12': 0.0, 'link13': 0.016538461538461537, 'link14': 0.0, 'link15': 0.02653846153846154, 'link16': 0.0, 'link17': 0.05, 'link18': 0.021538461538461538, 'link19': 0.0, 'link20': 0.016538461538461537, 'link21': 0.0, 'link22': 0.016538461538461537, 'link23': 0.0, 'link24': 0.02653846153846154, 'link25': 0.0, 'link26': 0.005, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.005, 'link31': 0.0, 'link32': 0.005, 'link33': 0.016538461538461537, 'link34': 0.025, 'link35': 0.0, 'link36': 0.01326923076923077, 'link37': 0.009423076923076923, 'link38': 0.0, 'link39': 0.025, 'link40': 0.012692307692307692, 'link41': 0.012692307692307692, 'link42': 0.0, 'link43': 0.0, 'link44': 0.010192307692307691, 'link45': 0.011346153846153846, 'link46': 0.0, 'link47': 0.0, 'link48': 0.013846153846153847, 'link49': 0.013846153846153847, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01826923076923077, 'link53': 0.00826923076923077, 'link54': 0.025, 'link55': 0.0, 'link56': 0.01903846153846154, 'link57': 0.015192307692307694, 'link58': 0.0, 'link59': 0.025, 'link60': 0.00826923076923077, 'link61': 0.012692307692307692, 'link62': 0.0, 'link63': 0.0, 'link64': 0.004423076923076923, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.382693999787415, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.0035714285714285713, 'link4': 0.0, 'link5': 0.005, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.020714285714285716, 'link10': 0.05, 'link11': 0.019285714285714288, 'link12': 0.0, 'link13': 0.015714285714285715, 'link14': 0.0, 'link15': 0.025714285714285717, 'link16': 0.0, 'link17': 0.05, 'link18': 0.020714285714285716, 'link19': 0.0, 'link20': 0.019285714285714288, 'link21': 0.0, 'link22': 0.015714285714285715, 'link23': 0.0, 'link24': 0.025714285714285717, 'link25': 0.0, 'link26': 0.005, 'link27': 0.0, 'link28': 0.0035714285714285713, 'link29': 0.0, 'link30': 0.005, 'link31': 0.0, 'link32': 0.005, 'link33': 0.0175, 'link34': 0.025, 'link35': 0.0, 'link36': 0.012857142857142859, 'link37': 0.009285714285714286, 'link38': 0.0, 'link39': 0.025, 'link40': 0.012142857142857144, 'link41': 0.012142857142857144, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01142857142857143, 'link45': 0.011071428571428572, 'link46': 0.0, 'link47': 0.0, 'link48': 0.013571428571428573, 'link49': 0.013571428571428573, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01785714285714286, 'link53': 0.009642857142857142, 'link54': 0.025, 'link55': 0.0, 'link56': 0.02, 'link57': 0.014642857142857141, 'link58': 0.0, 'link59': 0.025, 'link60': 0.007857142857142858, 'link61': 0.012142857142857144, 'link62': 0.0, 'link63': 0.0, 'link64': 0.004285714285714286, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.38481258928571443, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.0035714285714285713, 'link4': 0.0, 'link5': 0.005, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.020714285714285716, 'link10': 0.05, 'link11': 0.019285714285714288, 'link12': 0.0, 'link13': 0.015714285714285715, 'link14': 0.0, 'link15': 0.025714285714285717, 'link16': 0.0, 'link17': 0.05, 'link18': 0.020714285714285716, 'link19': 0.0, 'link20': 0.019285714285714288, 'link21': 0.0, 'link22': 0.015714285714285715, 'link23': 0.0, 'link24': 0.025714285714285717, 'link25': 0.0, 'link26': 0.005, 'link27': 0.0, 'link28': 0.0035714285714285713, 'link29': 0.0, 'link30': 0.005, 'link31': 0.0, 'link32': 0.005, 'link33': 0.0175, 'link34': 0.025, 'link35': 0.0, 'link36': 0.012857142857142859, 'link37': 0.009285714285714286, 'link38': 0.0, 'link39': 0.025, 'link40': 0.012142857142857144, 'link41': 0.012142857142857144, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01142857142857143, 'link45': 0.011071428571428572, 'link46': 0.0, 'link47': 0.0, 'link48': 0.013571428571428573, 'link49': 0.013571428571428573, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01785714285714286, 'link53': 0.009642857142857142, 'link54': 0.025, 'link55': 0.0, 'link56': 0.02, 'link57': 0.014642857142857141, 'link58': 0.0, 'link59': 0.025, 'link60': 0.007857142857142858, 'link61': 0.012142857142857144, 'link62': 0.0, 'link63': 0.0, 'link64': 0.004285714285714286, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.3877369047619049, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.003333333333333333, 'link4': 0.0, 'link5': 0.008333333333333333, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.019999999999999997, 'link10': 0.05, 'link11': 0.01833333333333333, 'link12': 0.0, 'link13': 0.014999999999999998, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.05, 'link18': 0.019999999999999997, 'link19': 0.0, 'link20': 0.01833333333333333, 'link21': 0.0, 'link22': 0.014999999999999998, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0, 'link26': 0.005, 'link27': 0.0, 'link28': 0.003333333333333333, 'link29': 0.0, 'link30': 0.008333333333333333, 'link31': 0.0, 'link32': 0.005, 'link33': 0.016666666666666666, 'link34': 0.025, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.009166666666666667, 'link38': 0.0, 'link39': 0.025, 'link40': 0.011666666666666665, 'link41': 0.011666666666666665, 'link42': 0.0, 'link43': 0.0, 'link44': 0.010833333333333332, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.015, 'link49': 0.015, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0175, 'link53': 0.009166666666666667, 'link54': 0.025, 'link55': 0.0, 'link56': 0.01916666666666667, 'link57': 0.014166666666666668, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0075, 'link61': 0.011666666666666665, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005833333333333333, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.390660892857143, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.003333333333333333, 'link4': 0.0, 'link5': 0.00787878787878788, 'link6': 0.0, 'link7': 0.004545454545454545, 'link8': 0.0, 'link9': 0.023636363636363636, 'link10': 0.0, 'link11': 0.017878787878787876, 'link12': 0.0, 'link13': 0.014545454545454544, 'link14': 0.0, 'link15': 0.023636363636363632, 'link16': 0.0, 'link17': 0.0, 'link18': 0.023636363636363636, 'link19': 0.0, 'link20': 0.017878787878787876, 'link21': 0.0, 'link22': 0.014545454545454544, 'link23': 0.0, 'link24': 0.023636363636363632, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.003333333333333333, 'link29': 0.0, 'link30': 0.00787878787878788, 'link31': 0.0, 'link32': 0.004545454545454545, 'link33': 0.016212121212121212, 'link34': 0.0, 'link35': 0.0, 'link36': 0.011818181818181816, 'link37': 0.008484848484848486, 'link38': 0.0, 'link39': 0.0, 'link40': 0.011212121212121211, 'link41': 0.013484848484848483, 'link42': 0.0, 'link43': 0.0, 'link44': 0.012878787878787878, 'link45': 0.011818181818181816, 'link46': 0.0, 'link47': 0.0, 'link48': 0.01409090909090909, 'link49': 0.016363636363636365, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01863636363636364, 'link53': 0.00893939393939394, 'link54': 0.0, 'link55': 0.0, 'link56': 0.018484848484848486, 'link57': 0.013484848484848487, 'link58': 0.0, 'link59': 0.0, 'link60': 0.007272727272727273, 'link61': 0.011212121212121211, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005606060606060606, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
