{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.29691451178451184, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.016666666666666666, 'link20': 0.0, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.35, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.33333333333333337, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.008333333333333333, 'link44': 0.004166666666666667, 'link45': 0.008333333333333333, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.0125, 'link49': 0.008333333333333333, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.008333333333333333, 'link55': 0.016666666666666666, 'link56': 0.008333333333333333, 'link57': 0.004166666666666667, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.008333333333333333, 'link64': 0.004166666666666667, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.2992810714285715, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.016666666666666666, 'link20': 0.0, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.35, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.33333333333333337, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.008333333333333333, 'link44': 0.004166666666666667, 'link45': 0.008333333333333333, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.0125, 'link49': 0.008333333333333333, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.008333333333333333, 'link55': 0.016666666666666666, 'link56': 0.008333333333333333, 'link57': 0.004166666666666667, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.008333333333333333, 'link64': 0.004166666666666667, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.2999810714285715, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.016666666666666666, 'link20': 0.0, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 1.0, 'link24': 0.016666666666666666, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.008333333333333333, 'link44': 0.004166666666666667, 'link45': 0.008333333333333333, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.0125, 'link49': 0.008333333333333333, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.008333333333333333, 'link55': 0.016666666666666666, 'link56': 0.008333333333333333, 'link57': 0.004166666666666667, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.008333333333333333, 'link64': 0.004166666666666667, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.3001810714285715, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.016666666666666666, 'link20': 0.0, 'link21': 0.0, 'link22': 0.3500000000000001, 'link23': 1.0, 'link24': 0.016666666666666666, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.33333333333333337, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.008333333333333333, 'link44': 0.004166666666666667, 'link45': 0.008333333333333333, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.0125, 'link49': 0.008333333333333333, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.008333333333333333, 'link55': 0.016666666666666666, 'link56': 0.008333333333333333, 'link57': 0.004166666666666667, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.008333333333333333, 'link64': 0.004166666666666667, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.3016145117845118, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.05, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.016666666666666666, 'link20': 0.0, 'link21': 0.0, 'link22': 0.3500000000000001, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.33333333333333337, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0, 'link33': 0.0, 'link34': 0.03333333333333333, 'link35': 0.008333333333333333, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.008333333333333333, 'link44': 0.004166666666666667, 'link45': 0.008333333333333333, 'link46': 0.016666666666666666, 'link47': 0.03333333333333333, 'link48': 0.0125, 'link49': 0.008333333333333333, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.03333333333333333, 'link55': 0.04166666666666667, 'link56': 0.008333333333333333, 'link57': 0.004166666666666667, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.008333333333333333, 'link64': 0.004166666666666667, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.3052145117845118, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.05, 'link9': 0.02, 'link10': 0.0, 'link11': 0.0, 'link12': 0.025, 'link13': 0.02, 'link14': 0.0, 'link15': 0.01, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0, 'link22': 0.02, 'link23': 0.0, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0375, 'link35': 0.0125, 'link36': 0.01, 'link37': 0.005, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.01, 'link42': 0.0, 'link43': 0.0, 'link44': 0.005, 'link45': 0.01, 'link46': 0.0125, 'link47': 0.0375, 'link48': 0.01, 'link49': 0.01, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.015, 'link54': 0.025, 'link55': 0.0375, 'link56': 0.005, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.015, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.005, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.30697500000000005, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.05, 'link9': 0.07, 'link10': 0.0, 'link11': 0.0, 'link12': 0.025, 'link13': 0.02, 'link14': 0.0, 'link15': 0.01, 'link16': 0.0, 'link17': 0.0, 'link18': 0.07, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0, 'link22': 0.02, 'link23': 0.0, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0375, 'link35': 0.0125, 'link36': 0.01, 'link37': 0.005, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.01, 'link42': 0.0, 'link43': 0.0, 'link44': 0.03, 'link45': 0.01, 'link46': 0.0125, 'link47': 0.0375, 'link48': 0.01, 'link49': 0.01, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.015, 'link54': 0.025, 'link55': 0.0375, 'link56': 0.03, 'link57': 0.025, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.015, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.005, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.30787500000000007, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.05, 'link9': 0.07, 'link10': 0.0, 'link11': 0.0, 'link12': 0.05, 'link13': 0.02, 'link14': 0.0, 'link15': 0.01, 'link16': 0.0, 'link17': 0.0, 'link18': 0.07, 'link19': 0.05, 'link20': 0.0, 'link21': 0.0, 'link22': 0.02, 'link23': 0.0, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.01, 'link37': 0.005, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.01, 'link42': 0.0, 'link43': 0.0, 'link44': 0.03, 'link45': 0.01, 'link46': 0.025, 'link47': 0.025, 'link48': 0.01, 'link49': 0.01, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.015, 'link54': 0.025, 'link55': 0.025, 'link56': 0.03, 'link57': 0.025, 'link58': 0.025, 'link59': 0.0, 'link60': 0.015, 'link61': 0.0, 'link62': 0.0, 'link63': 0.025, 'link64': 0.005, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.3083715776815777, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.05, 'link9': 0.06666666666666667, 'link10': 0.0, 'link11': 0.0, 'link12': 0.05, 'link13': 0.025, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.06666666666666667, 'link19': 0.05, 'link20': 0.0, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.03333333333333333, 'link45': 0.008333333333333333, 'link46': 0.025, 'link47': 0.025, 'link48': 0.008333333333333333, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.004166666666666667, 'link53': 0.0125, 'link54': 0.025, 'link55': 0.025, 'link56': 0.029166666666666664, 'link57': 0.029166666666666664, 'link58': 0.025, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.025, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.30981451178451186, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.5, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.05, 'link9': 0.06666666666666667, 'link10': 0.0, 'link11': 0.0, 'link12': 0.55, 'link13': 0.025, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.06666666666666667, 'link19': 0.05, 'link20': 0.0, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.008333333333333333, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.03333333333333333, 'link45': 0.008333333333333333, 'link46': 0.025, 'link47': 0.025, 'link48': 0.008333333333333333, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.004166666666666667, 'link53': 0.0125, 'link54': 0.025, 'link55': 0.025, 'link56': 0.029166666666666664, 'link57': 0.029166666666666664, 'link58': 0.025, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.025, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.31218107142857154, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.05, 'link9': 0.0642857142857143, 'link10': 0.0, 'link11': 0.0, 'link12': 0.05, 'link13': 0.02142857142857143, 'link14': 0.0, 'link15': 0.014285714285714285, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0642857142857143, 'link19': 0.05, 'link20': 0.0, 'link21': 0.0, 'link22': 0.02142857142857143, 'link23': 0.0, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.007142857142857143, 'link37': 0.007142857142857143, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.007142857142857143, 'link42': 0.0, 'link43': 0.0, 'link44': 0.03571428571428572, 'link45': 0.010714285714285714, 'link46': 0.025, 'link47': 0.025, 'link48': 0.007142857142857143, 'link49': 0.007142857142857143, 'link50': 0.0, 'link51': 0.0, 'link52': 0.007142857142857143, 'link53': 0.014285714285714285, 'link54': 0.025, 'link55': 0.025, 'link56': 0.02857142857142857, 'link57': 0.02857142857142857, 'link58': 0.025, 'link59': 0.0, 'link60': 0.010714285714285714, 'link61': 0.0, 'link62': 0.0, 'link63': 0.025, 'link64': 0.0035714285714285713, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.31252626142376144, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.075, 'link9': 0.0642857142857143, 'link10': 0.0, 'link11': 0.0, 'link12': 0.025, 'link13': 0.02142857142857143, 'link14': 0.0, 'link15': 0.014285714285714285, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0642857142857143, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0, 'link22': 0.02142857142857143, 'link23': 0.0, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.075, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.0125, 'link36': 0.007142857142857143, 'link37': 0.007142857142857143, 'link38': 0.0125, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.007142857142857143, 'link42': 0.0, 'link43': 0.0, 'link44': 0.03571428571428572, 'link45': 0.010714285714285714, 'link46': 0.0125, 'link47': 0.025, 'link48': 0.007142857142857143, 'link49': 0.007142857142857143, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.007142857142857143, 'link53': 0.014285714285714285, 'link54': 0.025, 'link55': 0.025, 'link56': 0.02857142857142857, 'link57': 0.02857142857142857, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.010714285714285714, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.0035714285714285713, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.31368107142857155, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.06666666666666667, 'link9': 0.0642857142857143, 'link10': 0.0, 'link11': 0.0, 'link12': 0.03333333333333333, 'link13': 0.02142857142857143, 'link14': 0.0, 'link15': 0.014285714285714285, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0642857142857143, 'link19': 0.03333333333333333, 'link20': 0.0, 'link21': 0.0, 'link22': 0.02142857142857143, 'link23': 0.0, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.06666666666666667, 'link32': 0.0, 'link33': 0.025, 'link34': 0.03333333333333333, 'link35': 0.016666666666666666, 'link36': 0.007142857142857143, 'link37': 0.007142857142857143, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.007142857142857143, 'link42': 0.0, 'link43': 0.0, 'link44': 0.03571428571428572, 'link45': 0.010714285714285714, 'link46': 0.008333333333333333, 'link47': 0.025, 'link48': 0.007142857142857143, 'link49': 0.007142857142857143, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.007142857142857143, 'link53': 0.014285714285714285, 'link54': 0.025, 'link55': 0.025, 'link56': 0.02857142857142857, 'link57': 0.02857142857142857, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.010714285714285714, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.016666666666666666, 'link64': 0.0035714285714285713, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.3140262614237614, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.06666666666666667, 'link9': 0.0642857142857143, 'link10': 0.0, 'link11': 0.0, 'link12': 0.03333333333333333, 'link13': 0.02142857142857143, 'link14': 0.0, 'link15': 0.014285714285714285, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0642857142857143, 'link19': 0.03333333333333333, 'link20': 0.0, 'link21': 0.0, 'link22': 0.02142857142857143, 'link23': 1.0, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.06666666666666667, 'link32': 1.0, 'link33': 0.025, 'link34': 0.03333333333333333, 'link35': 0.016666666666666666, 'link36': 0.007142857142857143, 'link37': 0.007142857142857143, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.007142857142857143, 'link42': 0.0, 'link43': 0.0, 'link44': 0.03571428571428572, 'link45': 0.010714285714285714, 'link46': 0.008333333333333333, 'link47': 0.025, 'link48': 0.007142857142857143, 'link49': 0.007142857142857143, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.007142857142857143, 'link53': 0.014285714285714285, 'link54': 0.025, 'link55': 0.025, 'link56': 0.02857142857142857, 'link57': 0.02857142857142857, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.010714285714285714, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.016666666666666666, 'link64': 0.0035714285714285713, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.316892291967292, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0642857142857143, 'link10': 0.0, 'link11': 0.0, 'link12': 0.025, 'link13': 0.02142857142857143, 'link14': 0.0125, 'link15': 0.014285714285714285, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0642857142857143, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.02142857142857143, 'link23': 0.0, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.025, 'link34': 0.03125, 'link35': 0.0125, 'link36': 0.007142857142857143, 'link37': 0.007142857142857143, 'link38': 0.0125, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.007142857142857143, 'link42': 0.0, 'link43': 0.0, 'link44': 0.03571428571428572, 'link45': 0.010714285714285714, 'link46': 0.00625, 'link47': 0.03125, 'link48': 0.007142857142857143, 'link49': 0.007142857142857143, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.007142857142857143, 'link53': 0.014285714285714285, 'link54': 0.025, 'link55': 0.03125, 'link56': 0.02857142857142857, 'link57': 0.02857142857142857, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.010714285714285714, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0035714285714285713, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.3183810714285715, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0642857142857143, 'link10': 0.0, 'link11': 0.0, 'link12': 0.025, 'link13': 0.02142857142857143, 'link14': 0.0125, 'link15': 0.014285714285714285, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0642857142857143, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.02142857142857143, 'link23': 0.0, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.025, 'link34': 0.03125, 'link35': 0.0125, 'link36': 0.007142857142857143, 'link37': 0.007142857142857143, 'link38': 0.0125, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.007142857142857143, 'link42': 0.0, 'link43': 0.0, 'link44': 0.03571428571428572, 'link45': 0.010714285714285714, 'link46': 0.00625, 'link47': 0.03125, 'link48': 0.007142857142857143, 'link49': 0.007142857142857143, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.007142857142857143, 'link53': 0.014285714285714285, 'link54': 0.025, 'link55': 0.03125, 'link56': 0.02857142857142857, 'link57': 0.02857142857142857, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.010714285714285714, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0035714285714285713, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
