{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.38647695436507945, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.004545454545454545, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02474747474747475, 'link10': 0.016666666666666666, 'link11': 0.026767676767676763, 'link12': 0.0, 'link13': 0.014646464646464647, 'link14': 0.016666666666666666, 'link15': 0.02474747474747475, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.02474747474747475, 'link19': 0.0, 'link20': 0.026767676767676763, 'link21': 0.016666666666666666, 'link22': 0.014646464646464647, 'link23': 0.016666666666666666, 'link24': 0.02474747474747475, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.004545454545454545, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.022474747474747474, 'link34': 0.0, 'link35': 0.008333333333333333, 'link36': 0.011111111111111112, 'link37': 0.012878787878787877, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.024747474747474744, 'link41': 0.009595959595959597, 'link42': 0.008333333333333333, 'link43': 0.008333333333333333, 'link44': 0.009595959595959597, 'link45': 0.005050505050505051, 'link46': 0.008333333333333333, 'link47': 0.0, 'link48': 0.004545454545454545, 'link49': 0.010606060606060605, 'link50': 0.016666666666666666, 'link51': 0.008333333333333333, 'link52': 0.017424242424242425, 'link53': 0.009595959595959597, 'link54': 0.0, 'link55': 0.016666666666666666, 'link56': 0.015656565656565657, 'link57': 0.016919191919191917, 'link58': 0.0, 'link59': 0.0, 'link60': 0.010101010101010102, 'link61': 0.012878787878787878, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.006818181818181818, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.3866374761904761, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02361111111111111, 'link10': 0.016666666666666666, 'link11': 0.030555555555555555, 'link12': 0.0, 'link13': 0.01388888888888889, 'link14': 0.016666666666666666, 'link15': 0.023611111111111117, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.02361111111111111, 'link19': 0.0, 'link20': 0.030555555555555555, 'link21': 0.016666666666666666, 'link22': 0.01388888888888889, 'link23': 0.016666666666666666, 'link24': 0.023611111111111117, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.021527777777777778, 'link34': 0.0, 'link35': 0.008333333333333333, 'link36': 0.011111111111111112, 'link37': 0.0125, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.02361111111111111, 'link41': 0.009027777777777779, 'link42': 0.008333333333333333, 'link43': 0.008333333333333333, 'link44': 0.011111111111111112, 'link45': 0.006944444444444445, 'link46': 0.008333333333333333, 'link47': 0.0, 'link48': 0.004166666666666667, 'link49': 0.010416666666666668, 'link50': 0.016666666666666666, 'link51': 0.008333333333333333, 'link52': 0.016666666666666666, 'link53': 0.009027777777777779, 'link54': 0.0, 'link55': 0.016666666666666666, 'link56': 0.017361111111111112, 'link57': 0.018055555555555557, 'link58': 0.0, 'link59': 0.0, 'link60': 0.009722222222222222, 'link61': 0.0125, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.00625, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.3877250783901916, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.16666666666666669, 'link9': 0.02361111111111111, 'link10': 0.016666666666666666, 'link11': 0.030555555555555555, 'link12': 0.0, 'link13': 0.01388888888888889, 'link14': 0.016666666666666666, 'link15': 0.19027777777777782, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.02361111111111111, 'link19': 0.0, 'link20': 0.030555555555555555, 'link21': 0.016666666666666666, 'link22': 0.01388888888888889, 'link23': 0.016666666666666666, 'link24': 0.023611111111111117, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.021527777777777778, 'link34': 0.0, 'link35': 0.008333333333333333, 'link36': 0.011111111111111112, 'link37': 0.0125, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.02361111111111111, 'link41': 0.009027777777777779, 'link42': 0.008333333333333333, 'link43': 0.008333333333333333, 'link44': 0.011111111111111112, 'link45': 0.006944444444444445, 'link46': 0.008333333333333333, 'link47': 0.0, 'link48': 0.004166666666666667, 'link49': 0.010416666666666668, 'link50': 0.016666666666666666, 'link51': 0.008333333333333333, 'link52': 0.016666666666666666, 'link53': 0.009027777777777779, 'link54': 0.0, 'link55': 0.016666666666666666, 'link56': 0.017361111111111112, 'link57': 0.018055555555555557, 'link58': 0.0, 'link59': 0.0, 'link60': 0.009722222222222222, 'link61': 0.0125, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.00625, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.38931361011904725, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.16666666666666669, 'link9': 0.02361111111111111, 'link10': 0.016666666666666666, 'link11': 0.030555555555555555, 'link12': 0.0, 'link13': 0.01388888888888889, 'link14': 0.016666666666666666, 'link15': 0.19027777777777782, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.02361111111111111, 'link19': 0.5, 'link20': 0.030555555555555555, 'link21': 0.016666666666666666, 'link22': 0.01388888888888889, 'link23': 0.016666666666666666, 'link24': 0.023611111111111117, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.5041666666666667, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.021527777777777778, 'link34': 0.0, 'link35': 0.008333333333333333, 'link36': 0.011111111111111112, 'link37': 0.0125, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.02361111111111111, 'link41': 0.009027777777777779, 'link42': 0.008333333333333333, 'link43': 0.008333333333333333, 'link44': 0.011111111111111112, 'link45': 0.006944444444444445, 'link46': 0.008333333333333333, 'link47': 0.0, 'link48': 0.004166666666666667, 'link49': 0.010416666666666668, 'link50': 0.016666666666666666, 'link51': 0.008333333333333333, 'link52': 0.016666666666666666, 'link53': 0.009027777777777779, 'link54': 0.0, 'link55': 0.016666666666666666, 'link56': 0.017361111111111112, 'link57': 0.018055555555555557, 'link58': 0.0, 'link59': 0.0, 'link60': 0.009722222222222222, 'link61': 0.0125, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.00625, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.38956074607308133, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0038461538461538464, 'link6': 0.0, 'link7': 0.0, 'link8': 0.16666666666666669, 'link9': 0.02264957264957265, 'link10': 0.016666666666666666, 'link11': 0.029914529914529916, 'link12': 0.0, 'link13': 0.013247863247863248, 'link14': 0.016666666666666666, 'link15': 0.1893162393162393, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.02264957264957265, 'link19': 0.0, 'link20': 0.029914529914529916, 'link21': 0.016666666666666666, 'link22': 0.013247863247863248, 'link23': 0.016666666666666666, 'link24': 0.02264957264957265, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0038461538461538464, 'link31': 0.0, 'link32': 0.0, 'link33': 0.02072649572649573, 'link34': 0.0, 'link35': 0.008333333333333333, 'link36': 0.011111111111111112, 'link37': 0.014102564102564106, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.02264957264957265, 'link41': 0.008547008547008546, 'link42': 0.008333333333333333, 'link43': 0.008333333333333333, 'link44': 0.012393162393162394, 'link45': 0.006623931623931624, 'link46': 0.008333333333333333, 'link47': 0.0, 'link48': 0.0038461538461538464, 'link49': 0.010256410256410255, 'link50': 0.016666666666666666, 'link51': 0.008333333333333333, 'link52': 0.016025641025641028, 'link53': 0.010470085470085471, 'link54': 0.0, 'link55': 0.016666666666666666, 'link56': 0.018803418803418803, 'link57': 0.017094017094017092, 'link58': 0.0, 'link59': 0.0, 'link60': 0.009401709401709401, 'link61': 0.012179487179487178, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0057692307692307696, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0000000000000002, 'link68': 1.0}}
{'time': 0.3915242434433256, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.0038461538461538464, 'link6': 0.0, 'link7': 0.0, 'link8': 0.16666666666666669, 'link9': 0.02264957264957265, 'link10': 0.025, 'link11': 0.029914529914529916, 'link12': 0.0, 'link13': 0.013247863247863248, 'link14': 0.0, 'link15': 0.1893162393162393, 'link16': 0.025, 'link17': 0.025, 'link18': 0.1893162393162393, 'link19': 0.0, 'link20': 0.029914529914529916, 'link21': 0.0, 'link22': 0.013247863247863248, 'link23': 0.025, 'link24': 0.02264957264957265, 'link25': 0.16666666666666669, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.0038461538461538464, 'link31': 0.0, 'link32': 0.0, 'link33': 0.02072649572649573, 'link34': 0.0, 'link35': 0.0125, 'link36': 0.011111111111111112, 'link37': 0.014102564102564106, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.02264957264957265, 'link41': 0.008547008547008546, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.012393162393162394, 'link45': 0.006623931623931624, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0038461538461538464, 'link49': 0.010256410256410255, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.016025641025641028, 'link53': 0.010470085470085471, 'link54': 0.0, 'link55': 0.025, 'link56': 0.018803418803418803, 'link57': 0.017094017094017092, 'link58': 0.0, 'link59': 0.0, 'link60': 0.009401709401709401, 'link61': 0.012179487179487178, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.0057692307692307696, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0000000000000002, 'link68': 1.0}}
{'time': 0.4088809731522816, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02361111111111111, 'link10': 0.025, 'link11': 0.030555555555555555, 'link12': 0.0, 'link13': 0.009722222222222222, 'link14': 0.0, 'link15': 0.023611111111111117, 'link16': 0.025, 'link17': 0.025, 'link18': 0.02361111111111111, 'link19': 0.0, 'link20': 0.030555555555555555, 'link21': 0.0, 'link22': 0.009722222222222222, 'link23': 0.025, 'link24': 0.023611111111111117, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01944444444444444, 'link34': 0.0, 'link35': 0.0125, 'link36': 0.011111111111111112, 'link37': 0.014583333333333335, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.021527777777777778, 'link41': 0.009027777777777779, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.013194444444444444, 'link45': 0.006944444444444445, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004166666666666667, 'link49': 0.010416666666666668, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.016666666666666666, 'link53': 0.009027777777777779, 'link54': 0.0, 'link55': 0.025, 'link56': 0.017361111111111112, 'link57': 0.018055555555555557, 'link58': 0.0, 'link59': 0.0, 'link60': 0.009722222222222222, 'link61': 0.0125, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.00625, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.4105242434433256, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.33333333333333337, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02361111111111111, 'link10': 0.025, 'link11': 0.030555555555555555, 'link12': 0.0, 'link13': 0.34305555555555556, 'link14': 0.0, 'link15': 0.023611111111111117, 'link16': 0.025, 'link17': 0.025, 'link18': 0.02361111111111111, 'link19': 0.0, 'link20': 0.030555555555555555, 'link21': 0.0, 'link22': 0.009722222222222222, 'link23': 0.025, 'link24': 0.023611111111111117, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01944444444444444, 'link34': 0.0, 'link35': 0.0125, 'link36': 0.011111111111111112, 'link37': 0.014583333333333335, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.021527777777777778, 'link41': 0.009027777777777779, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.013194444444444444, 'link45': 0.006944444444444445, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004166666666666667, 'link49': 0.010416666666666668, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.016666666666666666, 'link53': 0.009027777777777779, 'link54': 0.0, 'link55': 0.025, 'link56': 0.017361111111111112, 'link57': 0.018055555555555557, 'link58': 0.0, 'link59': 0.0, 'link60': 0.009722222222222222, 'link61': 0.0125, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.00625, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.41053747619047615, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.33333333333333337, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02361111111111111, 'link10': 0.016666666666666666, 'link11': 0.030555555555555555, 'link12': 0.0, 'link13': 0.34305555555555556, 'link14': 0.016666666666666666, 'link15': 0.023611111111111117, 'link16': 0.016666666666666666, 'link17': 0.016666666666666666, 'link18': 0.02361111111111111, 'link19': 0.0, 'link20': 0.030555555555555555, 'link21': 0.016666666666666666, 'link22': 0.009722222222222222, 'link23': 0.016666666666666666, 'link24': 0.023611111111111117, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01944444444444444, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.011111111111111112, 'link37': 0.014583333333333335, 'link38': 0.008333333333333333, 'link39': 0.0, 'link40': 0.021527777777777778, 'link41': 0.009027777777777779, 'link42': 0.008333333333333333, 'link43': 0.008333333333333333, 'link44': 0.013194444444444444, 'link45': 0.006944444444444445, 'link46': 0.0, 'link47': 0.008333333333333333, 'link48': 0.004166666666666667, 'link49': 0.010416666666666668, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.016666666666666666, 'link53': 0.009027777777777779, 'link54': 0.0, 'link55': 0.016666666666666666, 'link56': 0.017361111111111112, 'link57': 0.018055555555555557, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.009722222222222222, 'link61': 0.0125, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.00625, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.41346074607308136, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.0225, 'link10': 0.0, 'link11': 0.028333333333333335, 'link12': 0.0, 'link13': 0.009166666666666667, 'link14': 0.025, 'link15': 0.0225, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0225, 'link19': 0.0, 'link20': 0.028333333333333335, 'link21': 0.025, 'link22': 0.009166666666666667, 'link23': 0.025, 'link24': 0.0225, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.005, 'link33': 0.01833333333333333, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.01375, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.020416666666666666, 'link41': 0.00875, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.012916666666666667, 'link45': 0.009166666666666667, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.004166666666666667, 'link49': 0.009583333333333334, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.01583333333333333, 'link53': 0.01125, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.01625, 'link57': 0.0175, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.011666666666666667, 'link61': 0.011666666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.00625, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.4204250783901916, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.0225, 'link10': 0.05, 'link11': 0.028333333333333335, 'link12': 0.0, 'link13': 0.009166666666666667, 'link14': 0.05, 'link15': 0.0225, 'link16': 0.0, 'link17': 0.05, 'link18': 0.0225, 'link19': 0.0, 'link20': 0.028333333333333335, 'link21': 0.05, 'link22': 0.009166666666666667, 'link23': 0.0, 'link24': 0.0225, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.005, 'link33': 0.01833333333333333, 'link34': 0.025, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.01375, 'link38': 0.0, 'link39': 0.0, 'link40': 0.020416666666666666, 'link41': 0.00875, 'link42': 0.0, 'link43': 0.025, 'link44': 0.012916666666666667, 'link45': 0.009166666666666667, 'link46': 0.025, 'link47': 0.025, 'link48': 0.004166666666666667, 'link49': 0.009583333333333334, 'link50': 0.025, 'link51': 0.0, 'link52': 0.01583333333333333, 'link53': 0.01125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01625, 'link57': 0.0175, 'link58': 0.025, 'link59': 0.05, 'link60': 0.011666666666666667, 'link61': 0.011666666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.4225242434433256, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.0225, 'link10': 0.05, 'link11': 0.028333333333333335, 'link12': 0.0, 'link13': 0.009166666666666667, 'link14': 0.05, 'link15': 0.0225, 'link16': 0.0, 'link17': 0.05, 'link18': 0.0225, 'link19': 0.0, 'link20': 0.1711904761904762, 'link21': 0.05, 'link22': 0.009166666666666667, 'link23': 0.0, 'link24': 0.0225, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.14285714285714288, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.005, 'link33': 0.01833333333333333, 'link34': 0.025, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.01375, 'link38': 0.0, 'link39': 0.0, 'link40': 0.020416666666666666, 'link41': 0.00875, 'link42': 0.0, 'link43': 0.025, 'link44': 0.012916666666666667, 'link45': 0.009166666666666667, 'link46': 0.025, 'link47': 0.025, 'link48': 0.004166666666666667, 'link49': 0.009583333333333334, 'link50': 0.025, 'link51': 0.0, 'link52': 0.01583333333333333, 'link53': 0.01125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01625, 'link57': 0.0175, 'link58': 0.025, 'link59': 0.05, 'link60': 0.011666666666666667, 'link61': 0.011666666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.42253747619047616, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.0225, 'link10': 0.05, 'link11': 0.028333333333333335, 'link12': 0.0, 'link13': 0.009166666666666667, 'link14': 0.05, 'link15': 0.0225, 'link16': 0.0, 'link17': 0.05, 'link18': 0.0225, 'link19': 0.0, 'link20': 0.1711904761904762, 'link21': 0.55, 'link22': 0.009166666666666667, 'link23': 0.0, 'link24': 0.0225, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.14285714285714288, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.5041666666666667, 'link31': 0.0, 'link32': 0.005, 'link33': 0.01833333333333333, 'link34': 0.025, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.01375, 'link38': 0.0, 'link39': 0.0, 'link40': 0.020416666666666666, 'link41': 0.00875, 'link42': 0.0, 'link43': 0.025, 'link44': 0.012916666666666667, 'link45': 0.009166666666666667, 'link46': 0.025, 'link47': 0.025, 'link48': 0.004166666666666667, 'link49': 0.009583333333333334, 'link50': 0.025, 'link51': 0.0, 'link52': 0.01583333333333333, 'link53': 0.01125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01625, 'link57': 0.0175, 'link58': 0.025, 'link59': 0.05, 'link60': 0.011666666666666667, 'link61': 0.011666666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.4242242434433256, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.505, 'link8': 0.0, 'link9': 0.0225, 'link10': 0.05, 'link11': 0.028333333333333335, 'link12': 0.0, 'link13': 0.009166666666666667, 'link14': 0.05, 'link15': 0.0225, 'link16': 0.5, 'link17': 0.05, 'link18': 0.0225, 'link19': 0.0, 'link20': 0.1711904761904762, 'link21': 0.05, 'link22': 0.009166666666666667, 'link23': 0.0, 'link24': 0.0225, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.14285714285714288, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.005, 'link33': 0.01833333333333333, 'link34': 0.025, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.01375, 'link38': 0.0, 'link39': 0.0, 'link40': 0.020416666666666666, 'link41': 0.00875, 'link42': 0.0, 'link43': 0.025, 'link44': 0.012916666666666667, 'link45': 0.009166666666666667, 'link46': 0.025, 'link47': 0.025, 'link48': 0.004166666666666667, 'link49': 0.009583333333333334, 'link50': 0.025, 'link51': 0.0, 'link52': 0.01583333333333333, 'link53': 0.01125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01625, 'link57': 0.0175, 'link58': 0.025, 'link59': 0.05, 'link60': 0.011666666666666667, 'link61': 0.011666666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.43038097315228163, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.0225, 'link10': 0.05, 'link11': 0.028333333333333335, 'link12': 0.0, 'link13': 0.009166666666666667, 'link14': 0.05, 'link15': 0.0225, 'link16': 0.0, 'link17': 0.05, 'link18': 0.0225, 'link19': 0.0, 'link20': 0.028333333333333335, 'link21': 0.05, 'link22': 0.009166666666666667, 'link23': 0.0, 'link24': 0.0225, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.005, 'link33': 0.01833333333333333, 'link34': 0.025, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.01375, 'link38': 0.0, 'link39': 0.0, 'link40': 0.020416666666666666, 'link41': 0.00875, 'link42': 0.0, 'link43': 0.025, 'link44': 0.012916666666666667, 'link45': 0.009166666666666667, 'link46': 0.025, 'link47': 0.025, 'link48': 0.004166666666666667, 'link49': 0.009583333333333334, 'link50': 0.025, 'link51': 0.0, 'link52': 0.01583333333333333, 'link53': 0.01125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01625, 'link57': 0.0175, 'link58': 0.025, 'link59': 0.05, 'link60': 0.011666666666666667, 'link61': 0.011666666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
