{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.16806666666666667, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.010714285714285714, 'link10': 0.0, 'link11': 0.014285714285714285, 'link12': 0.0, 'link13': 0.0607142857142857, 'link14': 1.0, 'link15': 0.014285714285714285, 'link16': 0.0, 'link17': 0.0, 'link18': 0.010714285714285714, 'link19': 0.0, 'link20': 0.014285714285714285, 'link21': 0.0, 'link22': 0.0607142857142857, 'link23': 0.0, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.005357142857142857, 'link34': 0.0, 'link35': 0.0, 'link36': 0.007142857142857143, 'link37': 0.010714285714285714, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03214285714285714, 'link41': 0.026785714285714284, 'link42': 0.0, 'link43': 0.0, 'link44': 0.005357142857142857, 'link45': 0.007142857142857143, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005357142857142857, 'link49': 0.0125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00892857142857143, 'link53': 0.026785714285714284, 'link54': 0.0, 'link55': 0.0, 'link56': 0.007142857142857143, 'link57': 0.0035714285714285713, 'link58': 0.0, 'link59': 0.0, 'link60': 0.03035714285714285, 'link61': 0.007142857142857143, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0035714285714285713, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.1791666666666667, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.013333333333333332, 'link10': 0.0, 'link11': 0.013333333333333332, 'link12': 0.0, 'link13': 0.05999999999999999, 'link14': 0.0, 'link15': 0.013333333333333332, 'link16': 0.0, 'link17': 0.0, 'link18': 0.013333333333333332, 'link19': 0.0, 'link20': 0.013333333333333332, 'link21': 0.0, 'link22': 0.05999999999999999, 'link23': 0.0, 'link24': 0.013333333333333332, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.006666666666666666, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.009999999999999998, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03166666666666666, 'link41': 0.026666666666666665, 'link42': 0.0, 'link43': 0.0, 'link44': 0.005, 'link45': 0.006666666666666666, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005, 'link49': 0.011666666666666665, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.026666666666666665, 'link54': 0.0, 'link55': 0.0, 'link56': 0.006666666666666666, 'link57': 0.005, 'link58': 0.0, 'link59': 0.0, 'link60': 0.029999999999999995, 'link61': 0.006666666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.1791666666666667, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.013333333333333332, 'link10': 1.0, 'link11': 0.013333333333333332, 'link12': 0.0, 'link13': 0.05999999999999999, 'link14': 0.0, 'link15': 0.013333333333333332, 'link16': 0.0, 'link17': 0.0, 'link18': 0.013333333333333332, 'link19': 0.0, 'link20': 0.013333333333333332, 'link21': 0.0, 'link22': 0.05999999999999999, 'link23': 0.0, 'link24': 0.013333333333333332, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.006666666666666666, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.009999999999999998, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03166666666666666, 'link41': 0.026666666666666665, 'link42': 0.0, 'link43': 0.0, 'link44': 0.005, 'link45': 0.006666666666666666, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005, 'link49': 0.011666666666666665, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.026666666666666665, 'link54': 0.0, 'link55': 0.0, 'link56': 0.006666666666666666, 'link57': 0.005, 'link58': 0.0, 'link59': 0.0, 'link60': 0.029999999999999995, 'link61': 0.006666666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.18006666666666668, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.013333333333333332, 'link10': 1.0, 'link11': 0.013333333333333332, 'link12': 0.0, 'link13': 0.05999999999999999, 'link14': 0.0, 'link15': 0.013333333333333332, 'link16': 0.0, 'link17': 0.0, 'link18': 0.013333333333333332, 'link19': 0.0, 'link20': 0.013333333333333332, 'link21': 0.0, 'link22': 0.05999999999999999, 'link23': 0.0, 'link24': 0.013333333333333332, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.006666666666666666, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.009999999999999998, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03166666666666666, 'link41': 0.026666666666666665, 'link42': 0.0, 'link43': 0.0, 'link44': 0.005, 'link45': 0.006666666666666666, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005, 'link49': 0.011666666666666665, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.026666666666666665, 'link54': 0.0, 'link55': 0.0, 'link56': 0.006666666666666666, 'link57': 0.005, 'link58': 0.0, 'link59': 0.0, 'link60': 0.029999999999999995, 'link61': 0.006666666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.18006666666666668, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.013333333333333332, 'link10': 1.0, 'link11': 0.013333333333333332, 'link12': 0.0, 'link13': 0.06, 'link14': 0.0, 'link15': 0.013333333333333332, 'link16': 0.0, 'link17': 0.0, 'link18': 0.013333333333333332, 'link19': 0.0, 'link20': 0.013333333333333332, 'link21': 0.0, 'link22': 0.06, 'link23': 0.0, 'link24': 0.013333333333333332, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.006666666666666666, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.009999999999999998, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01916666666666667, 'link41': 0.026666666666666665, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0175, 'link45': 0.006666666666666666, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005, 'link49': 0.011666666666666665, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.014166666666666668, 'link54': 0.0, 'link55': 0.0, 'link56': 0.006666666666666666, 'link57': 0.0175, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0175, 'link61': 0.006666666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0175, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.1911666666666667, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.030000000000000006, 'link10': 0.0, 'link11': 0.013333333333333332, 'link12': 0.0, 'link13': 0.04333333333333333, 'link14': 0.0, 'link15': 0.013333333333333332, 'link16': 0.0, 'link17': 0.0, 'link18': 0.030000000000000006, 'link19': 0.0, 'link20': 0.013333333333333332, 'link21': 0.0, 'link22': 0.04333333333333333, 'link23': 0.0, 'link24': 0.013333333333333332, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.006666666666666666, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.018333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.02333333333333333, 'link41': 0.018333333333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.013333333333333334, 'link45': 0.006666666666666666, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005, 'link49': 0.02, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.01, 'link54': 0.0, 'link55': 0.0, 'link56': 0.006666666666666666, 'link57': 0.013333333333333334, 'link58': 0.0, 'link59': 0.0, 'link60': 0.02166666666666667, 'link61': 0.006666666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.013333333333333334, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.1911666666666667, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.030000000000000006, 'link10': 1.0, 'link11': 0.013333333333333332, 'link12': 0.0, 'link13': 0.04333333333333333, 'link14': 0.0, 'link15': 0.013333333333333332, 'link16': 0.0, 'link17': 0.0, 'link18': 0.030000000000000006, 'link19': 0.0, 'link20': 0.013333333333333332, 'link21': 0.0, 'link22': 0.04333333333333333, 'link23': 0.0, 'link24': 0.013333333333333332, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.006666666666666666, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.018333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.02333333333333333, 'link41': 0.018333333333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.013333333333333334, 'link45': 0.006666666666666666, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005, 'link49': 0.02, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.01, 'link54': 0.0, 'link55': 0.0, 'link56': 0.006666666666666666, 'link57': 0.013333333333333334, 'link58': 0.0, 'link59': 0.0, 'link60': 0.02166666666666667, 'link61': 0.006666666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.013333333333333334, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.1920666666666667, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.030000000000000006, 'link10': 1.0, 'link11': 0.013333333333333332, 'link12': 0.0, 'link13': 0.04333333333333333, 'link14': 0.0, 'link15': 0.013333333333333332, 'link16': 0.0, 'link17': 0.0, 'link18': 0.030000000000000006, 'link19': 0.0, 'link20': 0.013333333333333332, 'link21': 0.0, 'link22': 0.04333333333333333, 'link23': 0.0, 'link24': 0.013333333333333332, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.006666666666666666, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.018333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.02333333333333333, 'link41': 0.018333333333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.013333333333333334, 'link45': 0.006666666666666666, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005, 'link49': 0.02, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.01, 'link54': 0.0, 'link55': 0.0, 'link56': 0.006666666666666666, 'link57': 0.013333333333333334, 'link58': 0.0, 'link59': 0.0, 'link60': 0.02166666666666667, 'link61': 0.006666666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.013333333333333334, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.1920666666666667, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02916666666666667, 'link10': 1.0, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.04583333333333334, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02916666666666667, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.04583333333333334, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0078125, 'link37': 0.017708333333333336, 'link38': 0.0, 'link39': 0.0, 'link40': 0.02291666666666667, 'link41': 0.018229166666666668, 'link42': 0.0, 'link43': 0.0, 'link44': 0.013020833333333336, 'link45': 0.0078125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.00625, 'link49': 0.019270833333333334, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0078125, 'link53': 0.009895833333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0078125, 'link57': 0.014583333333333335, 'link58': 0.0, 'link59': 0.0, 'link60': 0.02135416666666667, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.013020833333333336, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.2040666666666667, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.04583333333333334, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.02916666666666667, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.04583333333333334, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.02916666666666667, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0078125, 'link37': 0.017708333333333336, 'link38': 0.0, 'link39': 0.0, 'link40': 0.02291666666666667, 'link41': 0.009895833333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.013020833333333336, 'link45': 0.016145833333333335, 'link46': 0.0, 'link47': 0.0, 'link48': 0.00625, 'link49': 0.019270833333333334, 'link50': 0.0, 'link51': 0.0, 'link52': 0.016145833333333335, 'link53': 0.0015625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0078125, 'link57': 0.014583333333333335, 'link58': 0.0, 'link59': 0.0, 'link60': 0.013020833333333336, 'link61': 0.014583333333333335, 'link62': 0.0, 'link63': 0.0, 'link64': 0.013020833333333336, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.2040666666666667, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.05, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0078125, 'link37': 0.015625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01875, 'link41': 0.0078125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0171875, 'link45': 0.0203125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.00625, 'link49': 0.0234375, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0140625, 'link53': 0.0015625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0140625, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0109375, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0109375, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.20636666666666664, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.049038461538461545, 'link10': 0.0, 'link11': 0.011538461538461539, 'link12': 0.0, 'link13': 0.027884615384615383, 'link14': 0.0, 'link15': 0.011538461538461539, 'link16': 0.0, 'link17': 0.0, 'link18': 0.049038461538461545, 'link19': 0.0, 'link20': 0.011538461538461539, 'link21': 0.0, 'link22': 0.027884615384615383, 'link23': 0.0, 'link24': 0.011538461538461539, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.007692307692307693, 'link34': 0.0, 'link35': 0.0, 'link36': 0.007692307692307693, 'link37': 0.013942307692307693, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01826923076923077, 'link41': 0.010096153846153845, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01826923076923077, 'link45': 0.01826923076923077, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0057692307692307696, 'link49': 0.02211538461538462, 'link50': 0.0, 'link51': 0.0, 'link52': 0.012019230769230772, 'link53': 0.0019230769230769232, 'link54': 0.0, 'link55': 0.0, 'link56': 0.013942307692307691, 'link57': 0.012019230769230768, 'link58': 0.0, 'link59': 0.0, 'link60': 0.010096153846153845, 'link61': 0.013942307692307691, 'link62': 0.0, 'link63': 0.0, 'link64': 0.013942307692307691, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.21759197469197472, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.049038461538461545, 'link10': 0.0, 'link11': 0.011538461538461539, 'link12': 0.0, 'link13': 0.027884615384615383, 'link14': 0.0, 'link15': 0.011538461538461539, 'link16': 0.0, 'link17': 0.0, 'link18': 0.049038461538461545, 'link19': 0.0, 'link20': 0.011538461538461539, 'link21': 0.0, 'link22': 0.027884615384615383, 'link23': 0.0, 'link24': 0.011538461538461539, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.007692307692307693, 'link34': 0.0, 'link35': 0.0, 'link36': 0.007692307692307693, 'link37': 0.013942307692307693, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01826923076923077, 'link41': 0.010096153846153845, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01826923076923077, 'link45': 0.01826923076923077, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0057692307692307696, 'link49': 0.02211538461538462, 'link50': 0.0, 'link51': 0.0, 'link52': 0.012019230769230772, 'link53': 0.0019230769230769232, 'link54': 0.0, 'link55': 0.0, 'link56': 0.013942307692307691, 'link57': 0.012019230769230768, 'link58': 0.0, 'link59': 0.0, 'link60': 0.010096153846153845, 'link61': 0.013942307692307691, 'link62': 0.0, 'link63': 0.0, 'link64': 0.013942307692307691, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.21759197469197472, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.049038461538461545, 'link10': 0.0, 'link11': 0.011538461538461539, 'link12': 0.0, 'link13': 0.027884615384615383, 'link14': 0.0, 'link15': 0.011538461538461539, 'link16': 0.0, 'link17': 1.0, 'link18': 0.049038461538461545, 'link19': 0.0, 'link20': 0.011538461538461539, 'link21': 0.0, 'link22': 0.027884615384615383, 'link23': 0.0, 'link24': 0.011538461538461539, 'link25': 0.0, 'link26': 1.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.007692307692307693, 'link34': 0.0, 'link35': 0.0, 'link36': 0.007692307692307693, 'link37': 0.013942307692307693, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01826923076923077, 'link41': 0.010096153846153845, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01826923076923077, 'link45': 0.01826923076923077, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0057692307692307696, 'link49': 0.02211538461538462, 'link50': 0.0, 'link51': 0.0, 'link52': 0.012019230769230772, 'link53': 0.0019230769230769232, 'link54': 0.0, 'link55': 0.0, 'link56': 0.013942307692307691, 'link57': 0.012019230769230768, 'link58': 0.0, 'link59': 0.0, 'link60': 0.010096153846153845, 'link61': 0.013942307692307691, 'link62': 0.0, 'link63': 0.0, 'link64': 0.013942307692307691, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.21759197469197472, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.049038461538461545, 'link10': 0.0, 'link11': 0.011538461538461539, 'link12': 0.0, 'link13': 0.027884615384615383, 'link14': 0.0, 'link15': 0.011538461538461539, 'link16': 0.0, 'link17': 1.0, 'link18': 0.049038461538461545, 'link19': 1.0, 'link20': 0.011538461538461539, 'link21': 0.0, 'link22': 0.027884615384615383, 'link23': 0.0, 'link24': 0.011538461538461539, 'link25': 0.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.007692307692307693, 'link34': 0.0, 'link35': 0.0, 'link36': 0.007692307692307693, 'link37': 0.013942307692307693, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01826923076923077, 'link41': 0.010096153846153845, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01826923076923077, 'link45': 0.01826923076923077, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0057692307692307696, 'link49': 0.02211538461538462, 'link50': 0.0, 'link51': 0.0, 'link52': 0.012019230769230772, 'link53': 0.0019230769230769232, 'link54': 0.0, 'link55': 0.0, 'link56': 0.013942307692307691, 'link57': 0.012019230769230768, 'link58': 0.0, 'link59': 0.0, 'link60': 0.010096153846153845, 'link61': 0.013942307692307691, 'link62': 0.0, 'link63': 0.0, 'link64': 0.013942307692307691, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.21836666666666665, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.049038461538461545, 'link10': 0.0, 'link11': 0.011538461538461539, 'link12': 0.0, 'link13': 0.027884615384615383, 'link14': 0.0, 'link15': 0.011538461538461539, 'link16': 0.0, 'link17': 1.0, 'link18': 0.049038461538461545, 'link19': 1.0, 'link20': 0.011538461538461539, 'link21': 0.0, 'link22': 0.027884615384615383, 'link23': 1.0, 'link24': 0.011538461538461539, 'link25': 0.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.007692307692307693, 'link34': 0.0, 'link35': 0.0, 'link36': 0.007692307692307693, 'link37': 0.013942307692307693, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01826923076923077, 'link41': 0.010096153846153845, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01826923076923077, 'link45': 0.01826923076923077, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0057692307692307696, 'link49': 0.02211538461538462, 'link50': 0.0, 'link51': 0.0, 'link52': 0.012019230769230772, 'link53': 0.0019230769230769232, 'link54': 0.0, 'link55': 0.0, 'link56': 0.013942307692307691, 'link57': 0.012019230769230768, 'link58': 0.0, 'link59': 0.0, 'link60': 0.010096153846153845, 'link61': 0.013942307692307691, 'link62': 0.0, 'link63': 0.0, 'link64': 0.013942307692307691, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
