{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.33490000000000003, 'link': {'link1': 0.0, 'link2': 0.16666666666666669, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.19166666666666668, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.19166666666666668, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.19166666666666668, 'link23': 0.0, 'link24': 0.025, 'link25': 0.16666666666666669, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.16666666666666669, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.33934714285714285, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.16666666666666669, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.0, 'link11': 0.19166666666666668, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.33935000000000004, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.16666666666666669, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.0, 'link11': 0.19166666666666668, 'link12': 0.05, 'link13': 0.025, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.05, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.3398964285714286, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.16666666666666669, 'link9': 0.025, 'link10': 0.0, 'link11': 0.025, 'link12': 0.05, 'link13': 0.025, 'link14': 0.0, 'link15': 0.19166666666666668, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.05, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.35305000000000003, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.0, 'link11': 0.025, 'link12': 0.05, 'link13': 0.025, 'link14': 0.0, 'link15': 0.025, 'link16': 0.05, 'link17': 0.0, 'link18': 0.025, 'link19': 0.05, 'link20': 0.025, 'link21': 0.0, 'link22': 0.025, 'link23': 0.05, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.3546804761904763, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.004545454545454545, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.0, 'link11': 0.024545454545454547, 'link12': 0.05, 'link13': 0.022727272727272724, 'link14': 0.0, 'link15': 0.023181818181818182, 'link16': 0.05, 'link17': 0.0, 'link18': 0.025, 'link19': 0.05, 'link20': 0.024545454545454547, 'link21': 0.0, 'link22': 0.022727272727272724, 'link23': 0.05, 'link24': 0.023181818181818182, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.004545454545454545, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.35537857142857154, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.004545454545454545, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.022727272727272724, 'link10': 0.0, 'link11': 0.022727272727272724, 'link12': 0.05, 'link13': 0.022727272727272724, 'link14': 0.0, 'link15': 0.022727272727272724, 'link16': 0.05, 'link17': 0.0, 'link18': 0.022727272727272724, 'link19': 0.05, 'link20': 0.022727272727272724, 'link21': 0.0, 'link22': 0.022727272727272724, 'link23': 0.05, 'link24': 0.022727272727272724, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.004545454545454545, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.024999999999999994, 'link38': 0.025, 'link39': 0.025, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.024999999999999994, 'link54': 0.025, 'link55': 0.025, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.35537857142857154, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.004545454545454545, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.022727272727272724, 'link10': 0.0, 'link11': 0.022727272727272724, 'link12': 0.025, 'link13': 0.022727272727272724, 'link14': 0.025, 'link15': 0.022727272727272724, 'link16': 0.05, 'link17': 0.0, 'link18': 0.022727272727272724, 'link19': 0.025, 'link20': 0.022727272727272724, 'link21': 0.025, 'link22': 0.022727272727272724, 'link23': 0.05, 'link24': 0.022727272727272724, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.004545454545454545, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.024999999999999994, 'link38': 0.025, 'link39': 0.025, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.024999999999999994, 'link54': 0.025, 'link55': 0.025, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.35880000000000006, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.004545454545454545, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.022727272727272724, 'link10': 0.05, 'link11': 0.022727272727272724, 'link12': 0.0, 'link13': 0.022727272727272724, 'link14': 0.05, 'link15': 0.022727272727272724, 'link16': 0.0, 'link17': 0.05, 'link18': 0.022727272727272724, 'link19': 0.0, 'link20': 0.022727272727272724, 'link21': 0.05, 'link22': 0.022727272727272724, 'link23': 0.0, 'link24': 0.022727272727272724, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.004545454545454545, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.024999999999999994, 'link38': 0.025, 'link39': 0.025, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.024999999999999994, 'link54': 0.025, 'link55': 0.025, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.3632500000000001, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.022727272727272724, 'link10': 0.05, 'link11': 0.02234848484848485, 'link12': 0.0, 'link13': 0.020833333333333336, 'link14': 0.05, 'link15': 0.02121212121212121, 'link16': 0.0, 'link17': 0.05, 'link18': 0.022727272727272724, 'link19': 0.0, 'link20': 0.02234848484848485, 'link21': 0.05, 'link22': 0.020833333333333336, 'link23': 0.0, 'link24': 0.02121212121212121, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.024999999999999994, 'link38': 0.025, 'link39': 0.025, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.024999999999999994, 'link54': 0.025, 'link55': 0.025, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.36505000000000004, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.004166666666666667, 'link8': 0.0, 'link9': 0.020833333333333336, 'link10': 0.05, 'link11': 0.020833333333333336, 'link12': 0.0, 'link13': 0.020833333333333336, 'link14': 0.05, 'link15': 0.020833333333333336, 'link16': 0.0, 'link17': 0.05, 'link18': 0.020833333333333336, 'link19': 0.0, 'link20': 0.020833333333333336, 'link21': 0.05, 'link22': 0.020833333333333336, 'link23': 0.0, 'link24': 0.020833333333333336, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.36668047619047633, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.5041666666666667, 'link6': 0.0, 'link7': 0.004545454545454545, 'link8': 0.0, 'link9': 0.022727272727272724, 'link10': 0.05, 'link11': 0.02234848484848485, 'link12': 0.0, 'link13': 0.020833333333333336, 'link14': 0.55, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.05, 'link18': 0.022727272727272724, 'link19': 0.0, 'link20': 0.02234848484848485, 'link21': 0.05, 'link22': 0.020833333333333336, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004545454545454545, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.024999999999999994, 'link38': 0.025, 'link39': 0.025, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.024999999999999994, 'link54': 0.025, 'link55': 0.025, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.3708000000000001, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.004545454545454545, 'link8': 0.0, 'link9': 0.022727272727272724, 'link10': 0.05, 'link11': 0.02234848484848485, 'link12': 0.0, 'link13': 0.020833333333333336, 'link14': 0.05, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.05, 'link18': 0.022727272727272724, 'link19': 0.0, 'link20': 0.02234848484848485, 'link21': 0.05, 'link22': 0.020833333333333336, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004545454545454545, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.024999999999999994, 'link38': 0.025, 'link39': 0.025, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.024999999999999994, 'link54': 0.025, 'link55': 0.025, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.3752500000000001, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.004545454545454545, 'link8': 0.0, 'link9': 0.022727272727272724, 'link10': 0.05, 'link11': 0.02234848484848485, 'link12': 0.0, 'link13': 0.020833333333333336, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.05, 'link18': 0.022727272727272724, 'link19': 0.0, 'link20': 0.02234848484848485, 'link21': 0.0, 'link22': 0.020833333333333336, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004545454545454545, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.024999999999999994, 'link38': 0.025, 'link39': 0.025, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.024999999999999994, 'link54': 0.025, 'link55': 0.025, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.3766785714285716, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.5045454545454545, 'link8': 0.0, 'link9': 0.022727272727272724, 'link10': 0.0, 'link11': 0.02234848484848485, 'link12': 0.0, 'link13': 0.020833333333333336, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.5, 'link17': 0.0, 'link18': 0.022727272727272724, 'link19': 0.0, 'link20': 0.02234848484848485, 'link21': 0.0, 'link22': 0.020833333333333336, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004545454545454545, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.024999999999999994, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.024999999999999994, 'link54': 0.0, 'link55': 0.0, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.3777142857142857, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.16666666666666669, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.004545454545454545, 'link8': 0.0, 'link9': 0.022727272727272724, 'link10': 0.0, 'link11': 0.18901515151515152, 'link12': 0.0, 'link13': 0.020833333333333336, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.022727272727272724, 'link19': 0.0, 'link20': 0.02234848484848485, 'link21': 0.0, 'link22': 0.020833333333333336, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004545454545454545, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.024999999999999994, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.024999999999999994, 'link54': 0.0, 'link55': 0.0, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.37802636054421757, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.16666666666666669, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.004545454545454545, 'link8': 0.2, 'link9': 0.022727272727272724, 'link10': 0.0, 'link11': 0.18901515151515152, 'link12': 0.0, 'link13': 0.020833333333333336, 'link14': 0.0, 'link15': 0.2166666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.022727272727272724, 'link19': 0.0, 'link20': 0.02234848484848485, 'link21': 0.0, 'link22': 0.020833333333333336, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004545454545454545, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.024999999999999994, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.024999999999999994, 'link54': 0.0, 'link55': 0.0, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
