{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2510967476851849, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.04166666666666667, 'link4': 0.0, 'link5': 0.020833333333333336, 'link6': 0.0, 'link7': 0.0625, 'link8': 0.0, 'link9': 0.020833333333333336, 'link10': 0.0, 'link11': 0.020833333333333336, 'link12': 0.0, 'link13': 0.020833333333333336, 'link14': 0.0, 'link15': 0.0625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.020833333333333336, 'link19': 0.0, 'link20': 0.020833333333333336, 'link21': 0.0, 'link22': 0.020833333333333336, 'link23': 0.5, 'link24': 0.0625, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.04166666666666667, 'link29': 0.0, 'link30': 0.020833333333333336, 'link31': 0.0, 'link32': 0.5625, 'link33': 0.05208333333333334, 'link34': 0.0, 'link35': 0.0, 'link36': 0.05208333333333334, 'link37': 0.04166666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.020833333333333336, 'link41': 0.010416666666666668, 'link42': 0.0, 'link43': 0.0, 'link44': 0.020833333333333336, 'link45': 0.020833333333333336, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03125, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.03125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.05208333333333334, 'link58': 0.0, 'link59': 0.0, 'link60': 0.04166666666666667, 'link61': 0.010416666666666668, 'link62': 0.0, 'link63': 0.0, 'link64': 0.05208333333333334, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2514730613425925, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.04166666666666667, 'link4': 0.0, 'link5': 0.020833333333333336, 'link6': 0.0, 'link7': 0.0625, 'link8': 0.5, 'link9': 0.020833333333333336, 'link10': 0.0, 'link11': 0.020833333333333336, 'link12': 0.0, 'link13': 0.020833333333333336, 'link14': 0.0, 'link15': 0.5625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.020833333333333336, 'link19': 0.0, 'link20': 0.020833333333333336, 'link21': 0.0, 'link22': 0.020833333333333336, 'link23': 0.5, 'link24': 0.0625, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.04166666666666667, 'link29': 0.0, 'link30': 0.020833333333333336, 'link31': 0.0, 'link32': 0.5625, 'link33': 0.05208333333333334, 'link34': 0.0, 'link35': 0.0, 'link36': 0.05208333333333334, 'link37': 0.04166666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.020833333333333336, 'link41': 0.010416666666666668, 'link42': 0.0, 'link43': 0.0, 'link44': 0.020833333333333336, 'link45': 0.020833333333333336, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03125, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.03125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.05208333333333334, 'link58': 0.0, 'link59': 0.0, 'link60': 0.04166666666666667, 'link61': 0.010416666666666668, 'link62': 0.0, 'link63': 0.0, 'link64': 0.05208333333333334, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2515052107445987, 'link': {'link1': 0.04166666666666667, 'link2': 0.0, 'link3': 0.04166666666666667, 'link4': 0.0, 'link5': 0.020833333333333336, 'link6': 0.0, 'link7': 0.04166666666666667, 'link8': 0.5, 'link9': 0.020833333333333336, 'link10': 0.0, 'link11': 0.020833333333333336, 'link12': 0.0, 'link13': 0.020833333333333336, 'link14': 0.0, 'link15': 0.5416666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.020833333333333336, 'link19': 0.0, 'link20': 0.020833333333333336, 'link21': 0.0, 'link22': 0.020833333333333336, 'link23': 0.5, 'link24': 0.04166666666666667, 'link25': 0.0, 'link26': 0.04166666666666667, 'link27': 0.0, 'link28': 0.04166666666666667, 'link29': 0.0, 'link30': 0.020833333333333336, 'link31': 0.0, 'link32': 0.5416666666666666, 'link33': 0.04166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.06250000000000001, 'link37': 0.05208333333333334, 'link38': 0.0, 'link39': 0.0, 'link40': 0.020833333333333336, 'link41': 0.010416666666666668, 'link42': 0.0, 'link43': 0.0, 'link44': 0.020833333333333336, 'link45': 0.020833333333333336, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.04166666666666667, 'link53': 0.020833333333333336, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.04166666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.04166666666666667, 'link61': 0.03125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04166666666666667, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.25190379195601853, 'link': {'link1': 0.04166666666666667, 'link2': 0.0, 'link3': 0.37500000000000006, 'link4': 0.0, 'link5': 0.020833333333333336, 'link6': 0.0, 'link7': 0.04166666666666667, 'link8': 0.5, 'link9': 0.020833333333333336, 'link10': 0.0, 'link11': 0.020833333333333336, 'link12': 0.33333333333333337, 'link13': 0.020833333333333336, 'link14': 0.0, 'link15': 0.5416666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.020833333333333336, 'link19': 0.0, 'link20': 0.020833333333333336, 'link21': 0.0, 'link22': 0.020833333333333336, 'link23': 0.5, 'link24': 0.04166666666666667, 'link25': 0.0, 'link26': 0.04166666666666667, 'link27': 0.0, 'link28': 0.04166666666666667, 'link29': 0.0, 'link30': 0.020833333333333336, 'link31': 0.0, 'link32': 0.5416666666666666, 'link33': 0.04166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.06250000000000001, 'link37': 0.05208333333333334, 'link38': 0.0, 'link39': 0.0, 'link40': 0.020833333333333336, 'link41': 0.010416666666666668, 'link42': 0.0, 'link43': 0.0, 'link44': 0.020833333333333336, 'link45': 0.020833333333333336, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.04166666666666667, 'link53': 0.020833333333333336, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.04166666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.04166666666666667, 'link61': 0.03125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04166666666666667, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2530510951967592, 'link': {'link1': 0.04166666666666667, 'link2': 0.5, 'link3': 0.37500000000000006, 'link4': 0.0, 'link5': 0.020833333333333336, 'link6': 0.0, 'link7': 0.04166666666666667, 'link8': 0.0, 'link9': 0.5208333333333334, 'link10': 0.0, 'link11': 0.020833333333333336, 'link12': 0.33333333333333337, 'link13': 0.020833333333333336, 'link14': 0.0, 'link15': 0.04166666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.020833333333333336, 'link19': 0.0, 'link20': 0.020833333333333336, 'link21': 0.0, 'link22': 0.020833333333333336, 'link23': 0.0, 'link24': 0.04166666666666667, 'link25': 0.0, 'link26': 0.04166666666666667, 'link27': 0.0, 'link28': 0.04166666666666667, 'link29': 0.0, 'link30': 0.020833333333333336, 'link31': 0.0, 'link32': 0.04166666666666667, 'link33': 0.04166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.06250000000000001, 'link37': 0.05208333333333334, 'link38': 0.0, 'link39': 0.0, 'link40': 0.020833333333333336, 'link41': 0.010416666666666668, 'link42': 0.0, 'link43': 0.0, 'link44': 0.020833333333333336, 'link45': 0.020833333333333336, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.04166666666666667, 'link53': 0.020833333333333336, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.04166666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.04166666666666667, 'link61': 0.03125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04166666666666667, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.25336202546296316, 'link': {'link1': 0.04166666666666667, 'link2': 0.5, 'link3': 0.37500000000000006, 'link4': 0.0, 'link5': 0.020833333333333336, 'link6': 0.0, 'link7': 0.04166666666666667, 'link8': 0.0, 'link9': 0.5208333333333334, 'link10': 0.0, 'link11': 0.020833333333333336, 'link12': 0.33333333333333337, 'link13': 0.14583333333333334, 'link14': 0.0, 'link15': 0.04166666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.020833333333333336, 'link19': 0.0, 'link20': 0.020833333333333336, 'link21': 0.0, 'link22': 0.14583333333333334, 'link23': 0.0, 'link24': 0.04166666666666667, 'link25': 0.0, 'link26': 0.04166666666666667, 'link27': 0.0, 'link28': 0.04166666666666667, 'link29': 0.0, 'link30': 0.020833333333333336, 'link31': 0.0, 'link32': 0.04166666666666667, 'link33': 0.04166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.06250000000000001, 'link37': 0.05208333333333334, 'link38': 0.0, 'link39': 0.0, 'link40': 0.020833333333333336, 'link41': 0.07291666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.08333333333333334, 'link45': 0.020833333333333336, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.04166666666666667, 'link53': 0.020833333333333336, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.10416666666666669, 'link58': 0.0, 'link59': 0.0, 'link60': 0.04166666666666667, 'link61': 0.03125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04166666666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.25499722222222215, 'link': {'link1': 0.04166666666666667, 'link2': 0.5, 'link3': 0.04166666666666667, 'link4': 0.0, 'link5': 0.020833333333333336, 'link6': 0.0, 'link7': 0.04166666666666667, 'link8': 0.0, 'link9': 0.5208333333333334, 'link10': 0.0, 'link11': 0.020833333333333336, 'link12': 0.0, 'link13': 0.14583333333333334, 'link14': 0.0, 'link15': 0.04166666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.020833333333333336, 'link19': 0.0, 'link20': 0.020833333333333336, 'link21': 0.0, 'link22': 0.14583333333333334, 'link23': 0.0, 'link24': 0.04166666666666667, 'link25': 0.0, 'link26': 0.04166666666666667, 'link27': 0.0, 'link28': 0.04166666666666667, 'link29': 0.0, 'link30': 0.020833333333333336, 'link31': 0.0, 'link32': 0.04166666666666667, 'link33': 0.04166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.06250000000000001, 'link37': 0.05208333333333334, 'link38': 0.0, 'link39': 0.0, 'link40': 0.020833333333333336, 'link41': 0.07291666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.08333333333333334, 'link45': 0.020833333333333336, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.04166666666666667, 'link53': 0.020833333333333336, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.10416666666666669, 'link58': 0.0, 'link59': 0.0, 'link60': 0.04166666666666667, 'link61': 0.03125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04166666666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.25573, 'link': {'link1': 0.04166666666666667, 'link2': 0.0, 'link3': 0.03571428571428572, 'link4': 0.0, 'link5': 0.01785714285714286, 'link6': 0.0, 'link7': 0.04166666666666667, 'link8': 0.0, 'link9': 0.01785714285714286, 'link10': 0.0, 'link11': 0.03571428571428572, 'link12': 0.0, 'link13': 0.14285714285714288, 'link14': 0.0, 'link15': 0.04166666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.01785714285714286, 'link19': 0.0, 'link20': 0.03571428571428572, 'link21': 0.0, 'link22': 0.14285714285714288, 'link23': 0.0, 'link24': 0.04166666666666667, 'link25': 0.0, 'link26': 0.04166666666666667, 'link27': 0.0, 'link28': 0.03571428571428572, 'link29': 0.0, 'link30': 0.01785714285714286, 'link31': 0.0, 'link32': 0.04166666666666667, 'link33': 0.03869047619047619, 'link34': 0.0, 'link35': 0.0, 'link36': 0.06845238095238096, 'link37': 0.0505952380952381, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01785714285714286, 'link41': 0.07142857142857144, 'link42': 0.0, 'link43': 0.0, 'link44': 0.08035714285714286, 'link45': 0.026785714285714288, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.026785714285714288, 'link50': 0.0, 'link51': 0.0, 'link52': 0.04166666666666667, 'link53': 0.020833333333333336, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.11011904761904763, 'link58': 0.0, 'link59': 0.0, 'link60': 0.044642857142857144, 'link61': 0.029761904761904764, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03869047619047619, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2568927083333333, 'link': {'link1': 0.04166666666666667, 'link2': 0.0, 'link3': 0.03571428571428572, 'link4': 0.0, 'link5': 0.01785714285714286, 'link6': 0.33333333333333337, 'link7': 0.04166666666666667, 'link8': 0.0, 'link9': 0.01785714285714286, 'link10': 0.0, 'link11': 0.03571428571428572, 'link12': 0.0, 'link13': 0.4761904761904762, 'link14': 0.0, 'link15': 0.04166666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.01785714285714286, 'link19': 0.0, 'link20': 0.03571428571428572, 'link21': 0.0, 'link22': 0.14285714285714288, 'link23': 0.0, 'link24': 0.04166666666666667, 'link25': 0.0, 'link26': 0.04166666666666667, 'link27': 0.0, 'link28': 0.03571428571428572, 'link29': 0.0, 'link30': 0.01785714285714286, 'link31': 0.0, 'link32': 0.04166666666666667, 'link33': 0.03869047619047619, 'link34': 0.0, 'link35': 0.0, 'link36': 0.06845238095238096, 'link37': 0.0505952380952381, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01785714285714286, 'link41': 0.07142857142857144, 'link42': 0.0, 'link43': 0.0, 'link44': 0.08035714285714286, 'link45': 0.026785714285714288, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.026785714285714288, 'link50': 0.0, 'link51': 0.0, 'link52': 0.04166666666666667, 'link53': 0.020833333333333336, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.11011904761904763, 'link58': 0.0, 'link59': 0.0, 'link60': 0.044642857142857144, 'link61': 0.029761904761904764, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03869047619047619, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2583354166666666, 'link': {'link1': 0.04166666666666667, 'link2': 0.0, 'link3': 0.03571428571428572, 'link4': 0.0, 'link5': 0.01785714285714286, 'link6': 0.0, 'link7': 0.04166666666666667, 'link8': 0.0, 'link9': 0.01785714285714286, 'link10': 0.0, 'link11': 0.03571428571428572, 'link12': 0.0, 'link13': 0.14285714285714288, 'link14': 0.0, 'link15': 0.04166666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.01785714285714286, 'link19': 0.0, 'link20': 0.03571428571428572, 'link21': 0.0, 'link22': 0.14285714285714288, 'link23': 0.5, 'link24': 0.04166666666666667, 'link25': 0.0, 'link26': 0.04166666666666667, 'link27': 0.0, 'link28': 0.03571428571428572, 'link29': 0.0, 'link30': 0.01785714285714286, 'link31': 0.0, 'link32': 0.5416666666666666, 'link33': 0.03869047619047619, 'link34': 0.0, 'link35': 0.0, 'link36': 0.06845238095238096, 'link37': 0.0505952380952381, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01785714285714286, 'link41': 0.07142857142857144, 'link42': 0.0, 'link43': 0.0, 'link44': 0.08035714285714286, 'link45': 0.026785714285714288, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.026785714285714288, 'link50': 0.0, 'link51': 0.0, 'link52': 0.04166666666666667, 'link53': 0.020833333333333336, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0625, 'link57': 0.11011904761904763, 'link58': 0.0, 'link59': 0.0, 'link60': 0.044642857142857144, 'link61': 0.029761904761904764, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03869047619047619, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.25834768518518514, 'link': {'link1': 0.03125, 'link2': 0.0, 'link3': 0.03571428571428572, 'link4': 0.0, 'link5': 0.01785714285714286, 'link6': 0.0, 'link7': 0.03125, 'link8': 0.0, 'link9': 0.049107142857142856, 'link10': 0.0, 'link11': 0.03571428571428572, 'link12': 0.0, 'link13': 0.14285714285714288, 'link14': 0.0, 'link15': 0.03125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.049107142857142856, 'link19': 0.0, 'link20': 0.03571428571428572, 'link21': 0.0, 'link22': 0.14285714285714288, 'link23': 0.5, 'link24': 0.03125, 'link25': 0.0, 'link26': 0.03125, 'link27': 0.0, 'link28': 0.03571428571428572, 'link29': 0.0, 'link30': 0.01785714285714286, 'link31': 0.0, 'link32': 0.53125, 'link33': 0.033482142857142856, 'link34': 0.0, 'link35': 0.0, 'link36': 0.05803571428571429, 'link37': 0.04017857142857143, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01785714285714286, 'link41': 0.07142857142857144, 'link42': 0.0, 'link43': 0.0, 'link44': 0.09598214285714286, 'link45': 0.04241071428571429, 'link46': 0.0, 'link47': 0.0, 'link48': 0.015625, 'link49': 0.026785714285714288, 'link50': 0.0, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.015625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.078125, 'link57': 0.10491071428571429, 'link58': 0.0, 'link59': 0.0, 'link60': 0.044642857142857144, 'link61': 0.040178571428571425, 'link62': 0.0, 'link63': 0.0, 'link64': 0.033482142857142856, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0000000000000002, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.25913263503086426, 'link': {'link1': 0.03125, 'link2': 0.0, 'link3': 0.03125, 'link4': 0.0, 'link5': 0.015625, 'link6': 0.0, 'link7': 0.03125, 'link8': 0.0, 'link9': 0.046875, 'link10': 0.0, 'link11': 0.03125, 'link12': 0.0, 'link13': 0.15625, 'link14': 0.0, 'link15': 0.03125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.046875, 'link19': 0.0, 'link20': 0.03125, 'link21': 0.0, 'link22': 0.15625, 'link23': 0.0, 'link24': 0.03125, 'link25': 0.0, 'link26': 0.03125, 'link27': 0.0, 'link28': 0.03125, 'link29': 0.0, 'link30': 0.015625, 'link31': 0.0, 'link32': 0.03125, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0546875, 'link37': 0.046875, 'link38': 0.0, 'link39': 0.0, 'link40': 0.015625, 'link41': 0.0703125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.1015625, 'link45': 0.0390625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.015625, 'link49': 0.0234375, 'link50': 0.0, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.0234375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0859375, 'link57': 0.1015625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0390625, 'link61': 0.0390625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2614467592592592, 'link': {'link1': 0.03125, 'link2': 0.0, 'link3': 0.03125, 'link4': 0.0, 'link5': 0.015625, 'link6': 0.0, 'link7': 0.03125, 'link8': 0.0, 'link9': 0.046875, 'link10': 0.0, 'link11': 0.03125, 'link12': 0.0, 'link13': 0.15625, 'link14': 0.0, 'link15': 0.03125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.046875, 'link19': 0.0, 'link20': 0.03125, 'link21': 0.0, 'link22': 0.15625, 'link23': 0.0, 'link24': 0.03125, 'link25': 0.0, 'link26': 0.03125, 'link27': 0.0, 'link28': 0.03125, 'link29': 0.0, 'link30': 0.015625, 'link31': 0.0, 'link32': 0.03125, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0546875, 'link37': 0.046875, 'link38': 0.0, 'link39': 0.0, 'link40': 0.015625, 'link41': 0.0703125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.1015625, 'link45': 0.0390625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.015625, 'link49': 0.0234375, 'link50': 0.0, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.0234375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0859375, 'link57': 0.1015625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0390625, 'link61': 0.0390625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.26256388888888876, 'link': {'link1': 0.03125, 'link2': 0.0, 'link3': 0.03125, 'link4': 0.0, 'link5': 0.015625, 'link6': 0.0, 'link7': 0.03125, 'link8': 0.0, 'link9': 0.046875, 'link10': 0.0, 'link11': 0.03125, 'link12': 0.0, 'link13': 0.03125, 'link14': 0.0, 'link15': 0.15625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.046875, 'link19': 0.0, 'link20': 0.03125, 'link21': 0.0, 'link22': 0.03125, 'link23': 0.0, 'link24': 0.15625, 'link25': 0.0, 'link26': 0.03125, 'link27': 0.0, 'link28': 0.03125, 'link29': 0.0, 'link30': 0.015625, 'link31': 0.0, 'link32': 0.03125, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0546875, 'link37': 0.046875, 'link38': 0.0, 'link39': 0.0, 'link40': 0.015625, 'link41': 0.0703125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0390625, 'link45': 0.0390625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.078125, 'link49': 0.0234375, 'link50': 0.0, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.0859375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0234375, 'link57': 0.0390625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.1015625, 'link61': 0.0390625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2633138888888888, 'link': {'link1': 0.03125, 'link2': 0.0, 'link3': 0.03125, 'link4': 0.0, 'link5': 0.015625, 'link6': 0.0, 'link7': 0.03125, 'link8': 0.0, 'link9': 0.046875, 'link10': 0.0, 'link11': 0.03125, 'link12': 0.0, 'link13': 0.03125, 'link14': 0.0, 'link15': 0.15625, 'link16': 0.0, 'link17': 0.5, 'link18': 0.046875, 'link19': 0.0, 'link20': 0.03125, 'link21': 0.0, 'link22': 0.03125, 'link23': 0.0, 'link24': 0.15625, 'link25': 0.0, 'link26': 0.53125, 'link27': 0.0, 'link28': 0.03125, 'link29': 0.0, 'link30': 0.015625, 'link31': 0.0, 'link32': 0.03125, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0546875, 'link37': 0.046875, 'link38': 0.0, 'link39': 0.0, 'link40': 0.015625, 'link41': 0.0703125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0390625, 'link45': 0.0390625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.078125, 'link49': 0.0234375, 'link50': 0.0, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.0859375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0234375, 'link57': 0.0390625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.1015625, 'link61': 0.0390625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
