{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.24248333333333333, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0475, 'link10': 0.0, 'link11': 0.030833333333333334, 'link12': 0.05, 'link13': 0.051666666666666666, 'link14': 0.0, 'link15': 0.07, 'link16': 0.05, 'link17': 0.0, 'link18': 0.0475, 'link19': 0.05, 'link20': 0.030833333333333334, 'link21': 0.0, 'link22': 0.21833333333333332, 'link23': 0.05, 'link24': 0.07, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.16666666666666669, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.016666666666666666, 'link34': 0.05, 'link35': 0.025, 'link36': 0.024583333333333336, 'link37': 0.02666666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.015416666666666667, 'link41': 0.03625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.019583333333333335, 'link45': 0.02041666666666667, 'link46': 0.0, 'link47': 0.025, 'link48': 0.04041666666666667, 'link49': 0.025833333333333333, 'link50': 0.025, 'link51': 0.0, 'link52': 0.05375, 'link53': 0.02041666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.05, 'link60': 0.02666666666666667, 'link61': 0.05375, 'link62': 0.025, 'link63': 0.0, 'link64': 0.01125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24274250000000003, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0475, 'link10': 0.0, 'link11': 0.030833333333333334, 'link12': 0.05, 'link13': 0.051666666666666666, 'link14': 0.0, 'link15': 0.07, 'link16': 0.05, 'link17': 0.0, 'link18': 0.0475, 'link19': 0.05, 'link20': 0.2808333333333333, 'link21': 0.0, 'link22': 0.051666666666666666, 'link23': 0.05, 'link24': 0.07, 'link25': 0.0, 'link26': 0.0, 'link27': 0.25, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.016666666666666666, 'link34': 0.05, 'link35': 0.025, 'link36': 0.024583333333333336, 'link37': 0.02666666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.015416666666666667, 'link41': 0.03625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.019583333333333335, 'link45': 0.02041666666666667, 'link46': 0.0, 'link47': 0.025, 'link48': 0.04041666666666667, 'link49': 0.025833333333333333, 'link50': 0.025, 'link51': 0.0, 'link52': 0.05375, 'link53': 0.02041666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.05, 'link60': 0.02666666666666667, 'link61': 0.05375, 'link62': 0.025, 'link63': 0.0, 'link64': 0.01125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24504250000000005, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.04583333333333334, 'link10': 0.0, 'link11': 0.02916666666666667, 'link12': 0.05, 'link13': 0.05, 'link14': 0.0, 'link15': 0.075, 'link16': 0.05, 'link17': 0.0, 'link18': 0.04583333333333334, 'link19': 0.05, 'link20': 0.2791666666666667, 'link21': 0.0, 'link22': 0.05, 'link23': 0.05, 'link24': 0.075, 'link25': 0.0, 'link26': 0.0, 'link27': 0.25, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.016666666666666666, 'link34': 0.05, 'link35': 0.025, 'link36': 0.02291666666666667, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01875, 'link41': 0.03958333333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.018750000000000003, 'link45': 0.018750000000000003, 'link46': 0.0, 'link47': 0.025, 'link48': 0.03958333333333333, 'link49': 0.025, 'link50': 0.025, 'link51': 0.0, 'link52': 0.05208333333333334, 'link53': 0.018750000000000003, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.004166666666666667, 'link58': 0.0, 'link59': 0.05, 'link60': 0.025, 'link61': 0.05208333333333334, 'link62': 0.025, 'link63': 0.0, 'link64': 0.014583333333333335, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24734250000000005, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.044642857142857144, 'link10': 0.0, 'link11': 0.03511904761904762, 'link12': 0.05, 'link13': 0.048809523809523817, 'link14': 0.0, 'link15': 0.07142857142857142, 'link16': 0.05, 'link17': 0.0, 'link18': 0.044642857142857144, 'link19': 0.05, 'link20': 0.03511904761904762, 'link21': 0.0, 'link22': 0.048809523809523817, 'link23': 0.05, 'link24': 0.07142857142857142, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.020238095238095236, 'link34': 0.05, 'link35': 0.025, 'link36': 0.02172619047619048, 'link37': 0.023809523809523815, 'link38': 0.0, 'link39': 0.0, 'link40': 0.021130952380952382, 'link41': 0.038392857142857145, 'link42': 0.0, 'link43': 0.0, 'link44': 0.018154761904761906, 'link45': 0.017559523809523813, 'link46': 0.0, 'link47': 0.025, 'link48': 0.03898809523809524, 'link49': 0.0244047619047619, 'link50': 0.025, 'link51': 0.0, 'link52': 0.054464285714285715, 'link53': 0.021130952380952382, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0035714285714285713, 'link58': 0.0, 'link59': 0.05, 'link60': 0.023809523809523808, 'link61': 0.05089285714285714, 'link62': 0.025, 'link63': 0.0, 'link64': 0.013392857142857144, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24836166666666662, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.044642857142857144, 'link10': 0.0, 'link11': 0.03511904761904762, 'link12': 0.05, 'link13': 0.048809523809523817, 'link14': 0.0, 'link15': 0.07142857142857142, 'link16': 0.05, 'link17': 0.0, 'link18': 0.044642857142857144, 'link19': 0.05, 'link20': 0.03511904761904762, 'link21': 0.0, 'link22': 0.048809523809523817, 'link23': 0.55, 'link24': 0.07142857142857142, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.5, 'link33': 0.020238095238095236, 'link34': 0.05, 'link35': 0.025, 'link36': 0.02172619047619048, 'link37': 0.023809523809523815, 'link38': 0.0, 'link39': 0.0, 'link40': 0.021130952380952382, 'link41': 0.038392857142857145, 'link42': 0.0, 'link43': 0.0, 'link44': 0.018154761904761906, 'link45': 0.017559523809523813, 'link46': 0.0, 'link47': 0.025, 'link48': 0.03898809523809524, 'link49': 0.0244047619047619, 'link50': 0.025, 'link51': 0.0, 'link52': 0.054464285714285715, 'link53': 0.021130952380952382, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0035714285714285713, 'link58': 0.0, 'link59': 0.05, 'link60': 0.023809523809523808, 'link61': 0.05089285714285714, 'link62': 0.025, 'link63': 0.0, 'link64': 0.013392857142857144, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.25301750000000006, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.044642857142857144, 'link10': 0.0, 'link11': 0.03511904761904762, 'link12': 0.05, 'link13': 0.048809523809523817, 'link14': 0.0, 'link15': 0.02142857142857143, 'link16': 0.05, 'link17': 0.0, 'link18': 0.044642857142857144, 'link19': 0.05, 'link20': 0.03511904761904762, 'link21': 0.0, 'link22': 0.048809523809523817, 'link23': 0.05, 'link24': 0.02142857142857143, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.020238095238095236, 'link34': 0.05, 'link35': 0.025, 'link36': 0.02172619047619048, 'link37': 0.023809523809523815, 'link38': 0.0, 'link39': 0.025, 'link40': 0.021130952380952382, 'link41': 0.013392857142857144, 'link42': 0.0, 'link43': 0.0, 'link44': 0.018154761904761906, 'link45': 0.017559523809523813, 'link46': 0.0, 'link47': 0.0, 'link48': 0.013988095238095239, 'link49': 0.0244047619047619, 'link50': 0.025, 'link51': 0.0, 'link52': 0.029464285714285717, 'link53': 0.021130952380952382, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0035714285714285713, 'link58': 0.025, 'link59': 0.05, 'link60': 0.023809523809523808, 'link61': 0.025892857142857145, 'link62': 0.0, 'link63': 0.0, 'link64': 0.013392857142857144, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.26087749999999993, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.04083333333333334, 'link10': 0.0, 'link11': 0.03916666666666667, 'link12': 0.0, 'link13': 0.05333333333333333, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.05, 'link17': 0.0, 'link18': 0.04083333333333334, 'link19': 0.0, 'link20': 0.03916666666666667, 'link21': 0.0, 'link22': 0.05333333333333333, 'link23': 0.05, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01916666666666667, 'link34': 0.025, 'link35': 0.0, 'link36': 0.020416666666666666, 'link37': 0.025833333333333333, 'link38': 0.0, 'link39': 0.025, 'link40': 0.02375, 'link41': 0.010416666666666668, 'link42': 0.0, 'link43': 0.0, 'link44': 0.02041666666666667, 'link45': 0.019583333333333335, 'link46': 0.0, 'link47': 0.0, 'link48': 0.010416666666666668, 'link49': 0.02666666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.027083333333333334, 'link53': 0.02375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01, 'link57': 0.004166666666666667, 'link58': 0.025, 'link59': 0.025, 'link60': 0.023333333333333334, 'link61': 0.020416666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.014583333333333335, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2610425, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.04083333333333334, 'link10': 0.0, 'link11': 0.03916666666666667, 'link12': 0.0, 'link13': 0.05333333333333333, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.05, 'link17': 0.0, 'link18': 0.24083333333333332, 'link19': 0.0, 'link20': 0.03916666666666667, 'link21': 0.0, 'link22': 0.05333333333333333, 'link23': 0.05, 'link24': 0.016666666666666666, 'link25': 0.2, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01916666666666667, 'link34': 0.025, 'link35': 0.0, 'link36': 0.020416666666666666, 'link37': 0.025833333333333333, 'link38': 0.0, 'link39': 0.025, 'link40': 0.02375, 'link41': 0.010416666666666668, 'link42': 0.0, 'link43': 0.0, 'link44': 0.02041666666666667, 'link45': 0.019583333333333335, 'link46': 0.0, 'link47': 0.0, 'link48': 0.010416666666666668, 'link49': 0.02666666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.027083333333333334, 'link53': 0.02375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01, 'link57': 0.004166666666666667, 'link58': 0.025, 'link59': 0.025, 'link60': 0.023333333333333334, 'link61': 0.020416666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.014583333333333335, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.26169999999999993, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.04083333333333334, 'link10': 0.0, 'link11': 0.03916666666666667, 'link12': 0.0, 'link13': 0.05333333333333333, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.05, 'link17': 0.0, 'link18': 0.24083333333333332, 'link19': 0.0, 'link20': 0.03916666666666667, 'link21': 0.0, 'link22': 0.05333333333333333, 'link23': 0.55, 'link24': 0.016666666666666666, 'link25': 0.2, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.5, 'link33': 0.01916666666666667, 'link34': 0.025, 'link35': 0.0, 'link36': 0.020416666666666666, 'link37': 0.025833333333333333, 'link38': 0.0, 'link39': 0.025, 'link40': 0.02375, 'link41': 0.010416666666666668, 'link42': 0.0, 'link43': 0.0, 'link44': 0.02041666666666667, 'link45': 0.019583333333333335, 'link46': 0.0, 'link47': 0.0, 'link48': 0.010416666666666668, 'link49': 0.02666666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.027083333333333334, 'link53': 0.02375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01, 'link57': 0.004166666666666667, 'link58': 0.025, 'link59': 0.025, 'link60': 0.023333333333333334, 'link61': 0.020416666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.014583333333333335, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2649435416666666, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.04083333333333334, 'link10': 0.0, 'link11': 0.03916666666666667, 'link12': 0.0, 'link13': 0.05333333333333333, 'link14': 0.05, 'link15': 0.016666666666666666, 'link16': 0.05, 'link17': 0.0, 'link18': 0.24083333333333332, 'link19': 0.0, 'link20': 0.03916666666666667, 'link21': 0.05, 'link22': 0.05333333333333333, 'link23': 0.05, 'link24': 0.016666666666666666, 'link25': 0.2, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01916666666666667, 'link34': 0.05, 'link35': 0.0, 'link36': 0.020416666666666666, 'link37': 0.025833333333333333, 'link38': 0.0, 'link39': 0.025, 'link40': 0.02375, 'link41': 0.010416666666666668, 'link42': 0.0, 'link43': 0.025, 'link44': 0.02041666666666667, 'link45': 0.019583333333333335, 'link46': 0.0, 'link47': 0.0, 'link48': 0.010416666666666668, 'link49': 0.02666666666666667, 'link50': 0.025, 'link51': 0.025, 'link52': 0.027083333333333334, 'link53': 0.02375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01, 'link57': 0.004166666666666667, 'link58': 0.025, 'link59': 0.025, 'link60': 0.023333333333333334, 'link61': 0.020416666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.014583333333333335, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.26724250000000005, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.04083333333333334, 'link10': 0.0, 'link11': 0.03916666666666667, 'link12': 0.025, 'link13': 0.05333333333333333, 'link14': 0.025, 'link15': 0.016666666666666666, 'link16': 0.05, 'link17': 0.0, 'link18': 0.04083333333333334, 'link19': 0.025, 'link20': 0.03916666666666667, 'link21': 0.025, 'link22': 0.05333333333333333, 'link23': 0.05, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01916666666666667, 'link34': 0.05, 'link35': 0.0, 'link36': 0.020416666666666666, 'link37': 0.025833333333333333, 'link38': 0.0, 'link39': 0.025, 'link40': 0.02375, 'link41': 0.010416666666666668, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.02041666666666667, 'link45': 0.019583333333333335, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.010416666666666668, 'link49': 0.02666666666666667, 'link50': 0.025, 'link51': 0.025, 'link52': 0.027083333333333334, 'link53': 0.02375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01, 'link57': 0.004166666666666667, 'link58': 0.025, 'link59': 0.025, 'link60': 0.023333333333333334, 'link61': 0.020416666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.014583333333333335, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2700915833333333, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.04083333333333334, 'link10': 0.0, 'link11': 0.03916666666666667, 'link12': 0.025, 'link13': 0.05333333333333333, 'link14': 0.025, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.04083333333333334, 'link19': 0.025, 'link20': 0.23916666666666667, 'link21': 0.025, 'link22': 0.05333333333333333, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.0, 'link27': 0.2, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01916666666666667, 'link34': 0.025, 'link35': 0.0, 'link36': 0.020416666666666666, 'link37': 0.025833333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.02375, 'link41': 0.010416666666666668, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.02041666666666667, 'link45': 0.019583333333333335, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.010416666666666668, 'link49': 0.02666666666666667, 'link50': 0.025, 'link51': 0.025, 'link52': 0.027083333333333334, 'link53': 0.02375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01, 'link57': 0.004166666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.023333333333333334, 'link61': 0.020416666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.014583333333333335, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2706329166666668, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.04083333333333334, 'link10': 0.0, 'link11': 0.03916666666666667, 'link12': 0.025, 'link13': 0.05333333333333333, 'link14': 0.025, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 1.0, 'link18': 0.04083333333333334, 'link19': 0.025, 'link20': 0.23916666666666667, 'link21': 0.025, 'link22': 0.05333333333333333, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 1.0, 'link27': 0.2, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01916666666666667, 'link34': 0.025, 'link35': 0.0, 'link36': 0.020416666666666666, 'link37': 0.025833333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.02375, 'link41': 0.010416666666666668, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.02041666666666667, 'link45': 0.019583333333333335, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.010416666666666668, 'link49': 0.02666666666666667, 'link50': 0.025, 'link51': 0.025, 'link52': 0.027083333333333334, 'link53': 0.02375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01, 'link57': 0.004166666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.023333333333333334, 'link61': 0.020416666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.014583333333333335, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2708966666666667, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.33333333333333337, 'link9': 0.04083333333333334, 'link10': 0.0, 'link11': 0.03916666666666667, 'link12': 0.025, 'link13': 0.05333333333333333, 'link14': 0.025, 'link15': 0.3500000000000001, 'link16': 0.0, 'link17': 1.0, 'link18': 0.04083333333333334, 'link19': 0.025, 'link20': 0.23916666666666667, 'link21': 0.025, 'link22': 0.05333333333333333, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 1.0, 'link27': 0.2, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01916666666666667, 'link34': 0.025, 'link35': 0.0, 'link36': 0.020416666666666666, 'link37': 0.025833333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.02375, 'link41': 0.010416666666666668, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.02041666666666667, 'link45': 0.019583333333333335, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.010416666666666668, 'link49': 0.02666666666666667, 'link50': 0.025, 'link51': 0.025, 'link52': 0.027083333333333334, 'link53': 0.02375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01, 'link57': 0.004166666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.023333333333333334, 'link61': 0.020416666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.014583333333333335, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2723915833333333, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.33333333333333337, 'link9': 0.04083333333333334, 'link10': 0.0, 'link11': 0.03916666666666667, 'link12': 0.025, 'link13': 0.05333333333333333, 'link14': 0.025, 'link15': 0.3500000000000001, 'link16': 0.0, 'link17': 0.0, 'link18': 0.24083333333333332, 'link19': 0.025, 'link20': 0.03916666666666667, 'link21': 0.025, 'link22': 0.05333333333333333, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.2, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01916666666666667, 'link34': 0.025, 'link35': 0.0, 'link36': 0.020416666666666666, 'link37': 0.025833333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.02375, 'link41': 0.010416666666666668, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.02041666666666667, 'link45': 0.019583333333333335, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.010416666666666668, 'link49': 0.02666666666666667, 'link50': 0.025, 'link51': 0.025, 'link52': 0.027083333333333334, 'link53': 0.02375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01, 'link57': 0.004166666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.023333333333333334, 'link61': 0.020416666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.014583333333333335, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
