{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.37354166666666677, 'link': {'link1': 0.016666666666666666, 'link2': 0.02666666666666667, 'link3': 0.0125, 'link4': 0.02666666666666667, 'link5': 0.016666666666666666, 'link6': 0.035, 'link7': 0.0125, 'link8': 0.0125, 'link9': 0.016666666666666666, 'link10': 0.02666666666666667, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0125, 'link14': 0.0225, 'link15': 0.0625, 'link16': 0.025, 'link17': 0.02666666666666667, 'link18': 0.016666666666666666, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0225, 'link22': 0.0125, 'link23': 0.025, 'link24': 0.0625, 'link25': 0.02666666666666667, 'link26': 0.016666666666666666, 'link27': 0.02666666666666667, 'link28': 0.0125, 'link29': 0.035, 'link30': 0.016666666666666666, 'link31': 0.0125, 'link32': 0.0125, 'link33': 0.02291666666666667, 'link34': 0.02291666666666667, 'link35': 0.03, 'link36': 0.03125, 'link37': 0.00625, 'link38': 0.01625, 'link39': 0.01625, 'link40': 0.014583333333333335, 'link41': 0.008333333333333333, 'link42': 0.03833333333333334, 'link43': 0.02375, 'link44': 0.02291666666666667, 'link45': 0.0375, 'link46': 0.0225, 'link47': 0.030000000000000006, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.035, 'link51': 0.02125, 'link52': 0.02916666666666667, 'link53': 0.008333333333333333, 'link54': 0.02791666666666667, 'link55': 0.024583333333333336, 'link56': 0.014583333333333335, 'link57': 0.05416666666666667, 'link58': 0.019583333333333335, 'link59': 0.0375, 'link60': 0.025, 'link61': 0.0125, 'link62': 0.0175, 'link63': 0.016666666666666666, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.37424999999999997, 'link': {'link1': 0.016666666666666666, 'link2': 0.02666666666666667, 'link3': 0.0125, 'link4': 0.02666666666666667, 'link5': 0.016666666666666666, 'link6': 0.035, 'link7': 0.0125, 'link8': 0.0125, 'link9': 0.016666666666666666, 'link10': 0.02666666666666667, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0125, 'link14': 0.0225, 'link15': 0.0625, 'link16': 0.025, 'link17': 0.02666666666666667, 'link18': 0.016666666666666666, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0225, 'link22': 0.2625, 'link23': 0.025, 'link24': 0.0625, 'link25': 0.02666666666666667, 'link26': 0.016666666666666666, 'link27': 0.02666666666666667, 'link28': 0.0125, 'link29': 0.285, 'link30': 0.016666666666666666, 'link31': 0.0125, 'link32': 0.0125, 'link33': 0.02291666666666667, 'link34': 0.02291666666666667, 'link35': 0.03, 'link36': 0.03125, 'link37': 0.00625, 'link38': 0.01625, 'link39': 0.01625, 'link40': 0.014583333333333335, 'link41': 0.008333333333333333, 'link42': 0.03833333333333334, 'link43': 0.02375, 'link44': 0.02291666666666667, 'link45': 0.0375, 'link46': 0.0225, 'link47': 0.030000000000000006, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.035, 'link51': 0.02125, 'link52': 0.02916666666666667, 'link53': 0.008333333333333333, 'link54': 0.02791666666666667, 'link55': 0.024583333333333336, 'link56': 0.014583333333333335, 'link57': 0.05416666666666667, 'link58': 0.019583333333333335, 'link59': 0.0375, 'link60': 0.025, 'link61': 0.0125, 'link62': 0.0175, 'link63': 0.016666666666666666, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.37470416666666667, 'link': {'link1': 0.016666666666666666, 'link2': 0.02666666666666667, 'link3': 0.0125, 'link4': 0.02666666666666667, 'link5': 0.016666666666666666, 'link6': 0.035, 'link7': 0.0125, 'link8': 0.0225, 'link9': 0.016666666666666666, 'link10': 0.02666666666666667, 'link11': 0.0, 'link12': 0.02, 'link13': 0.0125, 'link14': 0.02, 'link15': 0.0625, 'link16': 0.0225, 'link17': 0.02666666666666667, 'link18': 0.016666666666666666, 'link19': 0.02, 'link20': 0.0, 'link21': 0.02, 'link22': 0.2625, 'link23': 0.0225, 'link24': 0.0625, 'link25': 0.02666666666666667, 'link26': 0.016666666666666666, 'link27': 0.02666666666666667, 'link28': 0.0125, 'link29': 0.285, 'link30': 0.016666666666666666, 'link31': 0.0225, 'link32': 0.0125, 'link33': 0.02291666666666667, 'link34': 0.02291666666666667, 'link35': 0.0325, 'link36': 0.03125, 'link37': 0.00625, 'link38': 0.02, 'link39': 0.015, 'link40': 0.014583333333333335, 'link41': 0.008333333333333333, 'link42': 0.035833333333333335, 'link43': 0.0225, 'link44': 0.02291666666666667, 'link45': 0.0375, 'link46': 0.02125, 'link47': 0.030000000000000006, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.0325, 'link51': 0.02125, 'link52': 0.02916666666666667, 'link53': 0.008333333333333333, 'link54': 0.03291666666666667, 'link55': 0.023333333333333334, 'link56': 0.014583333333333335, 'link57': 0.05416666666666667, 'link58': 0.018333333333333333, 'link59': 0.03875, 'link60': 0.025, 'link61': 0.0125, 'link62': 0.01625, 'link63': 0.016666666666666666, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.37768055555555563, 'link': {'link1': 0.016666666666666666, 'link2': 0.02666666666666667, 'link3': 0.0125, 'link4': 0.02666666666666667, 'link5': 0.016666666666666666, 'link6': 0.02666666666666667, 'link7': 0.0125, 'link8': 0.02666666666666667, 'link9': 0.016666666666666666, 'link10': 0.02666666666666667, 'link11': 0.0, 'link12': 0.02, 'link13': 0.0125, 'link14': 0.02, 'link15': 0.0625, 'link16': 0.02666666666666667, 'link17': 0.02666666666666667, 'link18': 0.016666666666666666, 'link19': 0.02, 'link20': 0.0, 'link21': 0.02, 'link22': 0.0125, 'link23': 0.02666666666666667, 'link24': 0.0625, 'link25': 0.02666666666666667, 'link26': 0.016666666666666666, 'link27': 0.02666666666666667, 'link28': 0.0125, 'link29': 0.02666666666666667, 'link30': 0.016666666666666666, 'link31': 0.02666666666666667, 'link32': 0.0125, 'link33': 0.02291666666666667, 'link34': 0.025, 'link35': 0.03666666666666667, 'link36': 0.03125, 'link37': 0.00625, 'link38': 0.02, 'link39': 0.015, 'link40': 0.014583333333333335, 'link41': 0.008333333333333333, 'link42': 0.03166666666666667, 'link43': 0.018333333333333333, 'link44': 0.02291666666666667, 'link45': 0.0375, 'link46': 0.023333333333333334, 'link47': 0.030000000000000006, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.028333333333333335, 'link51': 0.023333333333333334, 'link52': 0.02916666666666667, 'link53': 0.008333333333333333, 'link54': 0.035, 'link55': 0.023333333333333334, 'link56': 0.014583333333333335, 'link57': 0.05416666666666667, 'link58': 0.018333333333333333, 'link59': 0.03666666666666667, 'link60': 0.025, 'link61': 0.0125, 'link62': 0.018333333333333333, 'link63': 0.016666666666666666, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.38049444444444447, 'link': {'link1': 0.016666666666666666, 'link2': 0.02666666666666667, 'link3': 0.0125, 'link4': 0.02666666666666667, 'link5': 0.016666666666666666, 'link6': 0.02666666666666667, 'link7': 0.0125, 'link8': 0.02666666666666667, 'link9': 0.016666666666666666, 'link10': 0.02666666666666667, 'link11': 0.0, 'link12': 0.02, 'link13': 0.0125, 'link14': 0.02, 'link15': 0.0625, 'link16': 0.02666666666666667, 'link17': 0.02666666666666667, 'link18': 0.016666666666666666, 'link19': 0.02, 'link20': 0.0, 'link21': 0.02, 'link22': 0.0125, 'link23': 0.02666666666666667, 'link24': 0.0625, 'link25': 0.02666666666666667, 'link26': 0.016666666666666666, 'link27': 0.02666666666666667, 'link28': 0.0125, 'link29': 0.02666666666666667, 'link30': 0.016666666666666666, 'link31': 0.02666666666666667, 'link32': 0.0125, 'link33': 0.02291666666666667, 'link34': 0.025, 'link35': 0.03666666666666667, 'link36': 0.03125, 'link37': 0.00625, 'link38': 0.02, 'link39': 0.015, 'link40': 0.014583333333333335, 'link41': 0.008333333333333333, 'link42': 0.03166666666666667, 'link43': 0.018333333333333333, 'link44': 0.02291666666666667, 'link45': 0.0375, 'link46': 0.023333333333333334, 'link47': 0.030000000000000006, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.028333333333333335, 'link51': 0.023333333333333334, 'link52': 0.02916666666666667, 'link53': 0.008333333333333333, 'link54': 0.035, 'link55': 0.023333333333333334, 'link56': 0.014583333333333335, 'link57': 0.05416666666666667, 'link58': 0.018333333333333333, 'link59': 0.03666666666666667, 'link60': 0.025, 'link61': 0.0125, 'link62': 0.018333333333333333, 'link63': 0.016666666666666666, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.38375, 'link': {'link1': 0.016666666666666666, 'link2': 0.02666666666666667, 'link3': 0.01, 'link4': 0.02666666666666667, 'link5': 0.016666666666666666, 'link6': 0.035, 'link7': 0.01, 'link8': 0.0375, 'link9': 0.016666666666666666, 'link10': 0.02666666666666667, 'link11': 0.01, 'link12': 0.0125, 'link13': 0.01, 'link14': 0.0225, 'link15': 0.01, 'link16': 0.0125, 'link17': 0.02666666666666667, 'link18': 0.016666666666666666, 'link19': 0.0125, 'link20': 0.01, 'link21': 0.0225, 'link22': 0.01, 'link23': 0.0125, 'link24': 0.01, 'link25': 0.02666666666666667, 'link26': 0.016666666666666666, 'link27': 0.02666666666666667, 'link28': 0.01, 'link29': 0.035, 'link30': 0.016666666666666666, 'link31': 0.0375, 'link32': 0.01, 'link33': 0.02666666666666667, 'link34': 0.02916666666666667, 'link35': 0.04875, 'link36': 0.01, 'link37': 0.005, 'link38': 0.0225, 'link39': 0.01, 'link40': 0.013333333333333334, 'link41': 0.008333333333333333, 'link42': 0.03833333333333334, 'link43': 0.01125, 'link44': 0.02166666666666667, 'link45': 0.01, 'link46': 0.01, 'link47': 0.030000000000000006, 'link48': 0.005, 'link49': 0.0, 'link50': 0.01625, 'link51': 0.0275, 'link52': 0.02666666666666667, 'link53': 0.008333333333333333, 'link54': 0.04041666666666667, 'link55': 0.024583333333333336, 'link56': 0.018333333333333333, 'link57': 0.03166666666666667, 'link58': 0.019583333333333335, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.01, 'link62': 0.02375, 'link63': 0.016666666666666666, 'link64': 0.005, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3852166666666668, 'link': {'link1': 0.016666666666666666, 'link2': 0.0225, 'link3': 0.01, 'link4': 0.0225, 'link5': 0.016666666666666666, 'link6': 0.035, 'link7': 0.01, 'link8': 0.0375, 'link9': 0.016666666666666666, 'link10': 0.0225, 'link11': 0.01, 'link12': 0.0125, 'link13': 0.01, 'link14': 0.0225, 'link15': 0.01, 'link16': 0.025, 'link17': 0.0225, 'link18': 0.016666666666666666, 'link19': 0.0125, 'link20': 0.01, 'link21': 0.0225, 'link22': 0.01, 'link23': 0.025, 'link24': 0.01, 'link25': 0.0225, 'link26': 0.016666666666666666, 'link27': 0.0225, 'link28': 0.01, 'link29': 0.035, 'link30': 0.016666666666666666, 'link31': 0.0375, 'link32': 0.01, 'link33': 0.02666666666666667, 'link34': 0.025, 'link35': 0.04875, 'link36': 0.01, 'link37': 0.005, 'link38': 0.02875, 'link39': 0.01, 'link40': 0.013333333333333334, 'link41': 0.008333333333333333, 'link42': 0.03625, 'link43': 0.0175, 'link44': 0.02166666666666667, 'link45': 0.01, 'link46': 0.01, 'link47': 0.02375, 'link48': 0.005, 'link49': 0.0, 'link50': 0.01625, 'link51': 0.0275, 'link52': 0.02666666666666667, 'link53': 0.008333333333333333, 'link54': 0.0425, 'link55': 0.02875, 'link56': 0.018333333333333333, 'link57': 0.03166666666666667, 'link58': 0.0175, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.01, 'link62': 0.02375, 'link63': 0.0125, 'link64': 0.005, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3870361111111111, 'link': {'link1': 0.35, 'link2': 0.0225, 'link3': 0.0125, 'link4': 0.0225, 'link5': 0.016666666666666666, 'link6': 0.035, 'link7': 0.0125, 'link8': 0.0375, 'link9': 0.016666666666666666, 'link10': 0.35583333333333333, 'link11': 0.0125, 'link12': 0.0125, 'link13': 0.0125, 'link14': 0.0225, 'link15': 0.0, 'link16': 0.025, 'link17': 0.0225, 'link18': 0.016666666666666666, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.0225, 'link22': 0.0125, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0225, 'link26': 0.016666666666666666, 'link27': 0.0225, 'link28': 0.0125, 'link29': 0.035, 'link30': 0.016666666666666666, 'link31': 0.0375, 'link32': 0.0125, 'link33': 0.02916666666666667, 'link34': 0.025, 'link35': 0.04875, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.02875, 'link39': 0.01, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.03625, 'link43': 0.0175, 'link44': 0.02291666666666667, 'link45': 0.0125, 'link46': 0.01, 'link47': 0.02375, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.01625, 'link51': 0.0275, 'link52': 0.02916666666666667, 'link53': 0.008333333333333333, 'link54': 0.0425, 'link55': 0.02875, 'link56': 0.020833333333333336, 'link57': 0.02916666666666667, 'link58': 0.0175, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.02375, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3870666666666668, 'link': {'link1': 0.35, 'link2': 0.0225, 'link3': 0.0125, 'link4': 0.0225, 'link5': 0.35, 'link6': 0.035, 'link7': 0.0125, 'link8': 0.0375, 'link9': 0.016666666666666666, 'link10': 0.35583333333333333, 'link11': 0.0125, 'link12': 0.0125, 'link13': 0.0125, 'link14': 0.35583333333333333, 'link15': 0.0, 'link16': 0.025, 'link17': 0.0225, 'link18': 0.016666666666666666, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.0225, 'link22': 0.0125, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0225, 'link26': 0.016666666666666666, 'link27': 0.0225, 'link28': 0.0125, 'link29': 0.035, 'link30': 0.016666666666666666, 'link31': 0.0375, 'link32': 0.0125, 'link33': 0.02916666666666667, 'link34': 0.025, 'link35': 0.04875, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.02875, 'link39': 0.01, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.03625, 'link43': 0.0175, 'link44': 0.02291666666666667, 'link45': 0.0125, 'link46': 0.01, 'link47': 0.02375, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.01625, 'link51': 0.0275, 'link52': 0.02916666666666667, 'link53': 0.008333333333333333, 'link54': 0.0425, 'link55': 0.02875, 'link56': 0.020833333333333336, 'link57': 0.02916666666666667, 'link58': 0.0175, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.02375, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.39218055555555564, 'link': {'link1': 0.025, 'link2': 0.0225, 'link3': 0.0125, 'link4': 0.0225, 'link5': 0.0, 'link6': 0.035, 'link7': 0.0125, 'link8': 0.0375, 'link9': 0.025, 'link10': 0.0225, 'link11': 0.0125, 'link12': 0.0125, 'link13': 0.0125, 'link14': 0.0225, 'link15': 0.0, 'link16': 0.025, 'link17': 0.0225, 'link18': 0.025, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.0225, 'link22': 0.0125, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0225, 'link26': 0.025, 'link27': 0.0225, 'link28': 0.0125, 'link29': 0.035, 'link30': 0.0, 'link31': 0.0375, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.025, 'link35': 0.04875, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.02875, 'link39': 0.01, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.03625, 'link43': 0.0175, 'link44': 0.01875, 'link45': 0.0125, 'link46': 0.01, 'link47': 0.02375, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.01625, 'link51': 0.0275, 'link52': 0.0375, 'link53': 0.0, 'link54': 0.0425, 'link55': 0.02875, 'link56': 0.0125, 'link57': 0.0375, 'link58': 0.0175, 'link59': 0.03125, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.02375, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.39541527777777785, 'link': {'link1': 0.025, 'link2': 0.02, 'link3': 0.0125, 'link4': 0.03, 'link5': 0.0, 'link6': 0.06, 'link7': 0.0125, 'link8': 0.0125, 'link9': 0.025, 'link10': 0.02, 'link11': 0.0125, 'link12': 0.0125, 'link13': 0.0125, 'link14': 0.0225, 'link15': 0.0, 'link16': 0.0225, 'link17': 0.02, 'link18': 0.025, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.0225, 'link22': 0.0125, 'link23': 0.0225, 'link24': 0.0, 'link25': 0.02, 'link26': 0.025, 'link27': 0.03, 'link28': 0.0125, 'link29': 0.06, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.01, 'link35': 0.04875, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.0275, 'link39': 0.01, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.0525, 'link43': 0.02125, 'link44': 0.01875, 'link45': 0.0125, 'link46': 0.01, 'link47': 0.02, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.02125, 'link51': 0.015, 'link52': 0.0375, 'link53': 0.0, 'link54': 0.05125, 'link55': 0.02625, 'link56': 0.0125, 'link57': 0.0375, 'link58': 0.01625, 'link59': 0.04875, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.01125, 'link63': 0.01, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.39575, 'link': {'link1': 0.025, 'link2': 0.018333333333333333, 'link3': 0.0125, 'link4': 0.02666666666666667, 'link5': 0.0, 'link6': 0.06, 'link7': 0.0125, 'link8': 0.0125, 'link9': 0.025, 'link10': 0.018333333333333333, 'link11': 0.0125, 'link12': 0.0125, 'link13': 0.0125, 'link14': 0.030833333333333334, 'link15': 0.0, 'link16': 0.020833333333333336, 'link17': 0.018333333333333333, 'link18': 0.025, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.030833333333333334, 'link22': 0.0125, 'link23': 0.020833333333333336, 'link24': 0.0, 'link25': 0.018333333333333333, 'link26': 0.025, 'link27': 0.02666666666666667, 'link28': 0.0125, 'link29': 0.06, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.008333333333333333, 'link35': 0.04875, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.02666666666666667, 'link39': 0.01, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.05083333333333334, 'link43': 0.019583333333333335, 'link44': 0.01875, 'link45': 0.0125, 'link46': 0.014166666666666668, 'link47': 0.02166666666666667, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.02041666666666667, 'link51': 0.015, 'link52': 0.0375, 'link53': 0.0, 'link54': 0.05291666666666667, 'link55': 0.02875, 'link56': 0.0125, 'link57': 0.0375, 'link58': 0.015416666666666667, 'link59': 0.04791666666666667, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.01125, 'link63': 0.008333333333333333, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.39668055555555565, 'link': {'link1': 0.025, 'link2': 0.018333333333333333, 'link3': 0.0125, 'link4': 0.02666666666666667, 'link5': 0.0, 'link6': 0.06, 'link7': 0.0125, 'link8': 0.0125, 'link9': 0.025, 'link10': 0.018333333333333333, 'link11': 0.0125, 'link12': 0.0125, 'link13': 0.0125, 'link14': 0.030833333333333334, 'link15': 0.0, 'link16': 0.020833333333333336, 'link17': 0.018333333333333333, 'link18': 0.025, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.030833333333333334, 'link22': 0.0125, 'link23': 0.35416666666666674, 'link24': 0.0, 'link25': 0.018333333333333333, 'link26': 0.025, 'link27': 0.02666666666666667, 'link28': 0.0125, 'link29': 0.06, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.3458333333333334, 'link33': 0.025, 'link34': 0.008333333333333333, 'link35': 0.04875, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.02666666666666667, 'link39': 0.01, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.05083333333333334, 'link43': 0.019583333333333335, 'link44': 0.01875, 'link45': 0.0125, 'link46': 0.014166666666666668, 'link47': 0.02166666666666667, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.02041666666666667, 'link51': 0.015, 'link52': 0.0375, 'link53': 0.0, 'link54': 0.05291666666666667, 'link55': 0.02875, 'link56': 0.0125, 'link57': 0.0375, 'link58': 0.015416666666666667, 'link59': 0.04791666666666667, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.01125, 'link63': 0.008333333333333333, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.39971666666666683, 'link': {'link1': 0.025, 'link2': 0.018333333333333333, 'link3': 0.0125, 'link4': 0.02666666666666667, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0125, 'link8': 0.0125, 'link9': 0.025, 'link10': 0.018333333333333333, 'link11': 0.0125, 'link12': 0.0625, 'link13': 0.0125, 'link14': 0.030833333333333334, 'link15': 0.0, 'link16': 0.020833333333333336, 'link17': 0.018333333333333333, 'link18': 0.025, 'link19': 0.0625, 'link20': 0.0125, 'link21': 0.030833333333333334, 'link22': 0.0125, 'link23': 0.020833333333333336, 'link24': 0.0, 'link25': 0.018333333333333333, 'link26': 0.025, 'link27': 0.02666666666666667, 'link28': 0.0125, 'link29': 0.01, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0125, 'link33': 0.025, 'link34': 0.008333333333333333, 'link35': 0.02375, 'link36': 0.0125, 'link37': 0.0, 'link38': 0.051666666666666666, 'link39': 0.01, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.025833333333333333, 'link43': 0.019583333333333335, 'link44': 0.01875, 'link45': 0.0125, 'link46': 0.014166666666666668, 'link47': 0.04666666666666667, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.02041666666666667, 'link51': 0.015, 'link52': 0.0375, 'link53': 0.0, 'link54': 0.05291666666666667, 'link55': 0.02875, 'link56': 0.0125, 'link57': 0.0375, 'link58': 0.015416666666666667, 'link59': 0.02291666666666667, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.01125, 'link63': 0.03333333333333333, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.39986712962962967, 'link': {'link1': 0.05, 'link2': 0.018333333333333333, 'link3': 0.0125, 'link4': 0.02666666666666667, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0125, 'link8': 0.0125, 'link9': 0.05, 'link10': 0.018333333333333333, 'link11': 0.0125, 'link12': 0.0625, 'link13': 0.0125, 'link14': 0.030833333333333334, 'link15': 0.0, 'link16': 0.020833333333333336, 'link17': 0.018333333333333333, 'link18': 0.05, 'link19': 0.0625, 'link20': 0.0125, 'link21': 0.030833333333333334, 'link22': 0.0125, 'link23': 0.020833333333333336, 'link24': 0.0, 'link25': 0.018333333333333333, 'link26': 0.05, 'link27': 0.02666666666666667, 'link28': 0.0125, 'link29': 0.01, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0125, 'link33': 0.0125, 'link34': 0.008333333333333333, 'link35': 0.02375, 'link36': 0.0125, 'link37': 0.025, 'link38': 0.051666666666666666, 'link39': 0.01, 'link40': 0.0, 'link41': 0.025, 'link42': 0.025833333333333333, 'link43': 0.019583333333333335, 'link44': 0.05625, 'link45': 0.0125, 'link46': 0.014166666666666668, 'link47': 0.04666666666666667, 'link48': 0.00625, 'link49': 0.025, 'link50': 0.02041666666666667, 'link51': 0.015, 'link52': 0.0375, 'link53': 0.0, 'link54': 0.05291666666666667, 'link55': 0.02875, 'link56': 0.0125, 'link57': 0.0375, 'link58': 0.015416666666666667, 'link59': 0.02291666666666667, 'link60': 0.025, 'link61': 0.0125, 'link62': 0.01125, 'link63': 0.03333333333333333, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
