{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.19631666666666667, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.06666666666666667, 'link14': 0.0, 'link15': 0.08333333333333334, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.06666666666666667, 'link23': 0.0, 'link24': 0.2833333333333334, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.2, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.02916666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.008333333333333333, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03333333333333333, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.020833333333333336, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.025, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04583333333333333, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.19684999999999997, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 1.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.06666666666666667, 'link14': 0.0, 'link15': 0.08333333333333334, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.06666666666666667, 'link23': 0.0, 'link24': 0.2833333333333334, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.2, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.02916666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.008333333333333333, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03333333333333333, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.020833333333333336, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.025, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04583333333333333, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.19721666666666665, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.06666666666666667, 'link14': 0.0, 'link15': 0.08333333333333334, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 1.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.06666666666666667, 'link23': 0.0, 'link24': 0.2833333333333334, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.2, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.02916666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.008333333333333333, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03333333333333333, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.020833333333333336, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.025, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04583333333333333, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.19872166666666669, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.0, 'link15': 0.075, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0625, 'link23': 0.0, 'link24': 0.075, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03125, 'link49': 0.01875, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01875, 'link53': 0.01875, 'link54': 0.0, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.025, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.05, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.1999, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.06666666666666667, 'link14': 0.0, 'link15': 0.06666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.06666666666666667, 'link23': 0.0, 'link24': 0.06666666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.02916666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.020833333333333336, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.025, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.05416666666666667, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.20171916666666664, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.06666666666666667, 'link14': 0.0, 'link15': 0.06666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.06666666666666667, 'link23': 0.0, 'link24': 0.06666666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.02916666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.020833333333333336, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.03333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.05416666666666667, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2022, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 1.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.06666666666666667, 'link14': 0.0, 'link15': 0.06666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.06666666666666667, 'link23': 0.0, 'link24': 0.06666666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.02916666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.020833333333333336, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.03333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.05416666666666667, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.20295000000000005, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.06666666666666667, 'link14': 0.0, 'link15': 0.06666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.06666666666666667, 'link23': 0.0, 'link24': 0.06666666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.020833333333333336, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.02916666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.016666666666666666, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.020833333333333336, 'link53': 0.037500000000000006, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.008333333333333333, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04583333333333334, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.20385000000000003, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.06666666666666667, 'link14': 0.0, 'link15': 0.06666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.06666666666666667, 'link23': 0.0, 'link24': 0.06666666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.020833333333333336, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.02916666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.016666666666666666, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.020833333333333336, 'link53': 0.037500000000000006, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.008333333333333333, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04583333333333334, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.20504444444444445, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.06666666666666667, 'link14': 0.0, 'link15': 0.06666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.06666666666666667, 'link23': 0.0, 'link24': 0.06666666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01875, 'link37': 0.01875, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.02916666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.020833333333333336, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01875, 'link53': 0.03958333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.00625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04791666666666667, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.20565, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0, 'link12': 1.0, 'link13': 0.06666666666666667, 'link14': 0.0, 'link15': 0.06666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.06666666666666667, 'link23': 0.0, 'link24': 0.06666666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01875, 'link37': 0.01875, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.02916666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.020833333333333336, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01875, 'link53': 0.03958333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.00625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04791666666666667, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.20615000000000003, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.06666666666666667, 'link14': 0.0, 'link15': 0.06666666666666667, 'link16': 1.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.06666666666666667, 'link23': 0.0, 'link24': 0.06666666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01875, 'link37': 0.01875, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.02916666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.020833333333333336, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01875, 'link53': 0.03958333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.00625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04791666666666667, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.20654999999999998, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.06666666666666667, 'link14': 0.0, 'link15': 0.06666666666666667, 'link16': 0.0, 'link17': 1.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.06666666666666667, 'link23': 0.0, 'link24': 0.06666666666666667, 'link25': 0.0, 'link26': 1.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01875, 'link37': 0.01875, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.02916666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.020833333333333336, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01875, 'link53': 0.03958333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.00625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04791666666666667, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.20734444444444444, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.06666666666666667, 'link14': 0.0, 'link15': 0.11666666666666665, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.06666666666666667, 'link23': 0.0, 'link24': 0.11666666666666665, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.04375, 'link37': 0.01875, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.02916666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.020833333333333336, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01875, 'link53': 0.06458333333333334, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.00625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.025, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04791666666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.20831666666666668, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.06666666666666667, 'link14': 0.0, 'link15': 0.11666666666666665, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.06666666666666667, 'link23': 0.0, 'link24': 0.11666666666666665, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.04375, 'link37': 0.01875, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.02916666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.020833333333333336, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01875, 'link53': 0.06458333333333334, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.00625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.025, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04791666666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.20921666666666666, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.06666666666666667, 'link14': 0.0, 'link15': 0.11666666666666665, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.06666666666666667, 'link23': 0.0, 'link24': 0.11666666666666665, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.04375, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.04166666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.020833333333333336, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03333333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.05208333333333334, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.00625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.06041666666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
