{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.1041, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.05, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.039285714285714285, 'link10': 0.0, 'link11': 0.007142857142857143, 'link12': 0.0, 'link13': 0.04642857142857143, 'link14': 0.0, 'link15': 0.007142857142857143, 'link16': 0.0, 'link17': 0.0, 'link18': 0.039285714285714285, 'link19': 0.0, 'link20': 0.007142857142857143, 'link21': 0.0, 'link22': 0.04642857142857143, 'link23': 0.0, 'link24': 0.007142857142857143, 'link25': 0.0, 'link26': 0.0, 'link27': 0.05, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0035714285714285713, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.007142857142857143, 'link41': 0.026785714285714288, 'link42': 0.0, 'link43': 0.0, 'link44': 0.007142857142857143, 'link45': 0.007142857142857143, 'link46': 0.025, 'link47': 0.025, 'link48': 0.023214285714285715, 'link49': 0.019642857142857142, 'link50': 0.0, 'link51': 0.0, 'link52': 0.010714285714285714, 'link53': 0.023214285714285715, 'link54': 0.025, 'link55': 0.025, 'link56': 0.007142857142857143, 'link57': 0.0035714285714285713, 'link58': 0.0, 'link59': 0.0, 'link60': 0.02857142857142857, 'link61': 0.0035714285714285713, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0035714285714285713, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.10925, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.025, 'link9': 0.014285714285714285, 'link10': 0.0, 'link11': 0.007142857142857143, 'link12': 0.0, 'link13': 0.02142857142857143, 'link14': 0.0, 'link15': 0.007142857142857143, 'link16': 0.0, 'link17': 0.0, 'link18': 0.014285714285714285, 'link19': 0.0, 'link20': 0.007142857142857143, 'link21': 0.0, 'link22': 0.02142857142857143, 'link23': 0.0, 'link24': 0.007142857142857143, 'link25': 0.0, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0035714285714285713, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.007142857142857143, 'link41': 0.014285714285714285, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.007142857142857143, 'link45': 0.007142857142857143, 'link46': 0.0125, 'link47': 0.025, 'link48': 0.010714285714285714, 'link49': 0.007142857142857143, 'link50': 0.0, 'link51': 0.0, 'link52': 0.010714285714285714, 'link53': 0.010714285714285714, 'link54': 0.0125, 'link55': 0.0125, 'link56': 0.007142857142857143, 'link57': 0.0035714285714285713, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0035714285714285713, 'link61': 0.0035714285714285713, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.0035714285714285713, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.11039999999999998, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.075, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.025, 'link9': 0.014285714285714285, 'link10': 0.0, 'link11': 0.007142857142857143, 'link12': 0.0, 'link13': 0.02142857142857143, 'link14': 0.0, 'link15': 0.007142857142857143, 'link16': 0.0, 'link17': 0.0, 'link18': 0.014285714285714285, 'link19': 0.0, 'link20': 0.007142857142857143, 'link21': 0.0, 'link22': 0.02142857142857143, 'link23': 0.0, 'link24': 0.007142857142857143, 'link25': 0.0, 'link26': 0.0, 'link27': 0.075, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0035714285714285713, 'link34': 0.025, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.025, 'link40': 0.007142857142857143, 'link41': 0.014285714285714285, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.007142857142857143, 'link45': 0.007142857142857143, 'link46': 0.0125, 'link47': 0.025, 'link48': 0.010714285714285714, 'link49': 0.007142857142857143, 'link50': 0.0, 'link51': 0.0, 'link52': 0.010714285714285714, 'link53': 0.010714285714285714, 'link54': 0.0125, 'link55': 0.0125, 'link56': 0.007142857142857143, 'link57': 0.0035714285714285713, 'link58': 0.0125, 'link59': 0.025, 'link60': 0.0035714285714285713, 'link61': 0.0035714285714285713, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.0035714285714285713, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.1113, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.075, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.025, 'link9': 0.014285714285714285, 'link10': 0.0, 'link11': 0.007142857142857143, 'link12': 0.0, 'link13': 0.02142857142857143, 'link14': 0.0, 'link15': 0.007142857142857143, 'link16': 0.0, 'link17': 0.0, 'link18': 0.014285714285714285, 'link19': 0.0, 'link20': 0.007142857142857143, 'link21': 0.0, 'link22': 0.02142857142857143, 'link23': 0.0, 'link24': 0.007142857142857143, 'link25': 0.0, 'link26': 0.0, 'link27': 0.075, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0035714285714285713, 'link34': 0.025, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.025, 'link40': 0.007142857142857143, 'link41': 0.014285714285714285, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.007142857142857143, 'link45': 0.007142857142857143, 'link46': 0.0125, 'link47': 0.025, 'link48': 0.010714285714285714, 'link49': 0.007142857142857143, 'link50': 0.0, 'link51': 0.0, 'link52': 0.010714285714285714, 'link53': 0.010714285714285714, 'link54': 0.0125, 'link55': 0.0125, 'link56': 0.007142857142857143, 'link57': 0.0035714285714285713, 'link58': 0.0125, 'link59': 0.025, 'link60': 0.0035714285714285713, 'link61': 0.0035714285714285713, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.0035714285714285713, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.11439999999999997, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.075, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.01875, 'link14': 0.0, 'link15': 0.00625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.01875, 'link23': 0.0, 'link24': 0.00625, 'link25': 0.0, 'link26': 0.0, 'link27': 0.075, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.003125, 'link34': 0.025, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.025, 'link40': 0.009375, 'link41': 0.0125, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.00625, 'link45': 0.009375, 'link46': 0.0125, 'link47': 0.025, 'link48': 0.009375, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009375, 'link53': 0.009375, 'link54': 0.0125, 'link55': 0.0125, 'link56': 0.00625, 'link57': 0.00625, 'link58': 0.0125, 'link59': 0.025, 'link60': 0.003125, 'link61': 0.003125, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.1161, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.075, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.01875, 'link14': 0.0, 'link15': 0.00625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.01875, 'link23': 0.0, 'link24': 0.00625, 'link25': 0.0, 'link26': 0.0, 'link27': 0.075, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.003125, 'link34': 0.025, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.025, 'link40': 0.009375, 'link41': 0.0125, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.00625, 'link45': 0.009375, 'link46': 0.0125, 'link47': 0.025, 'link48': 0.009375, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009375, 'link53': 0.009375, 'link54': 0.0125, 'link55': 0.0125, 'link56': 0.00625, 'link57': 0.00625, 'link58': 0.0125, 'link59': 0.025, 'link60': 0.003125, 'link61': 0.003125, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.11711666666666665, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.075, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.075, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.01875, 'link14': 0.0, 'link15': 0.00625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.01875, 'link23': 0.0, 'link24': 0.00625, 'link25': 0.0, 'link26': 0.0, 'link27': 0.075, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.075, 'link32': 0.0, 'link33': 0.003125, 'link34': 0.025, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.025, 'link40': 0.009375, 'link41': 0.0125, 'link42': 0.0375, 'link43': 0.025, 'link44': 0.00625, 'link45': 0.009375, 'link46': 0.0125, 'link47': 0.025, 'link48': 0.009375, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009375, 'link53': 0.009375, 'link54': 0.0125, 'link55': 0.0125, 'link56': 0.00625, 'link57': 0.00625, 'link58': 0.0125, 'link59': 0.05, 'link60': 0.003125, 'link61': 0.003125, 'link62': 0.05, 'link63': 0.0125, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.11711666666666665, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.075, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.075, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.01875, 'link14': 0.0, 'link15': 0.00625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 1.0, 'link22': 0.01875, 'link23': 0.0, 'link24': 0.00625, 'link25': 0.0, 'link26': 0.0, 'link27': 0.075, 'link28': 0.0, 'link29': 0.0, 'link30': 1.0, 'link31': 0.075, 'link32': 0.0, 'link33': 0.003125, 'link34': 0.025, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.025, 'link40': 0.009375, 'link41': 0.0125, 'link42': 0.0375, 'link43': 0.025, 'link44': 0.00625, 'link45': 0.009375, 'link46': 0.0125, 'link47': 0.025, 'link48': 0.009375, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009375, 'link53': 0.009375, 'link54': 0.0125, 'link55': 0.0125, 'link56': 0.00625, 'link57': 0.00625, 'link58': 0.0125, 'link59': 0.05, 'link60': 0.003125, 'link61': 0.003125, 'link62': 0.05, 'link63': 0.0125, 'link64': 0.00625, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.12329999999999998, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.05, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.1, 'link9': 0.01, 'link10': 0.0, 'link11': 0.02, 'link12': 0.0, 'link13': 0.02, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.01, 'link19': 0.0, 'link20': 0.02, 'link21': 0.0, 'link22': 0.02, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.05, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.1, 'link32': 0.0, 'link33': 0.005, 'link34': 0.025, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.025, 'link40': 0.015, 'link41': 0.01, 'link42': 0.05, 'link43': 0.025, 'link44': 0.01, 'link45': 0.01, 'link46': 0.0, 'link47': 0.025, 'link48': 0.0, 'link49': 0.005, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01, 'link53': 0.01, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01, 'link57': 0.01, 'link58': 0.025, 'link59': 0.05, 'link60': 0.0, 'link61': 0.0, 'link62': 0.05, 'link63': 0.025, 'link64': 0.005, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.12729999999999997, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.05, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.1, 'link9': 0.01, 'link10': 0.0, 'link11': 0.02, 'link12': 0.0, 'link13': 0.02, 'link14': 0.0, 'link15': 0.05, 'link16': 0.0, 'link17': 0.0, 'link18': 0.01, 'link19': 0.0, 'link20': 0.02, 'link21': 0.0, 'link22': 0.02, 'link23': 0.0, 'link24': 0.05, 'link25': 0.0, 'link26': 0.0, 'link27': 0.05, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.1, 'link32': 0.0, 'link33': 0.005, 'link34': 0.025, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.025, 'link40': 0.015, 'link41': 0.01, 'link42': 0.05, 'link43': 0.025, 'link44': 0.01, 'link45': 0.01, 'link46': 0.0, 'link47': 0.025, 'link48': 0.0, 'link49': 0.03, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01, 'link53': 0.01, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01, 'link57': 0.01, 'link58': 0.025, 'link59': 0.05, 'link60': 0.0, 'link61': 0.0, 'link62': 0.05, 'link63': 0.025, 'link64': 0.03, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.13001666666666664, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.1, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.05, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.016666666666666666, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.05, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.1, 'link32': 0.0, 'link33': 0.004166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.05, 'link43': 0.025, 'link44': 0.008333333333333333, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.025, 'link48': 0.0, 'link49': 0.029166666666666664, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.008333333333333333, 'link58': 0.025, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.025, 'link64': 0.029166666666666664, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.13001666666666664, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.075, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.05, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.016666666666666666, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.05, 'link25': 0.025, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.075, 'link32': 0.0, 'link33': 0.004166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0125, 'link39': 0.0125, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.0375, 'link43': 0.025, 'link44': 0.008333333333333333, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.029166666666666664, 'link50': 0.0125, 'link51': 0.0125, 'link52': 0.008333333333333333, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.008333333333333333, 'link58': 0.0125, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.029166666666666664, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.13108571428571425, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.075, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.05, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.016666666666666666, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.05, 'link25': 0.025, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.075, 'link32': 0.0, 'link33': 0.004166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0125, 'link39': 0.0125, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.0375, 'link43': 0.05, 'link44': 0.008333333333333333, 'link45': 0.0125, 'link46': 0.025, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.029166666666666664, 'link50': 0.0375, 'link51': 0.0125, 'link52': 0.008333333333333333, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.025, 'link56': 0.0125, 'link57': 0.008333333333333333, 'link58': 0.0125, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.029166666666666664, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.13108571428571425, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.075, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.05, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.016666666666666666, 'link21': 1.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.05, 'link25': 0.025, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 1.0, 'link31': 0.075, 'link32': 0.0, 'link33': 0.004166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0125, 'link39': 0.0125, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.0375, 'link43': 0.05, 'link44': 0.008333333333333333, 'link45': 0.0125, 'link46': 0.025, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.029166666666666664, 'link50': 0.0375, 'link51': 0.0125, 'link52': 0.008333333333333333, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.025, 'link56': 0.0125, 'link57': 0.008333333333333333, 'link58': 0.0125, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.029166666666666664, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.13108571428571425, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.075, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.05, 'link16': 0.0, 'link17': 1.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.016666666666666666, 'link21': 1.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.05, 'link25': 0.025, 'link26': 1.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 1.0, 'link31': 0.075, 'link32': 0.0, 'link33': 0.004166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0125, 'link39': 0.0125, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.0375, 'link43': 0.05, 'link44': 0.008333333333333333, 'link45': 0.0125, 'link46': 0.025, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.029166666666666664, 'link50': 0.0375, 'link51': 0.0125, 'link52': 0.008333333333333333, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.025, 'link56': 0.0125, 'link57': 0.008333333333333333, 'link58': 0.0125, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.029166666666666664, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.13440000000000002, 'link': {'link1': 0.0, 'link2': 0.05, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.05, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.016666666666666666, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.05, 'link25': 0.05, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.004166666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.016666666666666666, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.025, 'link44': 0.008333333333333333, 'link45': 0.0125, 'link46': 0.025, 'link47': 0.0, 'link48': 0.0, 'link49': 0.029166666666666664, 'link50': 0.05, 'link51': 0.025, 'link52': 0.008333333333333333, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.025, 'link56': 0.0125, 'link57': 0.008333333333333333, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.029166666666666664, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
