{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.17479999999999998, 'link': {'link1': 0.0, 'link2': 0.0875, 'link3': 0.0, 'link4': 0.0375, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0875, 'link26': 0.0, 'link27': 0.0375, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0125, 'link35': 0.01875, 'link36': 0.025, 'link37': 0.0, 'link38': 0.01875, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0375, 'link43': 0.00625, 'link44': 0.0125, 'link45': 0.0375, 'link46': 0.00625, 'link47': 0.0375, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.01875, 'link51': 0.01875, 'link52': 0.0375, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0125, 'link57': 0.0375, 'link58': 0.01875, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.03125, 'link63': 0.0375, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.17709999999999998, 'link': {'link1': 0.0, 'link2': 0.0875, 'link3': 0.0, 'link4': 0.0375, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0875, 'link26': 0.0, 'link27': 0.0375, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0125, 'link35': 0.01875, 'link36': 0.025, 'link37': 0.0, 'link38': 0.01875, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0375, 'link43': 0.00625, 'link44': 0.0125, 'link45': 0.0375, 'link46': 0.00625, 'link47': 0.0375, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.01875, 'link51': 0.01875, 'link52': 0.0375, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0125, 'link57': 0.0375, 'link58': 0.01875, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.03125, 'link63': 0.0375, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.18019999999999997, 'link': {'link1': 0.0, 'link2': 0.0875, 'link3': 0.0, 'link4': 0.0375, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0875, 'link26': 0.0, 'link27': 0.0375, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0125, 'link35': 0.01875, 'link36': 0.025, 'link37': 0.0, 'link38': 0.01875, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0375, 'link43': 0.00625, 'link44': 0.0125, 'link45': 0.0375, 'link46': 0.00625, 'link47': 0.0375, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.01875, 'link51': 0.01875, 'link52': 0.0375, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0125, 'link57': 0.0375, 'link58': 0.01875, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.03125, 'link63': 0.0375, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.18109999999999996, 'link': {'link1': 0.0, 'link2': 0.0875, 'link3': 0.0, 'link4': 0.0375, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0875, 'link26': 0.0, 'link27': 0.0375, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0125, 'link35': 0.01875, 'link36': 0.025, 'link37': 0.0, 'link38': 0.01875, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0375, 'link43': 0.00625, 'link44': 0.0125, 'link45': 0.0375, 'link46': 0.00625, 'link47': 0.0375, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.01875, 'link51': 0.01875, 'link52': 0.0375, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0125, 'link57': 0.0375, 'link58': 0.01875, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.03125, 'link63': 0.0375, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.18449999999999997, 'link': {'link1': 0.0, 'link2': 0.0375, 'link3': 0.0, 'link4': 0.0375, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.075, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.075, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0375, 'link26': 0.0, 'link27': 0.0375, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0125, 'link35': 0.01875, 'link36': 0.025, 'link37': 0.025, 'link38': 0.01875, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0375, 'link45': 0.0375, 'link46': 0.00625, 'link47': 0.0125, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.01875, 'link51': 0.01875, 'link52': 0.0375, 'link53': 0.025, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0375, 'link57': 0.0375, 'link58': 0.01875, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.18539999999999998, 'link': {'link1': 0.0, 'link2': 0.0375, 'link3': 0.0, 'link4': 0.0375, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.0, 'link10': 0.0, 'link11': 0.075, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.075, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0375, 'link26': 0.0, 'link27': 0.0375, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0125, 'link35': 0.01875, 'link36': 0.025, 'link37': 0.025, 'link38': 0.01875, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0375, 'link45': 0.0375, 'link46': 0.00625, 'link47': 0.0125, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.01875, 'link51': 0.01875, 'link52': 0.0375, 'link53': 0.025, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0375, 'link57': 0.0375, 'link58': 0.01875, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.18769999999999998, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.06666666666666667, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.06666666666666667, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.0125, 'link35': 0.03125, 'link36': 0.025, 'link37': 0.025, 'link38': 0.00625, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.025, 'link43': 0.00625, 'link44': 0.03333333333333333, 'link45': 0.03333333333333333, 'link46': 0.00625, 'link47': 0.0125, 'link48': 0.016666666666666666, 'link49': 0.0, 'link50': 0.03125, 'link51': 0.03125, 'link52': 0.03333333333333333, 'link53': 0.03333333333333333, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.03333333333333333, 'link57': 0.03333333333333333, 'link58': 0.00625, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.008333333333333333, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.18999999999999997, 'link': {'link1': 0.0, 'link2': 0.06666666666666667, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.0, 'link22': 0.0625, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.06666666666666667, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.008333333333333333, 'link35': 0.03333333333333333, 'link36': 0.025, 'link37': 0.025, 'link38': 0.008333333333333333, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.025, 'link43': 0.008333333333333333, 'link44': 0.03125, 'link45': 0.03125, 'link46': 0.008333333333333333, 'link47': 0.008333333333333333, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.03333333333333333, 'link51': 0.03333333333333333, 'link52': 0.03125, 'link53': 0.03125, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.0375, 'link58': 0.008333333333333333, 'link59': 0.016666666666666666, 'link60': 0.0, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.19539999999999996, 'link': {'link1': 0.0, 'link2': 0.1, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.1125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.0, 'link22': 0.1125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.1, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.025, 'link35': 0.025, 'link36': 0.05, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.025, 'link43': 0.0, 'link44': 0.03125, 'link45': 0.05625, 'link46': 0.0, 'link47': 0.025, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.03125, 'link53': 0.03125, 'link54': 0.025, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.0375, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.03125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.19649999999999998, 'link': {'link1': 0.0, 'link2': 0.1, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.1125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.0, 'link22': 0.1125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.1, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.025, 'link35': 0.025, 'link36': 0.05, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.025, 'link43': 0.0, 'link44': 0.03125, 'link45': 0.05625, 'link46': 0.0, 'link47': 0.025, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.03125, 'link53': 0.03125, 'link54': 0.025, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.0375, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.03125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.19739999999999996, 'link': {'link1': 0.0, 'link2': 0.1, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.1125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.0, 'link22': 0.1125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.1, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.025, 'link35': 0.025, 'link36': 0.05, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.025, 'link43': 0.0, 'link44': 0.03125, 'link45': 0.05625, 'link46': 0.0, 'link47': 0.025, 'link48': 0.0125, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.03125, 'link53': 0.03125, 'link54': 0.025, 'link55': 0.0, 'link56': 0.03125, 'link57': 0.0375, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.03125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.1997, 'link': {'link1': 0.0, 'link2': 0.1, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.1125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.0, 'link22': 0.1125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.1, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.025, 'link35': 0.025, 'link36': 0.05, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0375, 'link45': 0.05625, 'link46': 0.0, 'link47': 0.025, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0375, 'link54': 0.025, 'link55': 0.0, 'link56': 0.0375, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.03125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.20199999999999999, 'link': {'link1': 0.0, 'link2': 0.1, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.1125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.0, 'link22': 0.1125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.1, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.025, 'link35': 0.025, 'link36': 0.05, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0375, 'link45': 0.05625, 'link46': 0.0, 'link47': 0.025, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0375, 'link54': 0.025, 'link55': 0.0, 'link56': 0.0375, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.03125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.20429999999999998, 'link': {'link1': 0.0, 'link2': 0.1, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.1125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.0, 'link22': 0.1125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.1, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.025, 'link35': 0.025, 'link36': 0.05, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0375, 'link45': 0.05625, 'link46': 0.0, 'link47': 0.025, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0375, 'link54': 0.025, 'link55': 0.0, 'link56': 0.0375, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.03125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.20659999999999998, 'link': {'link1': 0.0, 'link2': 0.1, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.1125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.0, 'link22': 0.1125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.1, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.025, 'link35': 0.025, 'link36': 0.05, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0375, 'link45': 0.05625, 'link46': 0.0, 'link47': 0.025, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0375, 'link54': 0.025, 'link55': 0.0, 'link56': 0.0375, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.03125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.20829999999999996, 'link': {'link1': 0.0, 'link2': 0.1, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0625, 'link12': 0.0, 'link13': 0.1125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0625, 'link21': 0.0, 'link22': 0.1125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.1, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.025, 'link35': 0.025, 'link36': 0.05, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0375, 'link45': 0.05625, 'link46': 0.0, 'link47': 0.025, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0375, 'link54': 0.025, 'link55': 0.0, 'link56': 0.0375, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.03125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.2085, 'link': {'link1': 0.0, 'link2': 0.1, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0375, 'link10': 0.0, 'link11': 0.0375, 'link12': 0.0, 'link13': 0.1125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0375, 'link19': 0.0, 'link20': 0.0375, 'link21': 0.0, 'link22': 0.1125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.1, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0625, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.025, 'link43': 0.0, 'link44': 0.025, 'link45': 0.05625, 'link46': 0.0, 'link47': 0.025, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0375, 'link53': 0.0375, 'link54': 0.025, 'link55': 0.0, 'link56': 0.025, 'link57': 0.03125, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.03125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0375, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
