{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2827, 'link': {'link1': 0.0, 'link2': 0.875, 'link3': 0.0, 'link4': 0.75, 'link5': 0.0, 'link6': 1.0, 'link7': 0.25, 'link8': 0.0, 'link9': 1.0, 'link10': 0.875, 'link11': 0.75, 'link12': 1.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.875, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.75, 'link24': 1.0, 'link25': 0.875, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.5416666666666667, 'link34': 1.0, 'link35': 1.0, 'link36': 0.5416666666666667, 'link37': 0.5416666666666667, 'link38': 0.8125, 'link39': 0.8125, 'link40': 0.5416666666666667, 'link41': 0.625, 'link42': 0.625, 'link43': 0.625, 'link44': 0.625, 'link45': 0.16666666666666669, 'link46': 0.1875, 'link47': 0.1875, 'link48': 0.16666666666666669, 'link49': 0.5416666666666667, 'link50': 1.0, 'link51': 1.0, 'link52': 0.5416666666666667, 'link53': 0.5416666666666667, 'link54': 0.8125, 'link55': 0.8125, 'link56': 0.5416666666666667, 'link57': 0.625, 'link58': 0.625, 'link59': 0.625, 'link60': 0.625, 'link61': 0.16666666666666669, 'link62': 0.1875, 'link63': 0.1875, 'link64': 0.16666666666666669, 'link65': 0.5416666666666667, 'link66': 1.0, 'link67': 0.5416666666666667, 'link68': 0.8125, 'link69': 0.625, 'link70': 0.625, 'link71': 0.16666666666666669, 'link72': 0.1875}}
{'time': 0.284225, 'link': {'link1': 0.0, 'link2': 0.875, 'link3': 0.0, 'link4': 0.75, 'link5': 0.0, 'link6': 1.0, 'link7': 0.25, 'link8': 0.0, 'link9': 1.0, 'link10': 0.875, 'link11': 0.75, 'link12': 1.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.875, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 0.75, 'link24': 1.0, 'link25': 0.875, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.5416666666666667, 'link34': 1.0, 'link35': 1.0, 'link36': 0.5416666666666667, 'link37': 0.5416666666666667, 'link38': 0.8125, 'link39': 0.8125, 'link40': 0.5416666666666667, 'link41': 0.625, 'link42': 0.625, 'link43': 0.625, 'link44': 0.625, 'link45': 0.16666666666666669, 'link46': 0.1875, 'link47': 0.1875, 'link48': 0.16666666666666669, 'link49': 0.5416666666666667, 'link50': 1.0, 'link51': 1.0, 'link52': 0.5416666666666667, 'link53': 0.5416666666666667, 'link54': 0.8125, 'link55': 0.8125, 'link56': 0.5416666666666667, 'link57': 0.625, 'link58': 0.625, 'link59': 0.625, 'link60': 0.625, 'link61': 0.16666666666666669, 'link62': 0.1875, 'link63': 0.1875, 'link64': 0.16666666666666669, 'link65': 0.5416666666666667, 'link66': 1.0, 'link67': 0.5416666666666667, 'link68': 0.8125, 'link69': 0.625, 'link70': 0.625, 'link71': 0.16666666666666669, 'link72': 0.1875}}
{'time': 0.293775, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.41666666666666674, 'link34': 1.0, 'link35': 1.0, 'link36': 0.41666666666666674, 'link37': 0.6666666666666667, 'link38': 0.75, 'link39': 0.75, 'link40': 0.6666666666666667, 'link41': 0.6666666666666667, 'link42': 0.75, 'link43': 0.75, 'link44': 0.6666666666666667, 'link45': 0.25, 'link46': 0.25, 'link47': 0.25, 'link48': 0.25, 'link49': 0.41666666666666674, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.6666666666666667, 'link54': 0.75, 'link55': 0.75, 'link56': 0.6666666666666667, 'link57': 0.6666666666666667, 'link58': 0.75, 'link59': 0.75, 'link60': 0.6666666666666667, 'link61': 0.25, 'link62': 0.25, 'link63': 0.25, 'link64': 0.25, 'link65': 0.41666666666666674, 'link66': 1.0, 'link67': 0.6666666666666667, 'link68': 0.75, 'link69': 0.6666666666666667, 'link70': 0.75, 'link71': 0.25, 'link72': 0.25}}
{'time': 0.293975, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.0, 'link22': 0.6666666666666667, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.6666666666666665, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.41666666666666674, 'link34': 1.0, 'link35': 1.0, 'link36': 0.41666666666666674, 'link37': 0.6666666666666667, 'link38': 0.5833333333333333, 'link39': 0.5833333333333333, 'link40': 0.6666666666666667, 'link41': 0.5, 'link42': 0.75, 'link43': 0.75, 'link44': 0.5, 'link45': 0.25, 'link46': 0.25, 'link47': 0.25, 'link48': 0.25, 'link49': 0.41666666666666674, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.6666666666666667, 'link54': 0.5833333333333333, 'link55': 0.5833333333333333, 'link56': 0.6666666666666667, 'link57': 0.5, 'link58': 0.75, 'link59': 0.75, 'link60': 0.5, 'link61': 0.25, 'link62': 0.25, 'link63': 0.25, 'link64': 0.25, 'link65': 0.41666666666666674, 'link66': 1.0, 'link67': 0.6666666666666667, 'link68': 0.5833333333333333, 'link69': 0.5, 'link70': 0.75, 'link71': 0.25, 'link72': 0.25}}
{'time': 0.296275, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.6666666666666667, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.6666666666666665, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.41666666666666674, 'link34': 1.0, 'link35': 1.0, 'link36': 0.41666666666666674, 'link37': 0.41666666666666674, 'link38': 0.5833333333333333, 'link39': 0.5833333333333333, 'link40': 0.41666666666666674, 'link41': 0.5, 'link42': 0.75, 'link43': 0.75, 'link44': 0.5, 'link45': 0.5, 'link46': 0.75, 'link47': 0.75, 'link48': 0.5, 'link49': 0.41666666666666674, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.41666666666666674, 'link54': 0.5833333333333333, 'link55': 0.5833333333333333, 'link56': 0.41666666666666674, 'link57': 0.5, 'link58': 0.75, 'link59': 0.75, 'link60': 0.5, 'link61': 0.5, 'link62': 0.75, 'link63': 0.75, 'link64': 0.5, 'link65': 0.41666666666666674, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 0.5833333333333333, 'link69': 0.5, 'link70': 0.75, 'link71': 0.5, 'link72': 0.75}}
{'time': 0.2971, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.6666666666666665, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 1.0, 'link13': 0.6666666666666667, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.41666666666666674, 'link34': 1.0, 'link35': 1.0, 'link36': 0.41666666666666674, 'link37': 0.41666666666666674, 'link38': 0.5833333333333333, 'link39': 0.5833333333333333, 'link40': 0.41666666666666674, 'link41': 0.5, 'link42': 0.75, 'link43': 0.75, 'link44': 0.5, 'link45': 0.5, 'link46': 0.75, 'link47': 0.75, 'link48': 0.5, 'link49': 0.41666666666666674, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.41666666666666674, 'link54': 0.5833333333333333, 'link55': 0.5833333333333333, 'link56': 0.41666666666666674, 'link57': 0.5, 'link58': 0.75, 'link59': 0.75, 'link60': 0.5, 'link61': 0.5, 'link62': 0.75, 'link63': 0.75, 'link64': 0.5, 'link65': 0.41666666666666674, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 0.5833333333333333, 'link69': 0.5, 'link70': 0.75, 'link71': 0.5, 'link72': 0.75}}
{'time': 0.300545, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.41666666666666674, 'link34': 1.0, 'link35': 1.0, 'link36': 0.41666666666666674, 'link37': 0.41666666666666674, 'link38': 0.75, 'link39': 0.75, 'link40': 0.41666666666666674, 'link41': 0.6666666666666667, 'link42': 0.75, 'link43': 0.75, 'link44': 0.6666666666666667, 'link45': 0.5, 'link46': 0.75, 'link47': 0.75, 'link48': 0.5, 'link49': 0.41666666666666674, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.41666666666666674, 'link54': 0.75, 'link55': 0.75, 'link56': 0.41666666666666674, 'link57': 0.6666666666666667, 'link58': 0.75, 'link59': 0.75, 'link60': 0.6666666666666667, 'link61': 0.5, 'link62': 0.75, 'link63': 0.75, 'link64': 0.5, 'link65': 0.41666666666666674, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 0.75, 'link69': 0.6666666666666667, 'link70': 0.75, 'link71': 0.5, 'link72': 0.75}}
{'time': 0.302925, 'link': {'link1': 0.0, 'link2': 0.8333333333333333, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.8333333333333333, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.6666666666666667, 'link17': 0.8333333333333333, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.8333333333333333, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.33333333333333337, 'link33': 0.41666666666666674, 'link34': 1.0, 'link35': 1.0, 'link36': 0.41666666666666674, 'link37': 0.41666666666666674, 'link38': 0.75, 'link39': 0.75, 'link40': 0.41666666666666674, 'link41': 0.6666666666666667, 'link42': 0.6666666666666667, 'link43': 0.6666666666666667, 'link44': 0.6666666666666667, 'link45': 0.5, 'link46': 0.75, 'link47': 0.75, 'link48': 0.5, 'link49': 0.41666666666666674, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.41666666666666674, 'link54': 0.75, 'link55': 0.75, 'link56': 0.41666666666666674, 'link57': 0.6666666666666667, 'link58': 0.6666666666666667, 'link59': 0.6666666666666667, 'link60': 0.6666666666666667, 'link61': 0.5, 'link62': 0.75, 'link63': 0.75, 'link64': 0.5, 'link65': 0.41666666666666674, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 0.75, 'link69': 0.6666666666666667, 'link70': 0.6666666666666667, 'link71': 0.5, 'link72': 0.75}}
{'time': 0.30514500000000006, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.41666666666666674, 'link34': 1.0, 'link35': 1.0, 'link36': 0.41666666666666674, 'link37': 0.41666666666666674, 'link38': 1.0, 'link39': 1.0, 'link40': 0.41666666666666674, 'link41': 0.6666666666666667, 'link42': 0.5, 'link43': 0.5, 'link44': 0.6666666666666667, 'link45': 0.5, 'link46': 0.75, 'link47': 0.75, 'link48': 0.5, 'link49': 0.41666666666666674, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.41666666666666674, 'link54': 1.0, 'link55': 1.0, 'link56': 0.41666666666666674, 'link57': 0.6666666666666667, 'link58': 0.5, 'link59': 0.5, 'link60': 0.6666666666666667, 'link61': 0.5, 'link62': 0.75, 'link63': 0.75, 'link64': 0.5, 'link65': 0.41666666666666674, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 1.0, 'link69': 0.6666666666666667, 'link70': 0.5, 'link71': 0.5, 'link72': 0.75}}
{'time': 0.305245, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.5, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.5, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.41666666666666674, 'link34': 1.0, 'link35': 1.0, 'link36': 0.41666666666666674, 'link37': 0.41666666666666674, 'link38': 1.0, 'link39': 1.0, 'link40': 0.41666666666666674, 'link41': 0.6666666666666667, 'link42': 0.5, 'link43': 0.5, 'link44': 0.6666666666666667, 'link45': 0.5, 'link46': 0.5, 'link47': 0.5, 'link48': 0.5, 'link49': 0.41666666666666674, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.41666666666666674, 'link54': 1.0, 'link55': 1.0, 'link56': 0.41666666666666674, 'link57': 0.6666666666666667, 'link58': 0.5, 'link59': 0.5, 'link60': 0.6666666666666667, 'link61': 0.5, 'link62': 0.5, 'link63': 0.5, 'link64': 0.5, 'link65': 0.41666666666666674, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 1.0, 'link69': 0.6666666666666667, 'link70': 0.5, 'link71': 0.5, 'link72': 0.5}}
{'time': 0.308275, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.41666666666666674, 'link34': 1.0, 'link35': 1.0, 'link36': 0.41666666666666674, 'link37': 0.41666666666666674, 'link38': 0.9166666666666667, 'link39': 0.9166666666666667, 'link40': 0.41666666666666674, 'link41': 0.6666666666666667, 'link42': 0.5833333333333335, 'link43': 0.5833333333333335, 'link44': 0.6666666666666667, 'link45': 0.5, 'link46': 0.75, 'link47': 0.75, 'link48': 0.5, 'link49': 0.41666666666666674, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.41666666666666674, 'link54': 0.9166666666666667, 'link55': 0.9166666666666667, 'link56': 0.41666666666666674, 'link57': 0.6666666666666667, 'link58': 0.5833333333333335, 'link59': 0.5833333333333335, 'link60': 0.6666666666666667, 'link61': 0.5, 'link62': 0.75, 'link63': 0.75, 'link64': 0.5, 'link65': 0.41666666666666674, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 0.9166666666666667, 'link69': 0.6666666666666667, 'link70': 0.5833333333333335, 'link71': 0.5, 'link72': 0.75}}
{'time': 0.30984500000000004, 'link': {'link1': 0.0, 'link2': 0.8333333333333333, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.8333333333333333, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.6666666666666667, 'link17': 0.8333333333333333, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.8333333333333333, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.33333333333333337, 'link33': 0.41666666666666674, 'link34': 1.0, 'link35': 1.0, 'link36': 0.41666666666666674, 'link37': 0.41666666666666674, 'link38': 0.9166666666666667, 'link39': 0.9166666666666667, 'link40': 0.41666666666666674, 'link41': 0.6666666666666667, 'link42': 0.5, 'link43': 0.5, 'link44': 0.6666666666666667, 'link45': 0.5, 'link46': 0.75, 'link47': 0.75, 'link48': 0.5, 'link49': 0.41666666666666674, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.41666666666666674, 'link54': 0.9166666666666667, 'link55': 0.9166666666666667, 'link56': 0.41666666666666674, 'link57': 0.6666666666666667, 'link58': 0.5, 'link59': 0.5, 'link60': 0.6666666666666667, 'link61': 0.5, 'link62': 0.75, 'link63': 0.75, 'link64': 0.5, 'link65': 0.41666666666666674, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 0.9166666666666667, 'link69': 0.6666666666666667, 'link70': 0.5, 'link71': 0.5, 'link72': 0.75}}
{'time': 0.31484500000000004, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.41666666666666674, 'link34': 1.0, 'link35': 1.0, 'link36': 0.41666666666666674, 'link37': 0.41666666666666674, 'link38': 0.9166666666666667, 'link39': 0.9166666666666667, 'link40': 0.41666666666666674, 'link41': 0.6666666666666667, 'link42': 0.5833333333333335, 'link43': 0.5833333333333335, 'link44': 0.6666666666666667, 'link45': 0.5, 'link46': 0.75, 'link47': 0.75, 'link48': 0.5, 'link49': 0.41666666666666674, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.41666666666666674, 'link54': 0.9166666666666667, 'link55': 0.9166666666666667, 'link56': 0.41666666666666674, 'link57': 0.6666666666666667, 'link58': 0.5833333333333335, 'link59': 0.5833333333333335, 'link60': 0.6666666666666667, 'link61': 0.5, 'link62': 0.75, 'link63': 0.75, 'link64': 0.5, 'link65': 0.41666666666666674, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 0.9166666666666667, 'link69': 0.6666666666666667, 'link70': 0.5833333333333335, 'link71': 0.5, 'link72': 0.75}}
{'time': 0.315375, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 0.5, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 0.5, 'link31': 0.0, 'link32': 0.0, 'link33': 0.41666666666666674, 'link34': 1.0, 'link35': 1.0, 'link36': 0.41666666666666674, 'link37': 0.41666666666666674, 'link38': 0.9166666666666667, 'link39': 0.9166666666666667, 'link40': 0.41666666666666674, 'link41': 0.6666666666666667, 'link42': 0.5833333333333335, 'link43': 0.5833333333333335, 'link44': 0.6666666666666667, 'link45': 0.5, 'link46': 0.5, 'link47': 0.5, 'link48': 0.5, 'link49': 0.41666666666666674, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.41666666666666674, 'link54': 0.9166666666666667, 'link55': 0.9166666666666667, 'link56': 0.41666666666666674, 'link57': 0.6666666666666667, 'link58': 0.5833333333333335, 'link59': 0.5833333333333335, 'link60': 0.6666666666666667, 'link61': 0.5, 'link62': 0.5, 'link63': 0.5, 'link64': 0.5, 'link65': 0.41666666666666674, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 0.9166666666666667, 'link69': 0.6666666666666667, 'link70': 0.5833333333333335, 'link71': 0.5, 'link72': 0.5}}
{'time': 0.31777500000000003, 'link': {'link1': 0.0, 'link2': 0.75, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.75, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.75, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.75, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 1.0, 'link30': 1.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.41666666666666674, 'link34': 1.0, 'link35': 1.0, 'link36': 0.41666666666666674, 'link37': 0.41666666666666674, 'link38': 0.9166666666666667, 'link39': 0.9166666666666667, 'link40': 0.41666666666666674, 'link41': 0.6666666666666667, 'link42': 0.5833333333333335, 'link43': 0.5833333333333335, 'link44': 0.6666666666666667, 'link45': 1.0, 'link46': 0.75, 'link47': 0.75, 'link48': 1.0, 'link49': 0.41666666666666674, 'link50': 1.0, 'link51': 1.0, 'link52': 0.41666666666666674, 'link53': 0.41666666666666674, 'link54': 0.9166666666666667, 'link55': 0.9166666666666667, 'link56': 0.41666666666666674, 'link57': 0.6666666666666667, 'link58': 0.5833333333333335, 'link59': 0.5833333333333335, 'link60': 0.6666666666666667, 'link61': 1.0, 'link62': 0.75, 'link63': 0.75, 'link64': 1.0, 'link65': 0.41666666666666674, 'link66': 1.0, 'link67': 0.41666666666666674, 'link68': 0.9166666666666667, 'link69': 0.6666666666666667, 'link70': 0.5833333333333335, 'link71': 1.0, 'link72': 0.75}}
